UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Db Isme,@DbIsme2,2023-11-01T23:44:18.000Z,"Db Isme
@DbIsme2
·
Nov 2",".
@repgregstanton
 @SenMarkKelly
 AM radio is important to me. Please support the AM Radio for Every Vehicle Act to help keep this free, critical source of news, traffic, sports, weather and emergency updates that I depend on in the car.   #DependOnAM",,,,,[],https://twitter.com/DbIsme2/status/1719862963480436879
Mojy,@Mojgan_00,2023-11-01T22:14:46.000Z,"Mojy
@Mojgan_00
·
Nov 2",".
@SenMarkKelly
 I called your office today requesting that you please cosponsor #S2626 #MahsaAct which codifies sanctions against the leaders of Iran regime for funding terrorism and human rights violations. Senator Kelly in this critical time we must stand with our allies and…
Show more",,5,20,36,"['https://pbs.twimg.com/media/F94ZwFdbgAA5yRe?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1334158015130320899/jwQnwuaZ_normal.png', 'https://pbs.twimg.com/media/FP2YITEXMAIbQfW?format=jpg&name=240x240']",https://twitter.com/Mojgan_00/status/1719840429666148498
Patricia G. Barnes,@PatriciaGBarnes,2023-11-01T21:32:27.000Z,"Patricia G. Barnes
@PatriciaGBarnes
·
Nov 2","I don't want my tax money being used to support this senseless and inhumane carnage. 
@SenMarkKelly
, 
@SenatorSinema
, 
@POTUS
 
'A curse to be a parent in Gaza': More than 3,600 Palestinian children killed in just 3 weeks of war",,,,,['https://pbs.twimg.com/card_img/1729974654713102336/yT3rr2zF?format=jpg&name=900x900'],https://twitter.com/PatriciaGBarnes/status/1719829782194717067
Senator Mark Kelly,@SenMarkKelly,2023-11-01T21:25:15.000Z,"Senator Mark Kelly
@SenMarkKelly
·
Nov 2","Today marks the beginning of Native American Heritage Month, a time to honor and celebrate Arizona’s 22 federally recognized tribal nations.

Our state’s history and culture are closely linked to that of our tribal communities and it’s my honor to represent them in the Senate.",,33,72,345,[],https://twitter.com/SenMarkKelly/status/1719827971140145473
꧁ 𝑀𝑎𝑟𝑦𝑊𝑒𝑠𝑡 ꧂,@ContrarilyMary,2023-11-01T21:22:09.000Z,"꧁ 𝑀𝑎𝑟𝑦𝑊𝑒𝑠𝑡 ꧂
@ContrarilyMary
·
Nov 2","What are you doing about this?? 
@SenatorSinema
 @SenMarkKelly
 @RepCiscomani",,,,,['https://pbs.twimg.com/profile_images/1525490459539382272/WBJVIWpm_normal.jpg'],https://twitter.com/ContrarilyMary/status/1719827188764299722
Anthony Adragna,@AnthonyAdragna,2023-11-01T20:24:57.000Z,"Anthony Adragna
@AnthonyAdragna
·
Nov 2",".
@SenMarkKelly
 on Trent Franks running again: ""I don't even remember what [the scandal] was. To be honest, I haven't heard his name in years.""",,4,7,5,[],https://twitter.com/AnthonyAdragna/status/1719812794348978497
美国政要直译推,@zhiyitw33,2023-11-01T19:53:21.000Z,"美国政要直译推
@zhiyitw33
·
Nov 2","参议员汤姆·科顿：
#中国共产党 正在竭尽全力窃取我们的军事机密，包括将目标对准退伍军人。

珍妮·沙欣参议员
@SenatorShaheen
、马克·凯利参议员
@SenMarkKelly
 和我(写信)敦促美国防部 
@DeptofDefense
 与国会合作，以确保这种情况不会发生。

【附三位参议员写给国防部长劳埃德·奥斯汀的信函】",,,3,8,"['https://pbs.twimg.com/profile_images/568884049058357248/M-VeVL9u_normal.jpeg', 'https://pbs.twimg.com/media/F93WNhVXcAAtAyx?format=jpg&name=900x900']",https://twitter.com/zhiyitw33/status/1719804840728002745
Magnolia Pharmacy,@magnoliarx,2023-11-01T17:07:04.000Z,"Magnolia Pharmacy
@magnoliarx
·
Nov 2","Lowering drug prices starts with #PBMs. There’s many methods, but one of the most important is #de-linking, which PBMs use to set fees based on what drug would turn the highest profit.

Hoping that 
@SenatorSinema
 and 
@SenMarkKelly
 will sign... problem:

https://tester.senate.gov/newsroom/press-releases/tester-marshall-kaine-braun-introduce-bill-to-lower-drug-costs-hold-massive-pbm-corporations-accountable/…",,,,,['https://pbs.twimg.com/media/F93TVNVWsAAud90?format=jpg&name=900x900'],https://twitter.com/magnoliarx/status/1719762996807811085
Wayne Lehtine,@WayneLehtinen,2023-11-01T14:51:56.000Z,"Wayne Lehtine
@WayneLehtinen
·
Nov 1","I would but 
@kyrstensinema
 and 
@SenMarkKelly
 are leftist @$$3$ and will screw “We the People” at every opportunity.",‼ 🚨 🚨 ‼,,,,['https://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_normal.jpg'],https://twitter.com/WayneLehtinen/status/1719728987671531693
LovelyMsNet,@LovelyMsNet,2023-11-01T02:50:26.000Z,"LovelyMsNet
@LovelyMsNet
·
Nov 1","Arne ICYMI one of our military men recently suffered a heart attack unfortunately. He’s been trying to do double duty bcuz 
@SenTuberville
 is the front guy for stalling earned military promotions! 
@SenDuckworth
 @SenMarkKelly
 @SecDef
 @PressSec
 @arneduncan",,,,,"['https://pbs.twimg.com/profile_images/378800000056140434/1ae806219dfae9863046126e64f94b82_normal.jpeg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/LovelyMsNet/status/1719547418813853907
LReeves,@ldreeves1,2023-11-01T01:13:58.000Z,"LReeves
@ldreeves1
·
Nov 1","No, the path is to close our borders, return these illegals to their home countries, and put Americans first.
@SenMarkKelly
 @SenatorSinema",🦅,,,,"['https://pbs.twimg.com/profile_images/1551428646539247616/TBTANEZw_normal.jpg', 'https://pbs.twimg.com/media/F9xqnTGXIAA5p7M?format=jpg&name=900x900']",https://twitter.com/ldreeves1/status/1719523142014730258
LReeves,@ldreeves1,2023-11-01T01:11:36.000Z,"LReeves
@ldreeves1
·
Nov 1","All bills should be stand-alone bills.  He knows the American people are against further Ukraine $upport. 
@SpeakerJohnson
 @RepCiscomani
 @SenatorSinema
 @SenMarkKelly",🚨,,,,"['https://pbs.twimg.com/profile_images/1602055610903691264/owmk2WyJ_normal.jpg', 'https://pbs.twimg.com/media/F9zB9txXgAAdIXm?format=jpg&name=900x900']",https://twitter.com/ldreeves1/status/1719522546536878579
@SrMoFoBro,@SrMoFoBro,2023-11-01T00:41:17.000Z,"@SrMoFoBro
@SrMoFoBro1
·
Nov 1","America stands with Israel &amp; their right to defend their country, their people, and their right to exist. PASS THE HOUSE'S STAND-ALONE $14M AID BILL FOR ISRAEL NOW 
@RepDavid
 @SenatorSinema
 @SenMarkKelly
 @POTUS
 @kamalaharris",,,,,['https://pbs.twimg.com/card_img/1729275449161773057/zt6YdFwV?format=png&name=small'],https://twitter.com/SrMoFoBro1/status/1719514915415966074
Frank Ballmann,@FrankBallmann,2023-11-02T23:09:00.000Z,"Frank Ballmann
@FrankBallmann
·
Nov 3","So bizarre that military promotions with strong bipartisan support from esteemed vets such as 
@SenDanSullivan
 and 
@SenMarkKelly
 are being stymied by someone who never served and thinks he knows better about military morale. Time to go back to Auburn - they need a coach.",,,,1,['https://pbs.twimg.com/profile_images/1692557930715815937/YdEp3kNY_normal.jpg'],https://twitter.com/FrankBallmann/status/1720216466748780885
Arizona Moms,@CleanAirMoms_AZ,2023-11-02T22:03:54.000Z,"Arizona Moms
@CleanAirMoms_AZ
·
Nov 3","Moms Clean Air Force joined with @ActionClimateUS to visit with 
@SenMarkKelly
 @RepGrijalvaCS
 and others on our #SolutionsforPollution campaign to urge the EPA to enact stronger standards.",🧵,,1,1,"['https://pbs.twimg.com/media/F99fuOwbIAA4WYA?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1686366958168453120/XIAifh3O_normal.jpg', 'https://pbs.twimg.com/media/F99MbnsXwAAlyn4?format=jpg&name=360x360']",https://twitter.com/CleanAirMoms_AZ/status/1720200085563441233
Vgenealogy 𓅾,@TTJBlog,2023-11-02T21:27:44.000Z,"Vgenealogy 𓅾
@TTJBlog
·
Nov 3","Why can’t this be us? 
@SenMarkKelly
 @RepGregStanton",💉 🌵 😷 🛸,,,1,"['https://pbs.twimg.com/profile_images/1521993917658447874/gDyCw_Gi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719766213323001856/pu/img/8b-bwgOaH2rbwSuv.jpg']",https://twitter.com/TTJBlog/status/1720190982136963545
Gene Cartwright,@genecartwright,2023-11-02T21:14:13.000Z,"Gene Cartwright
@genecartwright
·
Nov 3","My tribute to 
@Nasa
 heroes. Never forget them.
@SenMarkKelly
 @StationCDRKelly
  ""The Last Moon"" NASA Tribute #NASA  https://youtu.be/9Q5WNn7oKawasi=GEXGVHTLLHh1E4ia… - Subscribe",,,,2,['https://pbs.twimg.com/card_img/1730493075468767232/FW9Yz5Tb?format=jpg&name=360x360'],https://twitter.com/genecartwright/status/1720187580916928719
RubyFlower,@RubyFlower16,2023-11-02T20:08:16.000Z,"RubyFlower
@RubyFlower16
·
Nov 3","Listen to this American Hero, 
@SenMarkKelly
 
Don't let 
TRAITOR TOMMY TUBERVILLE DESTROY our US Military readiness.",,,,,"['https://pbs.twimg.com/profile_images/1334158015130320899/jwQnwuaZ_normal.png', 'https://pbs.twimg.com/ext_tw_video_thumb/1720143983198806016/pu/img/8gyc7N9PAh0Or1pl.jpg']",https://twitter.com/RubyFlower16/status/1720170982415925646
Senator Mark Kelly,@SenMarkKelly,2023-11-02T18:52:40.000Z,"Senator Mark Kelly
@SenMarkKelly
·
Nov 3","The solution has been clear since day one: Senator Tuberville must remove his holds on the promotion of our admirals and generals.

If he continues to refuse, we need to make a change so we can vote on these nominations and put an end to this dangerous blockade.",,292,1K,3.7K,['https://pbs.twimg.com/ext_tw_video_thumb/1720143983198806016/pu/img/8gyc7N9PAh0Or1pl.jpg'],https://twitter.com/SenMarkKelly/status/1720151957313052795
Ted Cruz,@tedcruz,2023-11-02T13:41:28.000Z,"Ted Cruz
@tedcruz
·
Nov 2","Hot diggity damn!

Congrats to the World Champion 
@Rangers
 

An awesome Series, which they won decisively. 

I’m looking forward to some delicious Arizona cooking from 
@SenMarkKelly
 and 
@SenatorSinema
 both in Rangers gear!!  ",⚾ ⚾,80,49,460,['https://pbs.twimg.com/tweet_video_thumb/F97t27Wa0AAAOYv.jpg'],https://twitter.com/tedcruz/status/1720073642799772114
angie8123,@AngieLivernois,2023-11-02T08:05:01.000Z,"angie8123
@AngieLivernois
·
Nov 2","I support the ‘Stop Anti-Semitism on College Campuses Act’! Actions that endorse acts of terror as 'resistance' are criminal, not free speech!
@POTUS
 @kamalaharris
 @SenMarkKelly
 @SenatorSinema
 @RepEliCrane
 @krismayes
 @RepCiscomani",,,,,[],https://twitter.com/AngieLivernois/status/1719988971126882669
Dinbodol Bangladesh,@Dinbodol_BD,2023-11-02T07:31:09.000Z,"Dinbodol Bangladesh
@Dinbodol_BD
·
Nov 2","H.E. Mr. Yao Wen, Ambassador of China to Bangladesh,
 attended Stakeholder Consultation Meeting
 of Greater Dhaka Sustainable Urban Transport Project

#canada #senetor #usembassay  #canadaembassay 
@SenMarkKelly
 @SenAmyKlobuchar
 @SenatorLujan
 @SenMarkey
 @RobMenendez4NJ",,,,,['https://pbs.twimg.com/media/F96YptCa8AAiR36?format=jpg&name=900x900'],https://twitter.com/Dinbodol_BD/status/1719980447399338164
Maren Rosendahl,@MarenRaeRose,2023-11-02T05:36:25.000Z,"Maren Rosendahl
@MarenRaeRose
·
Nov 2","How did you vote?
@SenMarkKelly
 @SenatorSinema
 #AudittheFed",,1,,,[],https://twitter.com/MarenRaeRose/status/1719951574930506157
Jacqueline Roemer @ [email],Jacqueline Roemer @ [email],2023-11-02T03:40:45.000Z,"Jacqueline Roemer @ [email]
@chopinsheart
·
Nov 2","MADDOW’s   PREQUEL is very very clear.

HITLER: “The fact a man is decent is no reason we should not eliminate him.”  PREQUEL by 
@maddow
 ppXXIV.

Everyone better read it NOW.  
@coug1988
 @SenMarkKelly
 @LeaderMcConnell
 @clairecmc
 @MittRomney
 @AZAGMayes
 @gregolear
 @SpeakerPelosi",📕,,,,['https://pbs.twimg.com/profile_images/605593989438406656/4gAmVLaI_normal.jpg'],https://twitter.com/chopinsheart/status/1719922467584831640
Vonn,@vonnlaurel,2023-11-02T02:29:56.000Z,"Vonn
@vonnlaurel
·
Nov 2","Exactly...override the Federal Govt. They dont care about us!! 
@GovernorHobbs
 @SenMarkKelly
 @RepEliCrane
  @SenatorSinema
 @JuanCiscomani",,,,,['https://pbs.twimg.com/profile_images/1724931010822021120/q2P6afD1_normal.jpg'],https://twitter.com/vonnlaurel/status/1719904646016471212
Senator Mark Kelly,@SenMarkKelly,2023-11-03T19:50:29.000Z,"Senator Mark Kelly
@SenMarkKelly
·
Nov 4","The Bipartisan Infrastructure Law is strengthening grid reliability and resiliency in southern Arizona.

As a changing climate increases energy demand, projects like the Southline Transmission line will help make sure Arizonans can get the power they count on. ",⚡,58,41,176,[],https://twitter.com/SenMarkKelly/status/1720528894929859016
cmm912,@cmm912,2023-11-03T19:47:02.000Z,"cmm912
@cmm912
·
Nov 4","Dear 
@SenSchumer
 -HOW MANY FRIGGIN' VOTES ARE NEEDED TO APPROVE THESE NOMINEES, 100? #WTF??
DON'T YOU HAVE A FRIGGIN' MAJORITY, WITH SEVERAL #REPUBLICANS WILLING TO VOTE TO CONFIRM? WHAT'S THE PROBLEM? TELL ME! #ExGOP
@SenMarkKelly
 @SenWhitehouse
 @SenWarren
 @SenatorBennet",,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_normal.jpg'],https://twitter.com/cmm912/status/1720528028571193372
cmm912,@cmm912,2023-11-03T18:45:11.000Z,"cmm912
@cmm912
·
Nov 4","DO YOUR JOB 
@SenSchumer
 @LeaderMcConnell
 @Team_Mitch
, GET THESE POSTS FILLED - NOW!
WHAT DO YOU DO EVERY DAY SCHUMER? WE SAW U MORE WHEN U WERE NOT SENATE LEADER. DO SOMETHING! GET THIS DONE NOW! #ExGOP
@SenMarkKelly
 @SenWhitehouse
 @SenWarren
 @SenatorBennet
 @SenatorTester",♠,,,1,"['https://pbs.twimg.com/profile_images/1721661127040638976/QL0Mphe8_normal.jpg', 'https://pbs.twimg.com/media/F-BY-svakAAbw5d?format=jpg&name=medium']",https://twitter.com/cmm912/status/1720512462703792638
Coral ❥,@coralvella_,2023-11-03T18:31:33.000Z,"Coral ❥
@coralvella_
·
Nov 4",".
@RepDavid
 @SenatorSinema
 @SenMarkKelly
 The wage gap still persists in virtually every industry & occupation in this country. The women you represent work hard and deserve fair pay. Their families depend on it. Please support the Paycheck Fairness Act! #PaycheckFairnessAct",,,,1,[],https://twitter.com/coralvella_/status/1720509031788507215
Andrea Andrews,@caneandy82,2023-11-03T16:22:03.000Z,"Andrea Andrews
@caneandy82
·
Nov 4",".
@repgregstanton
 @SenatorSinema
 @SenMarkKelly
 Please support an additional $321 million in annual funding for Alzheimer's research activities at the National Institutes of Health #ENDALZ",,,,,[],https://twitter.com/caneandy82/status/1720476441463443637
Senator John Cornyn,@JohnCornyn,2023-11-03T16:16:52.000Z,"Senator John Cornyn
@JohnCornyn
·
Nov 4","Looking forward to chowing down courtesy of 
@SenMarkKelly
 and 
@SenatorSinema
 as we celebrate the extraordinary work of the Texas 
@Rangers
!
 
I'm sure 
@fourpeaksbrew
 will be great, but it's still not a 
@ShinerBeer
! #WentAndTookIt",😎,6,3,18,['https://pbs.twimg.com/profile_images/1100507943458484236/KICyvXVn_normal.jpg'],https://twitter.com/JohnCornyn/status/1720475139169460341
Marty Konopko,@MartyKonopko,2023-11-03T15:29:01.000Z,"Marty Konopko
@MartyKonopko
·
Nov 3",".
@RepDLesko
 @SenatorSinema
 @SenMarkKelly
 I urge you to support the people of Israel in their fight against Hamas, not calls for a ""ceasefire"" that would allow terrorists to get away with massacring and kidnapping civilians.",,,,,[],https://twitter.com/MartyKonopko/status/1720463096005931145
Senator Mark Kelly,@SenMarkKelly,2023-11-03T14:21:55.000Z,"Senator Mark Kelly
@SenMarkKelly
·
Nov 3","An incredible season by an incredible team.

The 
@Dbacks
 came up just short, but showed what it looks like to come together and defy expectations.

You made Arizona proud.",,34,13,123,[],https://twitter.com/SenMarkKelly/status/1720446211130364293
angie8123,@AngieLivernois,2023-11-03T09:08:34.000Z,"angie8123
@AngieLivernois
·
Nov 3","I support the ‘Stop Anti-Semitism on College Campuses Act’! Actions that endorse acts of terror as 'resistance' are criminal, not free speech!
@POTUS
 @kamalaharris
 @SenMarkKelly
 @SenatorSinema
 @RepEliCrane
 @krismayes
 @RepCiscomani",,,,,[],https://twitter.com/AngieLivernois/status/1720367354209763528
Steve Ramirez,@SteveRamirez,2023-11-03T02:33:12.000Z,"Steve Ramirez
@SteveRamirez
·
Nov 3","The solution has been clear since day one: Senator #Tuberville must remove his holds on the promotion of our admirals and generals. If he continues to refuse, we need to make a change so we can vote on these nominations and put an end to this dangerous blockade — 
@SenMarkKelly",,,,,[],https://twitter.com/SteveRamirez/status/1720267854107574323
angie8123,@AngieLivernois,2023-11-03T01:34:01.000Z,"angie8123
@AngieLivernois
·
Nov 3","Any senator that doesn’t support the Israel stand-alone bill is an antisemite. 
@SenMarkKelly
 @SenatorSinema",,,,,[],https://twitter.com/AngieLivernois/status/1720252960784232524
AmerConservative,@ConservativAmer,2023-11-03T00:23:07.000Z,"AmerConservative
@ConservativAmer
·
Nov 3","This is the guy who promised Arizonians that he will get the So. Border in AZ fixed. After winning, he disappeared & hasn't done a damn thing to stop the illegals & Fentanyl pouring in. Now he bitches about 
@SenTuberville
.
Hey, 
@SenMarkKelly
. He's doing what he promised. You???",,,,,['https://pbs.twimg.com/profile_images/1334158015130320899/jwQnwuaZ_normal.png'],https://twitter.com/ConservativAmer/status/1720235120849002956
conservative,@1conservativeAZ,2023-11-04T21:47:56.000Z,"conservative
@1conservativeAZ
·
Nov 5","Tell that to our government.
@ACTBrigitte
 @RepAndyBiggsAZ
 @SenMarkKelly
 @SenatorSinema",,,,,['https://pbs.twimg.com/profile_images/1486627615116959745/Sen8DgAC_normal.jpg'],https://twitter.com/1conservativeAZ/status/1720920842480357609
Shannon Watts,@shannonrwatts,2023-11-04T15:53:29.000Z,"Shannon Watts
@shannonrwatts
·
Nov 4","IT’S WORKING. KEEP CALLING.

It’s time for ALL Democrats to PUBLICLY support an assault weapons ban: 
@SenMarkKelly
, 
@Sen_JoeManchin
, 
@SenatorHeinrich
, 
@SenatorSinema
, 
@SenAngusKing
, 
@SenatorTester
, 
@MGPforCongress
, 
@Rep_Peltola
, 
@RepCuellar
, 
@RepDonDavis
 and 
@RepGonzalez
.",,34,573,1.5K,['https://pbs.twimg.com/media/F-GfQVpaIAA4Knm?format=jpg&name=900x900'],https://twitter.com/shannonrwatts/status/1720831640316805129
conservative,@1conservativeAZ,2023-11-04T06:11:12.000Z,"conservative
@1conservativeAZ
·
Nov 4","Does it look familiar?
@SenMarkKelly
 
@SenatorSinema
 
@RepAndyBiggsAZ
 https://twitter.com/RyanRozbiani/status/1720683570669273173…",,,,,[],https://twitter.com/1conservativeAZ/status/1720685105218478328
