UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Glenda Murphy,@TrutherUSA1_,2023-11-01T23:59:35.000Z,"Glenda Murphy
@TrutherUSA1_
·
Nov 2","Anthony Aguero is live in CA  
@TuckerCarlson
  @realDonaldJNews
  @Breaking911
  @mattgaetz
 @mtgreenee
  @SenTedCruz
  @MarshaBlackburn
  @RealAmVoice
  @realTT1776",,,,,[],https://twitter.com/TrutherUSA1_/status/1719866810328326176
Golden10212008,@golden10212008,2023-11-01T23:45:24.000Z,"Golden10212008
@golden10212008
·
Nov 2","This needs priority 
@MarshaBlackburn",🚨 🚨,,,,"['https://pbs.twimg.com/profile_images/1698489033104429056/xUyKOKuP_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719815828776886272/img/QUxJf08bD72mqZvP.jpg', 'https://pbs.twimg.com/media/F94DYl7XMAAIHpz?format=jpg&name=small']",https://twitter.com/golden10212008/status/1719863239335453107
Repeal WEP,@RepealWEP_NOW,2023-11-01T23:39:24.000Z,"Repeal WEP
@RepealWEP_NOW
·
Nov 2","Please sign the H.R. 82 hearing request letter!
#WEP is highly discriminatory
Deadline 11/2/23 at 10 AM
@MarshaBlackburn
@JohnBoozman
@SenKatieBritt
@SenTedBuddNC
@Senlaphonza
@SenCapito
Show more",🖊 ‼ 👇 🖊 ➡ 👮 🛂,,,,"['https://pbs.twimg.com/profile_images/1717294132954005504/uNC0kGJJ_normal.jpg', 'https://pbs.twimg.com/media/F94OEjjWYAA3lRi?format=png&name=900x900']",https://twitter.com/RepealWEP_NOW/status/1719861731516665857
Lowell Mennenga,@LowellSavoy,2023-11-01T23:37:56.000Z,"Lowell Mennenga
@LowellSavoy
·
Nov 2","Yep… but remember 000s went to war on bad info and hundreds of 000s suffered. 

Loans R but one small step… LIFE … never get it back. 
@MariaBartiromo
 @GovAbbott
 @SenTedCruz
 @MarshaBlackburn",🔊,,,,"['https://pbs.twimg.com/profile_images/1482179968083836928/7prxRZ4M_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719523498400292864/pu/img/orpsNGHuSJV7bHFo.jpg']",https://twitter.com/LowellSavoy/status/1719861362153619715
JeniMac,@JennyMcMas8060,2023-11-01T23:23:27.000Z,"JeniMac
@JennyMcMas8060
·
Nov 2","Well that just sucks! Stop funding & providing aid (through taxpayer $$$s) Middle Eastern countries and Terrorist-Controlled countries! Enough is Enough. 
@HawleyMO
 @tedcruz
 @MarshaBlackburn
 @BasedMikeLee
 @SenRonJohnson
 @ChuckGrassley
 @LeaderMcConnell
 @SenateGOP
 @POTUS
 @JoeBiden",,,,,['https://pbs.twimg.com/profile_images/1712221322175021056/w4GlKY4Q_normal.jpg'],https://twitter.com/JennyMcMas8060/status/1719857717395808569
Scott P,@ScottPFL,2023-11-01T21:28:57.000Z,"Scott P
@ScottPFL
·
Nov 2","Assuming true, #Harvard needs to identify and expel everyone involved in that harassment. If not a student, then prosecuted!  Who can get this done?
@MarshaBlackburn
 @EliseStefanik
 @SenMarkey",,,,,"['https://pbs.twimg.com/profile_images/1496244011044155402/2l00Uki5_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719647685508997120/pu/img/SVBubrsOiYr_JdXv.jpg']",https://twitter.com/ScottPFL/status/1719828901734629724
atomic,@1999,2023-11-01T21:27:50.000Z,"atomic
@1999
·
Nov 2","This is a helpful reminder to 
@VoteGloriaJ
 and put 
@MarshaBlackburn
 with the rest of the garbage!",,,,1,"['https://pbs.twimg.com/profile_images/870708796980510724/yvvD5Pbe_normal.jpg', 'https://pbs.twimg.com/media/F9osywbXgAEjLdq?format=jpg&name=900x900']",https://twitter.com/1999/status/1719828619608920388
Veronica Gliatti,@vgliatti,2023-11-01T21:19:33.000Z,"Veronica Gliatti
@vgliatti
·
Nov 2","#BreastCancerAwarenessMonth  may be over but those fighting the disease will continue to have it on the forefront of our minds. Please increase the ability for Americans to pay for treatment!  
@MarshaBlackburn
 @CoryBooker",,,,,['https://pbs.twimg.com/media/F94NHyJWIAA7sgO?format=jpg&name=240x240'],https://twitter.com/vgliatti/status/1719826536948191435
Radio Free America,@RogerGreeson,2023-11-01T21:14:59.000Z,"Radio Free America
@RogerGreeson
·
Nov 2","Republican Senators need to bypass this feckless president and fan out across the capitols of Europe and tell their leaders the US will not fund Ukraine. If Europe wants to stop Putin, it damned time they do it. 
@SenatorBraun
 
@SenTedCruz
 
@MarshaBlackburn
 
@RandPaul",©,,,,[],https://twitter.com/RogerGreeson/status/1719825387843166254
Kristina Wong,@kristina_wong,2023-11-01T21:05:28.000Z,"Kristina Wong
@kristina_wong
·
Nov 2","Ex-CBP Chief Mark Morgan Tells 
@MarshaBlackburn
 that an Israel-Type Attack Could ‘Absolutely’ Happen in U.S. https://breitbart.com/politics/2023/11/01/exclusive-former-acting-cbp-commissioner-says-israel-type-attacks-could-absolutely-happen-u-s/… via 
@BreitbartNews",,17,22,54,['https://pbs.twimg.com/card_img/1729980719999451136/GLZMp6a-?format=jpg&name=small'],https://twitter.com/kristina_wong/status/1719822993147187361
Sen. Marsha Blackburn,@MarshaBlackburn,2023-11-01T20:56:20.000Z,"Sen. Marsha Blackburn
@MarshaBlackburn
·
Nov 2","The Biden administration admitted Hamas is “making demands” in exchange for hostages’ freedom.

I’m sending a letter to 
@JakeSullivan46
 demanding answers as American families are trapped in Gaza.",,136,227,514,"['https://pbs.twimg.com/media/F94HzcWWEAAyui0?format=jpg&name=small', 'https://pbs.twimg.com/media/F94HzcTWoAAjA4H?format=jpg&name=small']",https://twitter.com/MarshaBlackburn/status/1719820693741707395
ERIC RUBIN אריק,@rubin_eric,2023-11-01T20:43:22.000Z,"ERIC RUBIN אריק
@rubin_eric
·
Nov 2","Yes she does! Thank you 
@MarshaBlackburn",🟦,,,2,['https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg'],https://twitter.com/rubin_eric/status/1719817431307129236
Pati,@PatiKRoll11,2023-11-01T20:36:51.000Z,"Pati
@PatiKRoll11
·
Nov 2","We definitely do as longs as 
@MarshaBlackburn
 is in government, which is hopefully not too much longer!!  VOTE 
@VoteGloriaJ
 GLORIA JOHNSON protect TN children.",☮ 🟧,,4,6,"['https://pbs.twimg.com/media/F94DV1XawAANKfK?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F94DV1YbkAAlsVz?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1329104002055892994/VpIXrM7k_normal.jpg']",https://twitter.com/PatiKRoll11/status/1719815787517800627
The Spotlight Operator,@CannonballSamG,2023-11-01T20:15:36.000Z,"The Spotlight Operator
@CannonballSamG
·
Nov 2","Hey 
@MarshaBlackburn
  - this u bro?",👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇 👇,,1,1,['https://pbs.twimg.com/profile_images/1416081066889261061/Iyl5hJQ__normal.jpg'],https://twitter.com/CannonballSamG/status/1719810443483419134
Julio Molina,@MayaguezNY,2023-11-01T20:05:28.000Z,"Julio Molina
@MayaguezNY
·
Nov 2","Just yesterday the 
@NYTimes
 fact checked this unscrupulous, unethical, deceitful and corrupt Glorified Avon Lady masquerading as a U.S. Senator for found that she has NO INTEGRITY AT ALL.

America, When it comes to 
@MarshaBlackburn
;

                         DO YOUR OWN RESEARCH!",,,1,1,"['https://pbs.twimg.com/media/F938J_XW0AAt2mj?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg']",https://twitter.com/MayaguezNY/status/1719807892650430774
Aishah Hasnie,@aishahhasnie,2023-11-01T20:03:40.000Z,"Aishah Hasnie
@aishahhasnie
·
Nov 2","As 
@MarshaBlackburn
 pointed out to me today, it’s an election year and no WH wants 500 “hostages” on its hands. 

Great point, Morgan.",,33,49,230,['https://pbs.twimg.com/profile_images/1731148602385297409/gEJ41yJE_normal.jpg'],https://twitter.com/aishahhasnie/status/1719807437689991293
B. Buck,@BBuck63269384,2023-11-01T19:17:44.000Z,"B. Buck
@BBuck63269384
·
Nov 2","I truly thank God for 
@SenJDVance
  @HawleyMO
 @SenTomCotton
 @MarshaBlackburn
 @SenRonJohnson
 @RepClayHiggins
 @SenJohnKennedy
 @SenRandPaul
 @SenJoniErnst
  NEVER give a group approval on candidates! Always vet them one by one! Thank you for your caution. #CloseOurBorderS",🙏 🙏,,,,"['https://pbs.twimg.com/profile_images/1418593424530419712/j-hCSj8s_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719792050307010560/pu/img/aAab2E2wWW23Bv7n.jpg']",https://twitter.com/BBuck63269384/status/1719795878524010800
Wild in the Wild,@wildinthewilds,2023-11-01T19:15:51.000Z,"Wild in the Wild
@wildinthewilds
·
Nov 2","Please cosponsor S.414! Help the surviving spouses of those who gave all.
@SenSanders
@MarshaBlackburn
@SenatorDurbin
@SenTedCruz",,,,1,[],https://twitter.com/wildinthewilds/status/1719795404168929307
Sen. Marsha Blackburn,@MarshaBlackburn,2023-11-01T19:14:44.000Z,"Sen. Marsha Blackburn
@MarshaBlackburn
·
Nov 2",".
@StateDept
 spokesperson Matt Miller said that Hamas is making “a number of demands” to allow foreign nationals — including approx. 500 Americans — to exit Gaza.

This is a deliberate attempt to extort the U.S.",,155,177,586,[],https://twitter.com/MarshaBlackburn/status/1719795122731196646
Evie *****,@Evie707656912,2023-11-01T19:08:53.000Z,"Evie *****
@Evie707656912
·
Nov 2","This needs to be repealed  !  Warfare by a government on its own citizens 
@RepAndyBiggsAZ
 @SenTedCruz
 @RepMTG
 @RepClayHiggins
 @SenRandPaul
 @MarshaBlackburn
 @RogerMarshallMD",🦊,,,1,"['https://pbs.twimg.com/profile_images/1657046545265557504/7wQ3wrAv_normal.jpg', 'https://pbs.twimg.com/profile_images/1697298887474593792/-FjLL_np_bigger.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719491561413648384/pu/img/n200K8NaJFoReZh7.jpg']",https://twitter.com/Evie707656912/status/1719793652237778967
MosleyLady7,@al72556,2023-11-01T19:08:31.000Z,"MosleyLady7
@al72556
·
Nov 2","#MAGAMikeJohnson 
@SpeakerJohnson
 @RepMattGaetz
 @mtgreenee
 @laurenboebert
 @ByronDonalds
 @Jim_Jordan
 what’s wrong with your Granddaddy, your martyr, your orange Jesus 
@foxnewspolitics
 @joshhawleymo
 @cindyhydesmith
 @MarshaBlackburn
 @SenTuberville
 @tedcruz
 https://twitter.com/joncoopertweets/status/1719791177904345371…",,,,,[],https://twitter.com/al72556/status/1719793560726176188
Nunya,@JeepinCA,2023-11-01T19:00:15.000Z,"Nunya
@JeepinCA
·
Nov 2","Embedded with the migrant caravan, Day 3 https://youtube.com/live/g9YebNGGPsA?si=HhLF58pkquzReJmn… via 
@YouTube
 @elonmusk
 @SaraCarterDC
 @BorderIrene
 @tweet2tootles
 @dbongino
 @StrongBordersTX
 @MarshaBlackburn
 @rangerholton
 @cnni
 @PapiTrumpo
 @DonaldJTrumpJr
 @DonaldTrump",,,,,[],https://twitter.com/JeepinCA/status/1719791478871081060
Sen. Marsha Blackburn,@MarshaBlackburn,2023-11-01T18:51:28.000Z,"Sen. Marsha Blackburn
@MarshaBlackburn
·
Nov 2",Where are the photos of the Israeli and American hostages?,,158,108,383,['https://pbs.twimg.com/profile_images/1349868692411211777/fE-VHwMl_normal.jpg'],https://twitter.com/MarshaBlackburn/status/1719789268472672760
Aishah Hasnie,@aishahhasnie,2023-11-01T18:49:52.000Z,"Aishah Hasnie
@aishahhasnie
·
Nov 2","NOW: 
@MarshaBlackburn
 tells me: “It is good news that those five are out. What we need to know is where are the other 500, as they estimated? What is happening with them? Why are they not being released?”",,17,30,186,[],https://twitter.com/aishahhasnie/status/1719788867992088830
Bill Crayton,@bkr8un,2023-11-01T18:32:54.000Z,"Bill Crayton
@bkr8un
·
Nov 2","This US Senator is one of today’s most decisive, partisan Americans. Of course we ALL want to see our citizens get out of Gaza 
@MarshaBlackburn
! Yes, even 
@POTUS
. 
#disingenuous",,,,,['https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg'],https://twitter.com/bkr8un/status/1719784594478604509
Tea Party Barbie,@laurahollis61,2023-11-01T18:18:41.000Z,"Tea Party Barbie
@laurahollis61
·
Nov 2","WHERE IS CONGRESS?
There are billions for Ukraine, billions for illegals, but our veterans are shortchanged.
THIS NEEDS TO BE FIXED. NOW.
FOR GOD'S SAKE, DO YOUR JOBS.
@MarshaBlackburn
 @SenTedCruz
 @Jim_Jordan
 @SpeakerJohnson
 @SenRickScott
 @SenJoniErnst
 @SenSanders
 @RepMattGaetz
…
Show more",,,1,4,"['https://pbs.twimg.com/profile_images/1485976601699536897/lmUOIRTN_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1668764890914324488/img/XCsROAE_i8M97LBQ.jpg']",https://twitter.com/laurahollis61/status/1719781018301857968
bob wager,@bobwager2,2023-11-01T18:13:46.000Z,"bob wager
@bobwager2
·
Nov 2","Check out KB's video! #TikTok https://tiktok.com/t/ZT8BKrvUX/
@realDonaldTrump
 
@DonaldJTrumpJr
 
@EricTrump
 
@IvankaTrump
 
@LaraLeaTrump
 
@MrsVanessaTrump
 
@kimguilfoyle
 
@KariLake
 
@RepMTG
 
Show more",,,,,[],https://twitter.com/bobwager2/status/1719779781842223286
Sister Mary Loquacious,@MGilltoo,2023-11-01T18:11:37.000Z,"Sister Mary Loquacious
@MGilltoo
·
Nov 2","Let’s hear your brilliant thoughts on this 
@MarshaBlackburn
 .",🟧,,,,"['https://pbs.twimg.com/profile_images/1568127888615940096/BTG19IPa_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/F917ub1bEAA0izo.jpg']",https://twitter.com/MGilltoo/status/1719779240151846930
Ronald,@ronaldj100,2023-11-01T17:57:30.000Z,"Ronald
@ronaldj100
·
Nov 2","Why hasn’t the Senate acted on the bill ALREADY passed by the House and SITTING over there, to give $3B to Israel ?? Can we get a resolution to SHAME the Senate into action??
@SpeakerJohnson
 
@TomCottonAR
 
@tedcruz
 
@MarshaBlackburn
 
@HouseGOP
 
@SenateGOP
 
Show more",,,,,['https://pbs.twimg.com/profile_images/913779154444840960/BqrF3BK-_normal.jpg'],https://twitter.com/ronaldj100/status/1719775686754439483
TruthbetoldUC,@TruthbetoldUC,2023-11-01T17:02:36.000Z,"TruthbetoldUC
@TruthbetoldUC
·
Nov 2","EXACTLY 
@DonaldJTrumpJr
 @mtgreenee
 @MarshaBlackburn
 @SenRonJohnson
 @SenJohnKennedy
 @SenTedCruz
 @realColtonMoore
 @SenateGOP",,,1,1,"['https://pbs.twimg.com/profile_images/1333434735805120517/6SyVMLej_normal.jpg', 'https://pbs.twimg.com/media/F92uvszbYAAiuxd?format=jpg&name=small']",https://twitter.com/TruthbetoldUC/status/1719761872079958078
Aishah Hasnie,@aishahhasnie,2023-11-01T16:49:21.000Z,"Aishah Hasnie
@aishahhasnie
·
Nov 2","And 
@MarshaBlackburn
 now calling these Palestinian Americans stuck in Gaza ""hostages.""

""The Biden administration needs to formally declare these individuals hostages and explain to the American people how they are working to secure their release without appeasing Hamas.""",🚨 🚨 🚨,5,6,46,['https://pbs.twimg.com/profile_images/1380530524779859970/TfwVAbyX_normal.jpg'],https://twitter.com/aishahhasnie/status/1719758536475894162
bob wager,@bobwager2,2023-11-01T16:28:46.000Z,"bob wager
@bobwager2
·
Nov 2","Check out KB's video! #TikTok https://tiktok.com/t/ZT8BwJDV6/
@realDonaldTrump
 
@EricTrump
 
@DonaldJTrumpJr
 
@IvankaTrump
 
@LaraLeaTrump
 
@MrsVanessaTrump
 
@kimguilfoyle
 
@RepMTG
 
@mtgreenee
 
Show more",,1,,,[],https://twitter.com/bobwager2/status/1719753356204507148
Environmental Awareness,@Env_Aware_901,2023-11-01T16:28:12.000Z,"Environmental Awareness
@Env_Aware_901
·
Nov 2","I value the trusted news and information my local radio and TV stations provide. 
@repcohen
 @SenatorHagerty
 @marshablackburn
 please stand up for broadcast viewers and listeners.",,,,,[],https://twitter.com/Env_Aware_901/status/1719753216605159539
Sen. Marsha Blackburn,@MarshaBlackburn,2023-11-01T16:24:12.000Z,"Sen. Marsha Blackburn
@MarshaBlackburn
·
Nov 2","The administration has failed to acknowledge that these American families in Gaza are hostages under federal law.

Disgraceful.",,252,314,1.2K,[],https://twitter.com/MarshaBlackburn/status/1719752209485660465
Bad7,@Bad7,2023-11-01T16:19:44.000Z,"Bad7
@Bad7
·
Nov 2","Hey 
@MarshaBlackburn
 Go Fuck Yourself!",,,,,[],https://twitter.com/Bad7/status/1719751084946620921
Got halted 4 the Criminals,@teekay5150,2023-11-01T16:08:06.000Z,"Got halted 4 the Criminals
@teekay5150
·
Nov 2",".
@MarshaBlackburn
 Your public support is vital in the ongoing review of #MMTLP The SEC received a letter from the Committee on Financial Services requesting a thorough investigation. I urge you to sign a letter in support of this important inquiry. #FairMarketsNow",,,,,[],https://twitter.com/teekay5150/status/1719748156450066833
BreakTheCycle,@Kristin62444837,2023-11-01T16:04:34.000Z,"BreakTheCycle
@Kristin62444837
·
Nov 2"," #GreatQuestion 
@BillLeeTN
 @MarshaBlackburn
 @RepTimBurchett
 @TBInvestigation
 WHERE ARE YOU AT? #SeanWilliams is a #dangerous #criminal and #Tennessee's #GOPsupermajority & the #news #media is #missing Much like the many #citizens that go #missing in #Tennessee. #WeKnow why.",⚖ ⚖ 💯,,,1,['https://pbs.twimg.com/profile_images/1088981389960196097/Sw1CTkQx_normal.jpg'],https://twitter.com/Kristin62444837/status/1719747267328938418
Overdose Prevention Initiative,@ActionForOD,2023-11-01T16:00:02.000Z,"Overdose Prevention Initiative
@ActionForOD
·
Nov 2","Medications for opioid use disorder save lives and help people find recovery. We support policies that increase access to #MOUD.

Thank you 
@SenatorHassan
 and 
@MarshaBlackburn
 for working to #endoverdose and make Medicaid coverage for #MOUD permanent.",,,1,3,['https://pbs.twimg.com/card_img/1729184510116298752/wrS-Q37R?format=png&name=900x900'],https://twitter.com/ActionForOD/status/1719746125672943915
Chris can't even. Expand SCOTUS,@cclarke52,2023-11-01T15:56:54.000Z,"Chris can't even. Expand SCOTUS
@cclarke52
·
Nov 1","Play by play: 
@MarshaBlackburn
 lied; 
@NyTimes
 fact-checked, Marsha re-posted the lie; Rep. Gloria Johnson 
@VoteGloriaJ
 caught her out. Now Tennesseans, it's to vote out #MoscowMarsha

https://nytimes.com/live/2023/10/31/world/israel-hamas-war-gaza-news/senator-marsha-blackburn-misleadingly-conflated-hostages-with-the-number-of-americans-stuck-in-gaza?smid=url-share…",,,1,3,['https://pbs.twimg.com/profile_images/1722270992993787904/vY9UB6uJ_normal.jpg'],https://twitter.com/cclarke52/status/1719745338125291855
Tennessee Blue,@TNgrassroot,2023-11-01T15:53:52.000Z,"Tennessee Blue
@TNgrassroot
·
Nov 1","This is why McConnell doesn’t want the judiciary committee to look closely into wealthy donors. He knows there is corruption & doesn’t want it found. What is he paying you for 
@MarshaBlackburn
 ? Cornyn has moved nearly $300,000 from his victory fund to your campaign fund.",,,,1,"['https://pbs.twimg.com/media/F93Ckx0WwAA-ih-?format=jpg&name=large', 'https://pbs.twimg.com/media/F93Ckx2XIAA3_Zk?format=jpg&name=large', 'https://pbs.twimg.com/profile_images/1634308089502392320/xCSfh6ww_normal.jpg', 'https://pbs.twimg.com/media/F9xLCd-WgAABP8V?format=jpg&name=240x240']",https://twitter.com/TNgrassroot/status/1719744573159645626
Pamela Bourrell,@PamelaBourrell,2023-11-01T15:36:55.000Z,"Pamela Bourrell
@PamelaBourrell
·
Nov 1","WHERE ARE THE #IllegalAliens/#Terrorists/#Children
@JohnKennedyLA
 @ChuckGrassley
 @tedcruz
 @SenatorBraun
 @SenRickScott
 @MarshaBlackburn
 @LindseyGrahamSC
 @SpeakerJohnson
 @EliseStefanik
 @Jim_Jordan
 @RepTiffany
 @ByronDonalds
 @RepJamesComer
 @SteveScalise
 @RepJimBanks
 
@SpeakerMcCarthy",,,,,"['https://pbs.twimg.com/profile_images/1213023547/Twitter_2_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719396609195225088/pu/img/U4iUAM5He5_R2nS4.jpg']",https://twitter.com/PamelaBourrell/status/1719740307988734257
One small voice,@kumaichi523,2023-11-01T15:24:45.000Z,"One small voice
@kumaichi523
·
Nov 1","Recommended viewing for 
@SpeakerJohnson
 @laurenboebert
 @mtgreenee
 @Jim_Jordan
 @tedcruz
 @HawleyMO
 @EliseStefanik
 @MarshaBlackburn
 @RepOgles
 @RepGosar
 @RepAndyBiggsAZ
 @NancyMace
 @GovRonDeSantis
 @ChuckGrassley
 and ALL THE OTHER 
@GOP
 WHO SWORE AN OATH BEFORE TAKING OFFICE!",,,,,"['https://pbs.twimg.com/media/F9275ANXoAACupA?format=jpg&name=small', 'https://pbs.twimg.com/media/F9275WAXwAA7UHM?format=jpg&name=small', 'https://pbs.twimg.com/media/F9275vQWsAAyAtv?format=jpg&name=small', 'https://pbs.twimg.com/media/F9276I5WAAAwzL7?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/1326683478763606016/LZap1fHR_normal.jpg', 'https://pbs.twimg.com/media/F9uj774bAAAmAbP?format=jpg&name=120x120', 'https://pbs.twimg.com/media/F9uj86GaMAAiNho?format=jpg&name=120x120', 'https://pbs.twimg.com/media/F9uj-FYaQAAV4EE?format=jpg&name=120x120', 'https://pbs.twimg.com/media/F9uj_UHbMAAinvO?format=jpg&name=120x120']",https://twitter.com/kumaichi523/status/1719737246536868072
lisaviolet,@realLisaViolet,2023-11-01T14:49:59.000Z,"lisaviolet
@realLisaViolet
·
Nov 1","#NotADragQueen #NotAnImmigrant #NotTransgender
@MarshaBlackburn
 @GovStitt
 @laurieinri",,,,,"['https://pbs.twimg.com/profile_images/1538185178467782663/cQlroiSe_normal.jpg', 'https://pbs.twimg.com/media/F9xvs_sWcAAdxsD?format=jpg&name=small']",https://twitter.com/realLisaViolet/status/1719728498271736241
@GodFirst7,@GodFirst7,2023-11-01T14:30:24.000Z,"@GodFirst7
@GodGodfirst7
·
Nov 1","Dear 
@SenatorWarnock
 
@SenOssoff
 @ossoff
frm GA:); & also Sentrs 
@MarshaBlackburn
 @SenTuberville
 @HawleyMO
 @Eric_Schmitt
 @SenTedCruz
 @SenatorRisch
 DO vote 4 the #Amendment below.",‼ 🚨 🚨 ‼,,1,1,"['https://pbs.twimg.com/media/F92vWKtW0AAx5l-?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vak_XYAA--KC?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vaxxW4AAA_bO?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vd_GXkAEDxqn?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_normal.jpg']",https://twitter.com/GodGodfirst7/status/1719723570471788780
Jack Hutton @[email],@[email],2023-11-01T14:28:20.000Z,"Jack Hutton @[email]
@jackhutton
·
Nov 1","[NYTimes Fact Check, Oct. 31, 2023]: Senator Marsha Blackburn misleadingly conflated hostages with the number of Americans stuck in Gaza. By Angelo Fichera. 

https://nytimes.com/live/2023/10/31/world/israel-hamas-war-gaza-news/senator-marsha-blackburn-misleadingly-conflated-hostages-with-the-number-of-americans-stuck-in-gaza?smid=url-share…

#TN #Tennessee #senatorBlackburn #marshaBlackburn #disinformation 
@marshaBlackburn",,1,,1,['https://pbs.twimg.com/card_img/1732005276616658945/uz3rwBNE?format=jpg&name=900x900'],https://twitter.com/jackhutton/status/1719723049212354975
Sen. Marsha Blackburn,@MarshaBlackburn,2023-11-01T14:27:15.000Z,"Sen. Marsha Blackburn
@MarshaBlackburn
·
Nov 1","Hamas beheaded babies and cooked them in ovens.

Hamas raped women.

Hamas is holding hundreds of Israeli and American hostages.

There can be NO ceasefire.",,1.4K,3K,11K,[],https://twitter.com/MarshaBlackburn/status/1719722776599122410
Kenny Cody,@KDCodyTN,2023-11-01T14:25:56.000Z,"Kenny Cody
@KDCodyTN
·
Nov 1","Vote for 
@RandPaul
's bill to #AudittheFed, 
@MarshaBlackburn
 & 
@BillHagertyTN
!",🚨 🚨,,1,4,['https://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_normal.jpg'],https://twitter.com/KDCodyTN/status/1719722443143614817
Sister Mary Loquacious,@MGilltoo,2023-11-01T14:20:00.000Z,"Sister Mary Loquacious
@MGilltoo
·
Nov 1","Stop lying, 
@MarshaBlackburn
 .",🟧,,,2,"['https://pbs.twimg.com/media/F92tF6zWYAAn5Hd?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg']",https://twitter.com/MGilltoo/status/1719720953448403395
CMBornFree,@CMBornFree,2023-11-01T14:14:59.000Z,"CMBornFree
@CMBornFree
·
Nov 1","Only 9? 
@GovBillLee
 

@MarshaBlackburn
 @JasonZacharyTN
 @CSexton25",,,,1,['https://pbs.twimg.com/profile_images/1683180473923645442/eO9aRGOY_normal.jpg'],https://twitter.com/CMBornFree/status/1719719691545985124
OLCAYCATS,@OlcayCats,2023-11-01T14:07:50.000Z,"OLCAYCATS
@OlcayCats
·
Nov 1"," Senatör 
@MarshaBlackburn
#Beyaz Saray, 500 #Amerika'lının İzzettin #Kassam Tugayları tarafından #esir alındığını bildirdi ",🤗 🔴 ✅ ▪ ✍,,,,[],https://twitter.com/OlcayCats/status/1719717890956349822
Pamela,@Pamela72930932,2023-11-01T13:43:48.000Z,"Pamela
@Pamela72930932
·
Nov 1","We the people want Rashida Tlaib expelled from Congress and prosecuted for inciting a riot at the Capital.  Let’s see if we can get our some of our representatives attention. If you agree, please share. 
@SpeakerJohnson
 @RepMattGaetz
 @MarshaBlackburn
 @Jim_Jordan
 @RepMTG
…
Show more",,1,2,1,[],https://twitter.com/Pamela72930932/status/1719711840416960571
⚛︎,@jjonessss_,2023-11-01T13:39:16.000Z,"⚛︎
@jjonessss_
·
Nov 1","STOP LYING 
@MarshaBlackburn
!!!

YOU ARE A PROPAGANDIST!!!",,,,,"['https://pbs.twimg.com/media/F92jxLnXIAAqV45?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg']",https://twitter.com/jjonessss_/status/1719710701571239938
Lily & Louie’s Daddy!,@LilycatLouiecat,2023-11-01T13:34:36.000Z,"Lily & Louie’s Daddy!
@LilycatLouiecat
·
Nov 1","AH…AH…AH… 434 days until 
@VoteGloriaJ
 replaces 
@MarshaBlackburn
 @VoteMarsha
 #VoteGloriaJ",,,3,6,"['https://pbs.twimg.com/tweet_video_thumb/F92isq-XIAAmSt4.jpg', 'https://pbs.twimg.com/profile_images/1722245945860206592/F2Jyavnv_normal.jpg', 'https://pbs.twimg.com/tweet_video_thumb/F9xEM_xWkAEp8iN?format=jpg&name=360x360']",https://twitter.com/LilycatLouiecat/status/1719709526906073427
Ann Schockett,@AnnSchockett,2023-11-01T12:52:52.000Z,"Ann Schockett
@AnnSchockett
·
Nov 1","MUST READ: A third World War is underway. Secular-socialist Westerners have refused to accept that it is a religious war being waged against infidels and Western civilization. 
@PetersPolPeeves
 @MarshaBlackburn
 @RepTenney
 @patriots_first",,,1,1,[],https://twitter.com/AnnSchockett/status/1719699022783345151
Dan Cusator,@DanCusator,2023-11-01T12:51:23.000Z,"Dan Cusator
@DanCusator
·
Nov 1","Do something about it 
@MarshaBlackburn",,,,,['https://pbs.twimg.com/profile_images/1670212590289428480/7KvuY3a4_normal.jpg'],https://twitter.com/DanCusator/status/1719698651876827273
