UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Fascism Sucks,@ted_rood,2023-11-09T20:07:45.000Z,"Fascism Sucks
@ted_rood
·
Nov 10","I wonder if 
@SenatorCollins
 is concerned yet?",,,,,['https://pbs.twimg.com/profile_images/1688882461411782657/ouqImoGn_normal.jpg'],https://twitter.com/ted_rood/status/1722707568324129170
IDSA,@IDSAInfo,2023-11-09T18:52:08.000Z,"IDSA
@IDSAInfo
·
Nov 10","Infectious diseases professionals from around the country traveled to Capitol Hill on Monday to educate Members of Congress on #antimicrobialresistance and issues impacting the ID workforce.

Thank you to the offices of 
@RepJuliaLetlow
, 
@chelliepingree
, 
@SenatorCollins
,…
Show more",,2,8,50,['https://pbs.twimg.com/ext_tw_video_thumb/1722688398282952706/pu/img/hl7RjRWDwmc5pNY0.jpg'],https://twitter.com/IDSAInfo/status/1722688538880213256
BoxNews,@BoxNews11,2023-11-09T18:21:37.000Z,"BoxNews
@BoxNews11
·
Nov 10","What is the point of 
@SenatorCollins
? 

She's basically just there to pretend to be a ""Moderate"" while doing everything in her power to enable the Far-Right.",📦,,,,"['https://pbs.twimg.com/profile_images/1604353030064934913/Kzc_eumo_normal.jpg', 'https://pbs.twimg.com/profile_images/1344728315769151488/-0XDUIW1_bigger.jpg']",https://twitter.com/BoxNews11/status/1722680858690076693
David Sivak,@DISivak,2023-11-09T18:06:32.000Z,"David Sivak
@DISivak
·
Nov 10","New: 
@SenatorCollins
 met with 
@SpeakerJohnson
 yesterday to discuss the CR. Says she still has reservations about a “laddered approach.”",,1,,,[],https://twitter.com/DISivak/status/1722677062270398584
John Bresnahan,@bresreports,2023-11-09T18:01:10.000Z,"John Bresnahan
@bresreports
·
Nov 10",".
@SenatorCollins
 said she had a good meeting with 
@SpeakerJohnson
 on “laddered CR.” Collins says she understands the proposal better “but I still have reservations” because it involves multiple votes on avoiding a shutdown",,11,14,36,['https://pbs.twimg.com/profile_images/1344728315769151488/-0XDUIW1_bigger.jpg'],https://twitter.com/bresreports/status/1722675712329466029
The Maine Wire,@TheMaineWire,2023-11-09T17:35:00.000Z,"The Maine Wire
@TheMaineWire
·
Nov 10",".
@SenatorCollins
 reacts to our reporting on Illicit Chinese Marijuana Grows.

More:
https://themainewire.com/2023/11/collins-golden-renew-call-for-doj-action-against-illicit-chinese-marijuana-grows-following-maine-wire-report/…",,29,13,67,['https://pbs.twimg.com/media/F-gUjdBXUAEdRmE?format=jpg&name=900x900'],https://twitter.com/TheMaineWire/status/1722669127376994475
ForestintheFort,@ForestintheF,2023-11-09T15:42:32.000Z,"ForestintheFort
@ForestintheF
·
Nov 9","Hey 
@WABI_TV5
 @bangordailynews
 @RepGolden
 @SenatorCollins
 @DeptVetAffairs
 I'm a disabled veteran with a spine injury and 1 good hand! I will be homeless in 15 days because I tweeted about trash!

[email] 1-[phone] 

Please help a veteran out and retweet!",,,5,5,"['https://pbs.twimg.com/media/F-gMsCXWsAAQI43?format=jpg&name=small', 'https://pbs.twimg.com/media/F-gMsvJXgAAtpjE?format=jpg&name=small']",https://twitter.com/ForestintheF/status/1722640826944086373
Frank S,@FilbarRPG,2023-11-09T13:40:05.000Z,"Frank S
@FilbarRPG
·
Nov 9","From the debate it certainly seems like #Republicans learned their lesson right 
@SenatorCollins
 

Your ""red wave"" is your party bleeding out. Listen to the people.",,,,1,[],https://twitter.com/FilbarRPG/status/1722610009006395854
ForestintheFort,@ForestintheF,2023-11-09T11:08:16.000Z,"ForestintheFort
@ForestintheF
·
Nov 9","Hey 
@RepGolden
 @SenatorCollins
 @DeptVetAffairs
 I'll be homeless, in the winter, in 15 days! How about getting involved!",,,9,7,"['https://pbs.twimg.com/profile_images/1071401911411183616/XrRMd9-N_normal.jpg', 'https://pbs.twimg.com/media/F-RjootWMAA57v_?format=jpg&name=900x900']",https://twitter.com/ForestintheF/status/1722571804202471601
Elemental Wax,@expresso_max,2023-11-09T06:03:40.000Z,"Elemental Wax
@expresso_max
·
Nov 9","Why cant the arabs leave Isreal alone? Stop trying to destroy Israel. #InvestigateHamas #ReleaseHostagesNOW #PEACE 
@RepRashida
 @Ilhan
 @RepAOC
 @democracynow
 @AmanpourCoPBS
 @SenJeffMerkley
 @SenAngusKing
 @SenatorCollins
 @POTUS
 @VP
 @RobertKennedyJr
 @GayleKing",,,,,[],https://twitter.com/expresso_max/status/1722495150713360772
Gerald Weinand,@DirigoBlue,2023-11-09T02:17:30.000Z,"Gerald Weinand
@DirigoBlue
·
Nov 9","Any comment 
@annieclark25
? No? How do you live w/yourself having to process this? #MePolitics 
@SenatorCollins",,,1,3,"['https://pbs.twimg.com/profile_images/751780070390456320/pIi5wuUF_normal.jpg', 'https://pbs.twimg.com/media/F-dPJ1nXAAA5l9F?format=jpg&name=900x900']",https://twitter.com/DirigoBlue/status/1722438232120377627
EliasformaineUScongress,@eliasformaineUS,2023-11-10T23:02:25.000Z,"EliasformaineUScongress
@eliasformaineUS
·
Nov 11","Every day Maine ppl are the hero’s. 
@chelliepingree
 @SenatorCollins
 @SenAngusKing
 @RepGolden
 all screamed gun at the crime scenes & then ran to do interviews for the press. Now, after a few weeks they have forgotten the victims. 
@GovJanetMills
 commission will not reveal the truth",,,6,6,['https://pbs.twimg.com/profile_images/1499779590360866818/TR0VKZpE_normal.jpg'],https://twitter.com/eliasformaineUS/status/1723113914047578511
Mad Lib,@notekin,2023-11-10T17:45:50.000Z,"Mad Lib
@notekin
·
Nov 11","How about it 
@bangordailynews
 and 
@PressHerald
 are you going to finally ask 
@SenatorCollins
 who is always using you to champion her faux moderation? #mepolitics #DoYourJob",,,,,['https://pbs.twimg.com/profile_images/1462595489908486145/1dOqj97C_normal.jpg'],https://twitter.com/notekin/status/1723034240516862129
RJ Gadz,@RalfusJ,2023-11-10T15:46:48.000Z,"RJ Gadz
@RalfusJ
·
Nov 10","The 
@SenateGOP
 is a cesspool of corruption and cowardice.
What has 
@SenatorCollins
 done to save our military from Tuberville's terrorism?",,,,3,['https://pbs.twimg.com/profile_images/1462595489908486145/1dOqj97C_normal.jpg'],https://twitter.com/RalfusJ/status/1723004285011567071
ForestintheFort,@ForestintheF,2023-11-10T11:07:36.000Z,"ForestintheFort
@ForestintheF
·
Nov 10","Hey 
@bangordailynews
 @WABI_TV5
 @RepGolden
 @SenatorCollins
 @DeptVetAffairs
 The owners way of thanking this disabled veteran for his service was by evicting him because I tweeted about trash in the hall! [email] 1-[phone] 

I'll be homeless in 14 days!",,,38,29,"['https://pbs.twimg.com/media/F-kXWbTWYAA73Ge?format=jpg&name=small', 'https://pbs.twimg.com/media/F-kXXH3WUAAVsFZ?format=jpg&name=small']",https://twitter.com/ForestintheF/status/1722934025289961662
Wanda Kelley,@WandaKe32057894,2023-11-10T05:37:27.000Z,"Wanda Kelley
@WandaKe32057894
·
Nov 10","Do something 
@HouseGOP
 @SenateGOP
 @SenatorCollins
 @NEWSMAX
 @OANN
 @TheLeoTerrell
 @LouDobbs
 @CarlHigbie
 @the_irascible
 @ChrisSalcedo17
 @GregKellyReport
 @ericbolling
 @w_terrence
 @RepMattGaetz
 @RepMTG
 @RandPaul
 @DonaldJTrumpJr
 @elonmusk
 @simonateba
 @ACTBrigitte
 @MittRomney
 @gop",,,,,['https://pbs.twimg.com/profile_images/1183859425905430529/zJMuSq9E_normal.jpg'],https://twitter.com/WandaKe32057894/status/1722850940200645059
Cher.,@Cher5719,2023-11-10T03:31:55.000Z,"Cher.
@Cher5719
·
Nov 10"," EXACTLY:
Sen. Susan Collins (R-Maine) said voters showed once again Tuesday that they don’t want the government to interfere in their personal decisions about reproductive health care.  
@SenatorCollins",,,,,[],https://twitter.com/Cher5719/status/1722819347234885875
Kevin Rudd AC,@AmboRudd,2023-11-10T02:38:00.000Z,"Kevin Rudd AC
@AmboRudd
·
Nov 10","Lovely to return your hospitality 
@JaneHarmanCA
 after your warm welcome when Therese and I arrived in Washington. Great evening of discussion with 
@SenatorCollins
, 
@RepMcCaul
, 
@RepDonBeyer
, Kurt Campbell, 
@IgnatiusPost
, 
@EdwardGLuce
 & our good friends Bruce Reed & Bonnie LePard.",,8,9,45,['https://pbs.twimg.com/media/F-iiuGjWoAAXdT6?format=jpg&name=900x900'],https://twitter.com/AmboRudd/status/1722805777386049915
WeAreMaine,@AreMaine,2023-11-11T19:42:03.000Z,"WeAreMaine
@AreMaine
·
Nov 12","Hello, Senator Collins? Remember your immoral tax cuts and the Maine folks who got arrested for a sit-in at your office? We remember even if you don't!
@SenatorCollins",,,,2,['https://pbs.twimg.com/profile_images/1686749505977245696/qfv8OBam_normal.jpg'],https://twitter.com/AreMaine/status/1723425876186898624
