UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sol,@forwardarc,2023-11-06T23:10:48.000Z,"Sol
@forwardarc
·
Nov 7","This atrocity is equivalent to 668,000 American children getting killed in 1 month. And this is only the initial phase. Let this sink in. 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",,,2,3,[],https://twitter.com/forwardarc/status/1721666470391017837
Sol,@forwardarc,2023-11-06T21:19:25.000Z,"Sol
@forwardarc
·
Nov 7","FYI:
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",👇,,2,1,['https://pbs.twimg.com/media/F-Q0BldXYAAG8LY.jpg'],https://twitter.com/forwardarc/status/1721638441144975635
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-06T19:50:16.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 7","The Northeast Corridor is the busiest rail route in the US & critical for the daily commutes of thousands of MDers. Today we're announcing nearly $7B from the infrastructure modernization law to improve our railways & rebuild critical bridges, tunnels & stations along this route.",,18,9,30,[],https://twitter.com/ChrisVanHollen/status/1721616007305847038
Patience Abiedu,@pabiedu1,2023-11-06T18:58:36.000Z,"Patience Abiedu
@pabiedu1
·
Nov 7","There was #Ngarbuh, Kumba, Pinyin massacres & more. Today is Mamfe! 
@SecBlinken
 & #USA gov’t please don’t focus only on #Ukraine & #Israeli 
@SamanthaJPower
 @SenatorRisch
 
@ChrisVanHollen
 @HouseForeign
 
@SenateForeign
 @VP
 @POTUS
 
@USAmbUN
 @StateDept
  
@ChrisCoons
 @USEmbYaounde",,2,41,18,[],https://twitter.com/pabiedu1/status/1721603001792729401
Sol,@forwardarc,2023-11-06T18:18:05.000Z,"Sol
@forwardarc
·
Nov 7","The indiscriminate killing of so many civilians is definitely a war crime.  Most people in the world - correctly - implicate US as an accomplice to these war crimes.
@SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",🌍,,1,2,[],https://twitter.com/forwardarc/status/1721592807843143887
Senate Democrats,@SenateDems,2023-11-07T20:25:54.000Z,"Senate Democrats
@SenateDems
·
Nov 8","“This takes cynicism to a new level.”

Senator 
@ChrisVanHollen
 on the House GOP bill that makes support for Israel contingent on making it easier for wealthy tax cheats to get away with not paying their fair share.",,28,110,196,['https://pbs.twimg.com/ext_tw_video_thumb/1721987254208344066/pu/img/DorBYhOy-F0gWKng.jpg'],https://twitter.com/SenateDems/status/1721987359762264450
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-07T20:16:59.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 8","Make no mistake — if SCOTUS rules the wrong way in this case, it could put guns back in the hands of known domestic abusers and immediately put survivors in grave danger.

Glad even the far-right members of the Court seem to agree that would be insane. We’ll be watching.",,11,55,146,[],https://twitter.com/ChrisVanHollen/status/1721985118875566457
Carlos Childs,@CarlosChildsMD,2023-11-07T20:09:15.000Z,"Carlos Childs
@CarlosChildsMD
·
Nov 8","It's irritating and disappointing that I look my Congress members and cannot see 
@RepStenyHoyer
 @SenatorCardin
 or 
@ChrisVanHollen
 calling for a #CeaseFire MD needs to do better as a state",,3,1,4,[],https://twitter.com/CarlosChildsMD/status/1721983170323632396
Greg,@SoundMoneyG,2023-11-07T19:10:47.000Z,"Greg
@SoundMoneyG
·
Nov 8","A buddy of yours, 
@ChrisVanHollen
 ?",,1,3,7,[],https://twitter.com/SoundMoneyG/status/1721968458454229064
TexasBlooz,@TexasBlooz,2023-11-07T18:49:51.000Z,"TexasBlooz
@TexasBlooz
·
Nov 8","1 of 3 lawmakers pressuring Biden to restrict Israel’s access to the weapons.

Sen. Hollen  
@ChrisVanHollen
D.C.: [phone]
Baltimore: [phone]
Largo: [phone]
Annapolis: [phone]
Hagerstown: [phone]
Cambridge: [phone]
Show more",,1,,,[],https://twitter.com/TexasBlooz/status/1721963189091311956
Gobernador Pierluisi,@GovPierluisi,2023-11-08T23:55:26.000Z,"Gobernador Pierluisi
@GovPierluisi
·
Nov 9","El Senador Chris Van Hollen de Maryland es estadista y un gran aliado del pueblo puertorriqueño. Gracias Senador, por su compromiso con los ciudadanos americanos en Puerto Rico, con la democracia y la igualdad plena.
@ChrisVanHollen
 of Maryland believes in statehood and is a…
Show more",,15,41,119,[],https://twitter.com/GovPierluisi/status/1722402480317780454
Sol,@forwardarc,2023-11-08T23:22:58.000Z,"Sol
@forwardarc
·
Nov 9","Are US politicians proud of this, or ashamed of this, or they don't care because the suffering people are Palestinians not Israelis? 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
 @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,,,1,['https://pbs.twimg.com/amplify_video_thumb/1722329897442406400/img/61wz8QekOL66V-95.jpg'],https://twitter.com/forwardarc/status/1722394307636904078
County Executive Johnny Olszewski,@BaltCoExec,2023-11-08T23:16:49.000Z,"County Executive Johnny Olszewski
@BaltCoExec
·
Nov 9","This is a massive deal for Maryland. 

Thank you 
@GovWesMoore
,  
@SenatorCardin
, 
@ChrisVanHollen
, 
@RepStenyHoyer
 and our entire Congressional delegation for their relentless advocacy and unwavering commitment to delivering this win for Marylanders.",,4,12,96,[],https://twitter.com/BaltCoExec/status/1722392762358665647
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-08T22:29:47.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 9","Today a majority of Senate Dems wrote POTUS reaffirming Israel’s right to defend itself AND requesting info on the use of US funding for Israel's operations in Gaza — incl dismantling Hamas, protecting civilians in line w/US & intnl law & advancing goal of 2 states for 2 peoples.",,50,17,69,[],https://twitter.com/ChrisVanHollen/status/1722380926716404022
Laura Russell,@ljrWestminster,2023-11-08T22:27:14.000Z,"Laura Russell
@ljrWestminster
·
Nov 9",".
@Call_Me_Dutch
 @ChrisVanHollen
 @SenatorCardin
, my faith teaches me that peace IS possible. Please be a voice in Congress for an immediate de-escalation in Israel and Gaza, and support steps towards a lasting peace. 
@justice_ucc",,,,,[],https://twitter.com/ljrWestminster/status/1722380283247280561
Ilana Branda,@IlanaBranda,2023-11-09T22:58:10.000Z,"Ilana Branda
@IlanaBranda
·
Nov 10","#BringThemHome: #BringThemHomeNow not just one or two but ALL of the hostages that hamas brutally kidnapped https://youtu.be/97sDLWpQqgg?si=JrLKimiYQ9W3yR3L… via 
@YouTube
 thank you 
@POTUS
 @SenatorCardin
 @ChrisVanHollen
 @RepRaskin
 for your continued advocacy and support",,,,,[],https://twitter.com/IlanaBranda/status/1722750456940691664
Rep. Jamie Raskin,@RepRaskin,2023-11-09T22:28:59.000Z,"Rep. Jamie Raskin
@RepRaskin
·
Nov 10","Thanks to extraordinary progress in medicine, children with serious diagnoses like cystic fibrosis & congenital heart disease are living to adulthood in growing numbers. 
@ChrisVanHollen
 & I agree: our health care system can better focus on & serve this population.",,53,204,1.5K,[],https://twitter.com/RepRaskin/status/1722743111342854482
Jeana,@jinaroosta,2023-11-09T20:26:52.000Z,"Jeana
@jinaroosta
·
Nov 10","Called and emailed my Senators 
@SenatorCardin
 and 
@ChrisVanHollen
 and asked them to co Sponsor #MAHSAAct S2626 to make the top leaders f Islamic Regime of Iran accountable for Funding Terrorist and human rights violations. 
Your constituents need your support now.",,7,23,43,[],https://twitter.com/jinaroosta/status/1722712381451640854
max100ae,@max100ae,2023-11-09T18:40:05.000Z,"max100ae
@max100ae
·
Nov 10","Children’s Hospital directly hit in Israeli attacks, says director https://aje.io/u6olfz via 
@AJEnglish
  @SenSanders
 @RepAOC
 @ilhan
 @PramilaJayapal
 @RepChuyGarcia
 @SenMarkey
 @ChrisVanHollen
 @RepThomasMassie",,,,,[],https://twitter.com/max100ae/status/1722685508222865496
Sol,@forwardarc,2023-11-09T18:35:06.000Z,"Sol
@forwardarc
·
Nov 10","FYI
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
 @SenateDems",,,1,1,[],https://twitter.com/forwardarc/status/1722684251500593301
Sol,@forwardarc,2023-11-10T23:06:54.000Z,"Sol
@forwardarc
·
Nov 11","Norwegian doctor in Gaza sends urgent plea to US & EU leaders he considers complicit in the ongoing indiscriminate bombing in Gaza.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",,1,3,6,['https://pbs.twimg.com/ext_tw_video_thumb/1722929587896684544/pu/img/jkEXNeuZYg5BkiLD.jpg'],https://twitter.com/forwardarc/status/1723115041187315988
Martin,@myrdzyn,2023-11-10T21:36:38.000Z,"Martin
@myrdzyn
·
Nov 11","What the hell, people?!
@ChrisVanHollen
 
@BenCardinforMD
@jamie_raskin
 
@RepStenyHoyer
 
@RepSarbanes
 
@RepDavidTrone
 
@glenniveymd
 
@RepKweisiMfume
 
Show more",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723059528998985729/pu/img/XxmxbthKbbV_S8Qo.jpg'],https://twitter.com/myrdzyn/status/1723092324664660008
Gal Sarid,@sir_galahead,2023-11-10T20:33:21.000Z,"Gal Sarid
@sir_galahead
·
Nov 11","This is hate speech, these are racial/ethnical death  threats. Antisemitisms is racism and it won't be quenched if you don't get up and lead against it!
@ChrisVanHollen
 @SenatorCardin
 @JaimeRaskin 
@RepRaskin
 @RepStenyHoyer
 @iamwesmoore
 
@StopAntisemites
 may be able to help you...",✡,,,,['https://pbs.twimg.com/amplify_video_thumb/1723032428141318144/img/7_jLhZUogXGgqj4L.jpg'],https://twitter.com/sir_galahead/status/1723076398275826163
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-10T20:05:27.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 11","With this week’s announcement from 
@USGSA
, the men & women of the FBI will finally get a new, consolidated HQ that meets the mission & security needs of the Bureau — and it’ll be right here in MD.

Glad to join my Team Maryland colleagues today to welcome the FBI to Greenbelt!",,15,7,44,[],https://twitter.com/ChrisVanHollen/status/1723069379250708496
Physician-Parent Caregivers,@physicianparent,2023-11-10T19:40:23.000Z,"Physician-Parent Caregivers
@physicianparent
·
Nov 11","Today we celebrate and thank our phenomenal leaders Congressman Raskin 
@RepRaskin
 and Senator 
@ChrisVanHollen
! 

Yesterday they introduced resolutions to raise awareness about the growing population of young adults with chronic health conditions! ",📢 🩷 🩺,,3,5,[],https://twitter.com/physicianparent/status/1723063069759144000
Sol,@forwardarc,2023-11-11T22:23:09.000Z,"Sol
@forwardarc
·
Nov 12","Not just Europe, US also calls apartheid Israel “the only democracy in the Middle East” with a straight face. Outrageous!
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @JakeSullivan46",,,4,6,['https://pbs.twimg.com/ext_tw_video_thumb/1723300883532767232/pu/img/q7ylvn_A9IDts30L.jpg'],https://twitter.com/forwardarc/status/1723466420963651837
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-11T22:16:45.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 12","As we celebrate Veterans Day, I'm thinking of heroes like Staff Sgt. Woodson—a WWII vet who risked his life to save hundreds of his fellow soldiers on D-Day.
 
I encourage all to learn more about his heroic story & why he deserves the military's highest award: the Medal of Honor:",,20,9,35,[],https://twitter.com/ChrisVanHollen/status/1723464810661048793
