UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Yellowhammer News,@yhn,2023-11-01T20:08:34.000Z,"Yellowhammer News
@yhn
·
Nov 2",".
@SenTuberville
 blasted ""journalists"" for accusing him of backing off his holds on military promotions. #alpolitics",,94,26,91,['https://pbs.twimg.com/card_img/1730140564945850368/hpLwRFR4?format=jpg&name=900x900'],https://twitter.com/yhn/status/1719808671046066196
PatientQoL Coalition,@PatientQoL,2023-11-01T19:07:44.000Z,"PatientQoL Coalition
@PatientQoL
·
Nov 2","You can help improve the quality of life for patients and their families, 
@SenTuberville
. Cosponsor #PCHETA and support patients with serious illnesses and chronic conditions. 
@PatientQoL
 #HPM #HAPC",,,,,['https://pbs.twimg.com/media/F93u6RNawAE_jcf?format=jpg&name=900x900'],https://twitter.com/PatientQoL/status/1719793360926617965
judith feldman,@judefeldman1,2023-11-01T19:04:48.000Z,"judith feldman
@judefeldman1
·
Nov 2","What a man of principle.  
@LeaderMcConnell
 his line in the sand, unlimited corporate graft.  As he remains silent on 
@SenTuberville
 dangerous ploy, putting the military and nation at risk.  but to hell with that.

https://cnn.com/2023/10/31/politics/mitch-mcconnell-josh-hawley-citizens-united/index.html…",,,,,[],https://twitter.com/judefeldman1/status/1719792626185162984
Judy Ault,@judyprgirl,2023-11-01T19:00:02.000Z,"Judy Ault
@judyprgirl
·
Nov 2","Absolutely 
@SenTuberville
 . Defund the United Nations! #UnitedNations #Hamas",,,,,['https://pbs.twimg.com/profile_images/1894002095/john_solomon_2583-1-a_normal.jpg'],https://twitter.com/judyprgirl/status/1719791425779322945
mike rico,@mikerico77,2023-11-01T18:54:47.000Z,"mike rico
@mikerico77
·
Nov 2","https://instagram.com/p/CzFP7RYxmOx/?igshid=MTc4MmM1YmI2Ng==…
@SenTuberville
 you are one major super a$$hole putting our security in jeopardy with your stupid nonsense, specially now. 
@SenateGOP
 @SenateDems
 @GOP
 @DNC
 @OccupyDemocrats
 @NBCPolitics
 @ABC
 @CBSNews
 @LeaderMcConnell
 @SenSchumer",,,,,[],https://twitter.com/mikerico77/status/1719790104087003166
renure,@renure,2023-11-01T18:54:40.000Z,"renure
@renure
·
Nov 2","Because he had to do two jobs because the 
@GOP
 and 
@SenTuberville
 don't actually care about the military. And the 
@RhodeIslandGOP
 has said nothing about it.",,,,,['https://pbs.twimg.com/profile_images/1646653041787936769/NeWGg0RW_normal.jpg'],https://twitter.com/renure/status/1719790075217666451
Capitano Matt,@CapitanoMatt,2023-11-01T18:37:27.000Z,"Capitano Matt
@CapitanoMatt
·
Nov 2","This combat readiness instability is brought to you by 
@SenTuberville
 and his 
@GOP
 enablers 
#USMC",,,,,"['https://pbs.twimg.com/profile_images/884816068409249792/btbVWFFA_normal.jpg', 'https://pbs.twimg.com/media/F9yttdeXYAA3gv9?format=jpg&name=900x900']",https://twitter.com/CapitanoMatt/status/1719785741897875477
BOHICA,@BOHICA87,2023-11-01T18:35:47.000Z,"BOHICA
@BOHICA87
·
Nov 2","Absolutely no more money to other countries until our border is secure. 
@GOP
 @SenTuberville
 @willainsworthAL
 @RepBarryMoore",,,,1,['https://pbs.twimg.com/profile_images/1450901939336663043/7r-riYvi_normal.jpg'],https://twitter.com/BOHICA87/status/1719785320743383363
mRecouvrer,@MRecouvrer,2023-11-01T18:33:47.000Z,"mRecouvrer
@MRecouvrer
·
Nov 2","#TraitorTuberville-

Schumer Blasts 
@SenTuberville
's Military Promotions Holdup in Pointed Floor Speech: He Caused an 'Avoidable Emergency' https://mediaite.com/a/ymvxy via 
@mediaite",,,,,['https://pbs.twimg.com/card_img/1730134923749494784/E9XpDxGs?format=jpg&name=900x900'],https://twitter.com/MRecouvrer/status/1719784817812787389
WSFA 12 News,@wsfa12news,2023-11-01T17:29:29.000Z,"WSFA 12 News
@wsfa12news
·
Nov 2","As vacancies grow, Senate Democrats work to circumvent 
@SenTuberville
' blockade on military nominees #alpolitics",,,1,1,['https://pbs.twimg.com/card_img/1730400580554649600/hahqu8sW?format=jpg&name=900x900'],https://twitter.com/wsfa12news/status/1719768639123939655
CindyLooWho,@SuzyLooWho,2023-11-01T17:13:11.000Z,"CindyLooWho
@SuzyLooWho
·
Nov 2","Tommy Tuberville isn't for anyone but Tommy Tuberville.
The people of Alabama support our military, and Tuberville doesn't.
@SenTuberville",,,1,,['https://pbs.twimg.com/card_img/1729920479706722304/LQsYIWYC?format=jpg&name=360x360'],https://twitter.com/SuzyLooWho/status/1719764535429452198
Paul Mooney 慕亦仁,@pjmooney,2023-11-01T17:03:37.000Z,"Paul Mooney 慕亦仁
@pjmooney
·
Nov 2","@SenSchumer
 doesn't mince words on 
@SenTuberville
's dangerous blockade of military promotions. 
With the Marine Corps Commandant hospitalized and no confirmed second-in-command, Tuberville's actions have pushed us into an avoidable crisis.",🔥 🔥 🔥 🔥,,,,[],https://twitter.com/pjmooney/status/1719762128469627029
Jacquie_RN,@jacquie_rn,2023-11-01T16:59:04.000Z,"Jacquie_RN
@jacquie_rn
·
Nov 2","Who are u working for .. 
bc it’s NOT  .. comrade Tuberville  
@SenTuberville",🩺 ❄ ☃ 🎄 🤨 🫡,1,3,6,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/jacquie_rn/status/1719760980950040631
Mike Sarzo,@mikesarzo,2023-11-01T16:53:28.000Z,"Mike Sarzo
@mikesarzo
·
Nov 2",".
@SenTuberville
 @TTuberville
 

END YOUR BLOCKADE!",🟧 🟧,,,,['https://pbs.twimg.com/profile_images/1675199349481979905/jIhi_-Eq_normal.jpg'],https://twitter.com/mikesarzo/status/1719759572947083306
JS-Success @[email],@[email],2023-11-01T16:37:36.000Z,"JS-Success @[email]
@KriTims1
·
Nov 2","The Asshole 
@SenTuberville
  Is a Russian agent and trump wanna be- But I wonder why anyone wants to be like trump - angry, bitter, disgusting, vain, stupid, and soon to be behind bars for no less than 500 YEARS",🌊,,1,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_normal.jpg'],https://twitter.com/KriTims1/status/1719755581332812276
High Noon Media Services,@HighNoonMedia,2023-11-01T16:21:30.000Z,"High Noon Media Services
@HighNoonMedia
·
Nov 2","It is time for the 
@SenateGOP
 @SenateDems
 to stand up for national security. End these reckless holds. Change the rules so no single Senator (or coach turned cosplay Senator) can do this again. 
@SenTuberville
 

@USNavy
 #Veteran",🟧 🟦 🔥 🔥,,,,['https://pbs.twimg.com/profile_images/1542833987437084672/qxTSIv92_normal.jpg'],https://twitter.com/HighNoonMedia/status/1719751526812352532
Country Girl,@Country35742918,2023-11-01T15:23:07.000Z,"Country Girl
@Country35742918
·
Nov 1","Hold the line 
@SenTuberville",,,1,1,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_normal.jpg'],https://twitter.com/Country35742918/status/1719736836233314661
Charlie Davis,@CharlesPDavis,2023-11-01T15:19:44.000Z,"Charlie Davis
@CharlesPDavis
·
Nov 1",".⁦
@SenSchumer
⁩ presses forward with top military nominees amid 
@SenTuberville
's blockade - NBC News",,,,,[],https://twitter.com/CharlesPDavis/status/1719735983782994201
JJ Fair,@joshjour65,2023-11-01T14:48:08.000Z,"JJ Fair
@joshjour65
·
Nov 1","Feck you 
@TTuberville
 @SenTuberville
 @SenateGOP",,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_normal.jpg'],https://twitter.com/joshjour65/status/1719728030891827413
anache,@anachech,2023-11-01T14:45:42.000Z,"anache
@anachech
·
Nov 1","Yes, GOP 
@SenTuberville
 did say that. Why would any person of color, anyone from LGBTQ+ community, any young voter, any woman, or enlightened citizen, ever vote for a Republican?
Voting is underway in many states, have you voted?
#VoteBlueToSaveAmerica",💙,1,13,18,"['https://pbs.twimg.com/profile_images/1713066376993128450/y9BDfTTC_normal.jpg', 'https://pbs.twimg.com/media/F92sx3ub0AAia_V?format=jpg&name=900x900']",https://twitter.com/anachech/status/1719727418682864011
Angelo Esposito,@Spo_Original,2023-11-01T14:40:11.000Z,"Angelo Esposito
@Spo_Original
·
Nov 1",".
@SenTuberville
 continues to block military appointments based on personal convictions that have no bearing on military readiness. His actions are seriously undermining America's defensive capabilities. All concerned citizens should express their displeasure.",,,,,[],https://twitter.com/Spo_Original/status/1719726030426959990
Bill Rich,@WildBill2u2,2023-11-01T14:35:45.000Z,"Bill Rich
@WildBill2u2
·
Nov 1","Thank you 
@SenTuberville
 for standing up for the American People and not allowing these high ranking Military People to further destroy our Military and our Country.",🟧,,,,['https://pbs.twimg.com/profile_images/1410747515511660547/BuMyJGhl_normal.jpg'],https://twitter.com/WildBill2u2/status/1719724915400581127
SWFLBlue,@swfl_babe,2023-11-01T14:33:03.000Z,"SWFLBlue
@swfl_babe
·
Nov 1","FUCK YOU ALL DAY 
@SenTuberville",🌊 🦩 🏝 🕊 ☮,,,1,['https://pbs.twimg.com/profile_images/1725261690265014272/OlNuF9To_normal.jpg'],https://twitter.com/swfl_babe/status/1719724237823287479
@GodFirst7,@GodFirst7,2023-11-01T14:30:24.000Z,"@GodFirst7
@GodGodfirst7
·
Nov 1","Dear 
@SenatorWarnock
 
@SenOssoff
 @ossoff
frm GA:); & also Sentrs 
@MarshaBlackburn
 @SenTuberville
 @HawleyMO
 @Eric_Schmitt
 @SenTedCruz
 @SenatorRisch
 DO vote 4 the #Amendment below.",‼ 🚨 🚨 ‼,,1,1,"['https://pbs.twimg.com/media/F92vWKtW0AAx5l-?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vak_XYAA--KC?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vaxxW4AAA_bO?format=jpg&name=small', 'https://pbs.twimg.com/media/F92vd_GXkAEDxqn?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/681152691461042177/_PrgDgFA_normal.jpg']",https://twitter.com/GodGodfirst7/status/1719723570471788780
KMG365,@starbucksgirl51,2023-11-01T13:36:04.000Z,"KMG365
@starbucksgirl51
·
Nov 1","What 
@SenTuberville
 failed to mention is that HE IS HOLDING UP MILITARY NOMINATIONS AND PROMOTIONS, WHICH IS WREAKING HAVOC ON THE MILITARY

Senator Tuberville is single-handedly fucking up the military. Tommy is obviously #TeamPutin",☕ 🥀 🐝,,,1,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719493390146867201/pu/img/Mq3NLRITBktko7jO.jpg']",https://twitter.com/starbucksgirl51/status/1719709896252297461
#EndTheFilibusterNow,@Rolling_stone4,2023-11-01T13:35:32.000Z,"#EndTheFilibusterNow
@Rolling_stone4
·
Nov 1",".
@SenTuberville
 is an idiot...I hope he's voted out of office 
#VoteBlueToProtectYourRights #VoteBlueEveryElection #VoteBlueToSaveDemocracy #VoteBlueToSaveAmerica",🟧 🌊,,,,"['https://pbs.twimg.com/profile_images/1150968978933551104/se8ymJDE_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719467558024155136/img/cYfBdqbtJBqiErdx.jpg']",https://twitter.com/Rolling_stone4/status/1719709761128517865
RealGeorgeWashington,@RealGeorgeWash4,2023-11-01T13:24:22.000Z,"RealGeorgeWashington
@RealGeorgeWash4
·
Nov 1","Are you pleased with yourself, 
@SenTuberville
 ? How about you, 
@KatieBrittforAL
  what will it take to do your actual jobs instead of grandstanding and whoring for the right wing 
@GOP
 ?",,,,2,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/RealGeorgeWash4/status/1719706951104311604
Ba_da_bing Supports,@Ja_badabing,2023-11-01T13:22:21.000Z,"Ba_da_bing Supports
@Ja_badabing
·
Nov 1","What has happened to the Republican party? There appears to be more Communist Sympathizers in the 
@GOP
 who are supporting #Putin? Then those that support #Democracy?
@SenTuberville
 @SenateGOP
 @SenateDems
 @POTUS
 @DNC
 #MAGAMike 
@FoxNews
 @CNN
 @DNCWarRoom
 @MSNBC
  @AccountableGOP",🌊 🦈 🌊,,1,,['https://pbs.twimg.com/media/F92f5eNXsAA46LT?format=jpg&name=900x900'],https://twitter.com/Ja_badabing/status/1719706444193202212
1819 News,@1819News,2023-11-01T13:20:01.000Z,"1819 News
@1819News
·
Nov 1",".
@SenTuberville
 on Rice’s whale regulation: ‘Unfortunately, we still have a long way to go’
By 
@CalebTTaylor",,,2,3,['https://pbs.twimg.com/card_img/1730804652940181505/uVxjaE3j?format=jpg&name=900x900'],https://twitter.com/1819News/status/1719705855245840402
A. McCormick,@AMcCorm77526975,2023-11-01T13:19:55.000Z,"A. McCormick
@AMcCorm77526975
·
Nov 1","EXPEL Dummy Tubby
@SenTuberville
 @TTuberville",🚨 🚨,,,,"['https://pbs.twimg.com/profile_images/1118326373049933825/nN83E6O1_normal.jpg', 'https://pbs.twimg.com/media/F9zJBunWkAAu2_Y?format=jpg&name=small']",https://twitter.com/AMcCorm77526975/status/1719705830654668962
Scott,@PatriotScottTew,2023-11-01T11:17:06.000Z,"Scott
@PatriotScottTew
·
Nov 1","ELECTION INTERFERENCE 
@RepJerryCarl
 @SenKatieBritt
 @SenTuberville
 @GovernorKayIvey
 @BillieJoBCC",,,,,"['https://pbs.twimg.com/profile_images/964235516794171392/ktAX5u2i_normal.jpg', 'https://pbs.twimg.com/media/F52t2j-WEAAoJTr.jpg']",https://twitter.com/PatriotScottTew/status/1719674923608686944
Scott,@PatriotScottTew,2023-11-01T11:13:59.000Z,"Scott
@PatriotScottTew
·
Nov 1","IMPEACH MAYORKAS TODAY 
@RepJerryCarl
 @SenKatieBritt
 @SenTuberville
 @GovernorKayIvey
 @BillieJoBCC",,,,,"['https://pbs.twimg.com/profile_images/1658907610333196289/VG9GjxkV_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719600373747552256/pu/img/l4ziXYAMpDVZGh-S.jpg']",https://twitter.com/PatriotScottTew/status/1719674138057445723
A Common Good For All,@ACommonGood1,2023-11-01T11:08:34.000Z,"A Common Good For All
@ACommonGood1
·
Nov 1","When the Senate votes on aid for Israel, how will 
@SenTuberville
 vote. Does he know that in Israel abortion is legal and can even be paid for by the government? 
#Tuberville causing harm to military families every day.",,,,,[],https://twitter.com/ACommonGood1/status/1719672775936295413
DaAngryPacifist,@DaAngryPacifist,2023-11-01T11:06:36.000Z,"DaAngryPacifist
@DaAngryPacifist
·
Nov 1","Tuberville Reportedly Wants Senate To Confirm Marines’ Second-In-Command After Medical Emergency—Despite Holding Up Hundreds Of Nominations
https://forbes.com/sites/anafaguy/2023/10/31/tuberville-reportedly-wants-senate-to-confirm-marines-second-in-command-after-medical-emergency-despite-holding-up-hundreds-of-nominations/?sh=420fdf5a184d…
@SenTuberville
 @TTuberville
 @kkk",,,,,[],https://twitter.com/DaAngryPacifist/status/1719672281213948199
Deborah,@deb2227,2023-11-01T11:04:40.000Z,"Deborah
@deb2227
·
Nov 1","This is completely on 
@SenTuberville
 and he should be held accountable. 
@LeaderMcConnell
 do something to stop the damage being done to US military personnel!",,,,2,['https://pbs.twimg.com/profile_images/1725261690265014272/OlNuF9To_normal.jpg'],https://twitter.com/deb2227/status/1719671793458307087
MALKetchupStain,@danakay64,2023-11-01T10:59:54.000Z,"MALKetchupStain
@danakay64
·
Nov 1","Imagine having to do your job & someone else's job because your boss refuses to hire someone to replace 1 of those positions. 
@SenTuberville
 is that ignorant boss making you do 2 jobs, working until 11:30 pm & back up at 5am. What a disgrace Alabama!!",,,,,['https://pbs.twimg.com/profile_images/1268390275488968704/jdSRbXLs_normal.jpg'],https://twitter.com/danakay64/status/1719670595301126492
Steak for Breakfast,@SteakforPodcast,2023-11-01T10:53:17.000Z,"Steak for Breakfast
@SteakforPodcast
·
Nov 1","#NEW Episode 287 of Steak for Breakfast is LIVE! We’re on Capitol Hill today with updates from 
@CoryMillsFL
 &  
@SenTuberville
 • Discuss the failed foreign policies of 
@JoeBiden
 with 
@RichardGrenell
 • Deep dive into the Israel War with Hamas with 
@josh_hammer
 • Spotify …
Show more",🎧,2,7,11,['https://pbs.twimg.com/media/F919xM4bsAAQlxT?format=jpg&name=900x900'],https://twitter.com/SteakforPodcast/status/1719668932041437398
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-01T08:45:57.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
·
Nov 1","So it's time to get 
@TTuberville
 @SenTuberville
 who 95% of USA disagree with to be held to account 
@SenSchumer
 do your job don't let him leave. Period call Sgt. At Arms. No 
@GOP
 leave until votes for all have been confirmed. Hold all of them 
@LeaderMcConnell
 @LindseyGrahamSC
 /1",🌊 🌊 🌊,1,,,"['https://pbs.twimg.com/tweet_video_thumb/F91goS7W4AAz-JL.jpg', 'https://pbs.twimg.com/profile_images/1296043200633856004/nizJd4N1_normal.jpg']",https://twitter.com/Dobber_DeadPool/status/1719636884278607972
Weezie Proud Resister,@itsweezie,2023-11-01T08:37:03.000Z,"Weezie Proud Resister
@itsweezie
·
Nov 1","Put this at the feet of #Alabama 
@SenTuberville
, who lives in #Florida.",,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/itsweezie/status/1719634646277984610
Cindy-Repubs will cut your SS & Medicare,@Hawaii11022016,2023-11-01T08:16:41.000Z,"Cindy-Repubs will cut your SS & Medicare
@Hawaii11022016
·
Nov 1","Where are all of 
@SenTuberville
 players ? 
If he’s such a great leader and military mind, shouldn’t all his former players be out here singing his praises?",,1,,6,[],https://twitter.com/Hawaii11022016/status/1719629522268721384
Simash,@EllenS48374406,2023-11-01T08:15:58.000Z,"Simash
@EllenS48374406
·
Nov 1","Get rid of this useless SOB.
@SenTuberville",,,,,"['https://pbs.twimg.com/profile_images/1683137844196306945/_lfUilbt_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719467558024155136/img/cYfBdqbtJBqiErdx.jpg']",https://twitter.com/EllenS48374406/status/1719629340231557614
BlackSwan,@BlackSwanRebel1,2023-11-01T06:18:20.000Z,"BlackSwan
@BlackSwanRebel1
·
Nov 1","Biden and his Bolsheviks have destroyed this country in under 3 years! Trump and DeSantis are the only ones who can save it!!! 
@POTUS
 @WhiteHouse
 @realDonaldTrump
 @GovRonDeSantis
 @SpeakerJohnson
 @mattgaetz
 @RepThomasMassie
 @RepDonaldsPress
 @RepJamesComer
 @SenTuberville
 @GOP",🌹 🐊 🌴 🥋,,,,[],https://twitter.com/BlackSwanRebel1/status/1719599738364780799
Toro𓄀,@I_am_Toro__,2023-11-01T06:05:13.000Z,"Toro𓄀
@I_am_Toro__
·
Nov 1","""They're not even in NATO"" 
Tommy Tupperware aka 
@SenTuberville
 reminds us that the republican party works for Moscow now.",,3,5,22,['https://pbs.twimg.com/ext_tw_video_thumb/1719594316149235712/pu/img/CxPsuGTek4EPTTwj.jpg'],https://twitter.com/I_am_Toro__/status/1719596435975639429
John Trainor Lounsbury,@myowndimension,2023-11-01T05:51:33.000Z,"John Trainor Lounsbury
@myowndimension
·
Nov 1","Chuck E Cheese 
@SenSchumer
Is just as despicable as 
@SenTuberville
. The Senate Majority Leader has taken the gutless stance that it would be too much work to just get on with the appointment approvals. Old guys like Schumer and 
@SenatorDurbin
need to go.",,,,,['https://pbs.twimg.com/card_img/1729699523524464641/kCOQqJgi?format=jpg&name=small'],https://twitter.com/myowndimension/status/1719592996499534153
BlessedMOgirl,@BlessedM0GIRL,2023-11-01T05:46:51.000Z,"BlessedMOgirl
@BlessedM0GIRL
·
Nov 1","Schumer, we do not want your leftist Commanders in our Military.  We know what Democrats are doing intentionally, just like the Open Border destroying our Country, Democrats are destroying our Military.  
@SenTuberville
 is protecting our Military...",,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_normal.jpg'],https://twitter.com/BlessedM0GIRL/status/1719591812418187697
Tammy Ingalls,@Ingalls4IN50,2023-11-01T03:22:48.000Z,"Tammy Ingalls
@Ingalls4IN50
·
Nov 1","Is your need to control women so deeply entrenched, 
@TTuberville
 @SenTuberville
, that you will continue to endanger our military and their readiness?

Maybe you need some coaching, Tommy.",💙 🌻,1,7,21,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/Ingalls4IN50/status/1719555561476223007
Piyush Mittal,@piyushmittal,2023-11-01T03:17:22.000Z,"Piyush Mittal
@piyushmittal
·
Nov 1","Hey Tommy Tuberville - I’m a taxpayer of this country and you’re doing the opposite of what I want you to do
@SenTuberville",🟧 🌊,13,30,103,['https://pbs.twimg.com/ext_tw_video_thumb/1719493390146867201/pu/img/Mq3NLRITBktko7jO.jpg'],https://twitter.com/piyushmittal/status/1719554194225729942
