UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:39:03.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
·
Nov 5","Yeah we will find out 
@SpeakerJohnson
 and his BOY and Ivanka Jared 
@stevenmnuchin1
 he got a billion too? How? 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 
@ByronDonalds
 @RepNancyMace",🌊 🌊 🌊,,,,[],https://twitter.com/Dobber_DeadPool/status/1720933706385252460
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:28:15.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
·
Nov 5","Well it seems the male prostitutes in New Orleans who say they have receipts on Johnson weren't lying 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
@ByronDonalds
 @RepNancyMace",🌊 🌊 🌊,,,,[],https://twitter.com/Dobber_DeadPool/status/1720930988681765328
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:31:39.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
·
Nov 5","Seems odd Male prostitutes and underage girls plague the 
@GOP
 @GOPChairwoman
 @SpeakerJohnson
 Male prostitutes 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
  @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
@ByronDonalds
 @RepNancyMace
  Criminal sex",🌊 🌊 🌊,,,,[],https://twitter.com/Dobber_DeadPool/status/1720931844932198661
Coffee Bean,@CoffeeBean26,2023-11-05T23:52:42.000Z,"Coffee Bean
@CoffeeBean26
·
Nov 6","After hearing complaints that Wisconsin's Senator Ron Johnson was spending too much time in Florida, he moved his camera.

#Wisconsin #wipolitics #wisdems #wisgop 
@SenRonJohnson
 #WISen #Wausau #Somerset #Oshkosh #Appleton #Cedarburg #Slinger #Mequon #Racine #Sheboygan #Kiel",🤫,1,2,12,[],https://twitter.com/CoffeeBean26/status/1721314626539848165
B. Buck,@BBuck63269384,2023-11-05T23:43:41.000Z,"B. Buck
@BBuck63269384
·
Nov 6","This is so disgusting!! 
@dbongino
 @JackPosobiec
 @DineshDSouza
 @DrShayPhD
 @SenRonJohnson
 @RonColeman
 @thevivafrei
 @barnes_law",,,,1,['https://pbs.twimg.com/amplify_video_thumb/1720962410641567744/img/Ft7S4fLlOymIB0Ob.jpg'],https://twitter.com/BBuck63269384/status/1721312357698474003
Peggy A,@PeggyA438883,2023-11-05T22:59:32.000Z,"Peggy A
@PeggyA438883
·
Nov 6","Keep at it, 
@SenRonJohnson
 ! We need this win!!",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1721234143600615424/pu/img/hKSYdU9NOX_7LLT9.jpg'],https://twitter.com/PeggyA438883/status/1721301250174488906
Denny K,@DennyK04791148,2023-11-05T22:44:40.000Z,"Denny K
@DennyK04791148
·
Nov 6",".
@SenRonJohnson
 AM radio is important to me. Please support the AM Radio for Every Vehicle Act to help keep this free, critical source of news, traffic, sports, weather and emergency updates that I depend on in the car.   #DependOnAM",,,,,[],https://twitter.com/DennyK04791148/status/1721297508163273085
Martha Collins,@trumidwstchick,2023-11-06T23:24:47.000Z,"Martha Collins
@trumidwstchick
·
Nov 7"," @SenRonJohnson
 Thanks to decades of bipartisan support on Capitol Hill, the world is closer than ever ending malaria for good. Let's step up the fight, fully fund 
@PMIgov
 and 
@GlobalFund
, and be the generation to #BeatMalaria! 
@BeatMalaria",🏛,,1,4,[],https://twitter.com/trumidwstchick/status/1721669991911629064
QuestionEverything,@Questio52481539,2023-11-06T22:54:00.000Z,"QuestionEverything
@Questio52481539
·
Nov 7","Wow. Shocking. But not suprising. Considering its Chicom infested in CA/Dems. 
@MariaBartiromo
 @Jkylebass
 @committeeonccp
 @Weaponization
 @freedomcaucus
 @HomelandGOP
 @HouseForeignGOP
 @HouseCommerce
 @GOPoversight
 @RandPaul
 @SenMikeLee
 @SenRonJohnson
 @SenTuberville
 @marcorubio
…
Show more",💥,,,,[],https://twitter.com/Questio52481539/status/1721662241852817466
Laura Ingraham,@IngrahamAngle,2023-11-06T22:38:39.000Z,"Laura Ingraham
@IngrahamAngle
·
Nov 7","Tonight on The Ingraham Angle 
@MZHemingway
 @ByronYork
 @DelegateMark
 @VDHanson
 @SchoenDavid
 @JFitzJourney
 @SenRonJohnson
 @RaymondArroyo
 

Tune in at 7 PM/E",,74,24,114,[],https://twitter.com/IngrahamAngle/status/1721658381008511422
Evie *****,@Evie707656912,2023-11-06T22:38:01.000Z,"Evie *****
@Evie707656912
·
Nov 7","MUST READ  
@SenRonJohnson
 @AaronSiriSG
 @EmeraldRobinson
 @naomirwolf
 @RenzTom
 @Melchizedek1972
 @GOPoversight
@P_McCulloughMD
 @SenRandPaul
https://open.substack.com/pub/doyourownresearch/p/together-files-2-lawsuit-reveals?utm_source=share&utm_medium=android&r=mva55…",🚩 🚩 🚩 🚩,1,,,[],https://twitter.com/Evie707656912/status/1721658219893027183
Sean Spicer,@seanspicer,2023-11-07T23:52:28.000Z,"Sean Spicer
@seanspicer
·
Nov 8",".
@SenRonJohnson
 gives an update on the impeachment inquiry:",,2,4,16,[],https://twitter.com/seanspicer/status/1722039346117673403
Sean Spicer,@seanspicer,2023-11-07T23:43:24.000Z,"Sean Spicer
@seanspicer
·
Nov 8","Listen: brand new podcast with 
@SenRonJohnson
 on investigating the Biden crime family, the latest on the impeachment inquiry, what to expect in today's elections and more",,1,3,13,[],https://twitter.com/seanspicer/status/1722037064399528386
Sean Spicer,@seanspicer,2023-11-07T23:40:44.000Z,"Sean Spicer
@seanspicer
·
Nov 8","WATCH NOW: 
@seanspicershow
 with 
@SenRonJohnson
 on the corrupt Biden crime family, latest on the impeachment inquiry, what to expect in today's elections and more",,3,4,9,[],https://twitter.com/seanspicer/status/1722036390563598434
Rene Reyna,@rr76012,2023-11-07T23:08:30.000Z,"Rene Reyna
@rr76012
·
Nov 8","Bonify. 
@freedomcaucus
 @FreedomWorks
 @SpeakerJohnson
 @Jim_Jordan
 @RepJamesComer
 @RepMattGaetz
 @RepMTG
 @SenTedCruz
 @SenRonJohnson
 @ChuckGrassley
 @GOPGovs
 @RepublicanAGs
 @NRSC
 @NRCC
 @RSLC
 @TPUSA
 @charliekirk11
 @TuckerCarlson
 @DonaldJTrumpJr
 @SebGorka
 @BBCWorld
 @NPR
 @CNN
 @CNBC",,,,,[],https://twitter.com/rr76012/status/1722028280939688011
B. Buck,@BBuck63269384,2023-11-08T23:12:08.000Z,"B. Buck
@BBuck63269384
·
Nov 9","And she has spent even more money #RrmoveRonnaMcDaniel  
@dbongino
 @RepMattGaetz
 @MattWhitaker46
 @LeeMZeldin
 @ScottPresler
 @SpeakerJohnson
 @MarshaBlackburn
 @SenRandPaul
 @SenRonJohnson
 @ChuckGrassley
 @SenJoniErnst
 @RepSpartz
 @HagemanforWY
 @cathymcmorris
 @Jim_Jordan",‼ 😡,,,,['https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg'],https://twitter.com/BBuck63269384/status/1722391580794126497
B. Buck,@BBuck63269384,2023-11-08T23:00:08.000Z,"B. Buck
@BBuck63269384
·
Nov 9","Absolutely I agree with 
@SenRandPaul
 @RandPaul
 @RonPaul
 @SenRonJohnson
 @RepDavid
 @dbongino
 @RealCandaceO
 @RepSpartz
 @ByronDonalds
 @RepJamesComer
 @Jim_Jordan
 #ThePersistence",,,,,[],https://twitter.com/BBuck63269384/status/1722388563260805175
Marie Baldwin,@d1baldwin,2023-11-08T22:38:32.000Z,"Marie Baldwin
@d1baldwin
·
Nov 9","How about let’s quit talking & take action to stop the abuse?  
@SenRonJohnson",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1722327645860376576/pu/img/n4koQzEqJP8AmngE.jpg'],https://twitter.com/d1baldwin/status/1722383126549410267
Bee Hempy,@BeeHempySilvia,2023-11-08T21:25:08.000Z,"Bee Hempy
@BeeHempySilvia
·
Nov 9","In case my representatives don’t know…
@SenRonJohnson
 @derrickvanorden
 
@SenatorBaldwin
 

We do NOT want to relinquish our sovereign rights to the corrupt WHO!

We do NOT want to support another war!

What we want:
- Close the border
- ensure free and fair elections or keep…
Show more",,,,,[],https://twitter.com/BeeHempySilvia/status/1722364653412532317
M J Brunson,@MeJuBrun,2023-11-09T23:54:51.000Z,"M J Brunson
@MeJuBrun
·
Nov 10
·","STOP THE INSANITY:
@SpeakerJohnson
 
@BasedMikeLee
 
@tedcruz
 
@Sen_JoeManchin
 
@chiproytx
 
@RepThomasMassie
 
@RandPaul
 
@SenJohnKennedy
 
@RepMTG
 
Show more",,,,,['https://pbs.twimg.com/media/F-hy26VWwAACjo3.jpg'],https://twitter.com/MeJuBrun/status/1722764719235223791
wokemama123,@breekjl16707,2023-11-09T23:33:17.000Z,"wokemama123
@breekjl16707
·
Nov 10","Check out Blondie1's video! #TikTok https://tiktok.com/t/ZT8A9H3Ef/  
@SenRonJohnson
  my mom was on SS and now I'm on it. Perhaps you can explain to me how I've misused my earned benefits? I use my monthly benefit to live. It pays my property taxes & insurance, my food and medication.",,,,,[],https://twitter.com/breekjl16707/status/1722759295127732465
SWAZ[phone]CONGRESS,@SueSaysEnough,2023-11-09T23:32:59.000Z,"SWAZ[phone]CONGRESS
@SueSaysEnough
·
Nov 10","I say we have 
@SenRonJohnson
 spent 2 years on just social security and Medicare. No help from his donors, no catch nets. Then tell me what you think. Otherwise just sit down and shut up.",☎,,2,2,[],https://twitter.com/SueSaysEnough/status/1722759218883596356
swell,@swell,2023-11-09T23:32:22.000Z,"swell
@swell
·
Nov 10","Let Ron Johnson know how you feel about his MAGA agenda for Wisconsin 
#Wisconsin
Ron Johnson(R-Moscow) 
@SenRonJohnson
 Office: call [phone]
#WomensRightsAreHumanRights #ProtectTheVote #VoteBlueIn2024",,,,1,[],https://twitter.com/swell/status/1722759061010063712
Sandy Louis,@SandyLouis79,2023-11-10T23:57:42.000Z,"Sandy Louis
@SandyLouis79
·
Nov 11",".
@mattgaetz
 @mtgreenee
 @chiproytx
 @RepThomasMassie
 
@RandPaul
 @tedcruz
 @HawleyMO
 @laurenboebert
 @DrPaulGosar
 
@Jim_Jordan
 @replouiegohmert
 @WendyRogersAZ
  @SenRonJohnson
 @SenJohnKennedy
 @RepAndyBiggsAZ
 @TomCottonAR
 @SpeakerMcCarthy
 @GOPoversight
 @HouseGOP
 @SenateGOP
 @RepLuna
…
Show more",🎗 💢 ⚜ ⚜ 💢 👉 👉 👉 👉,,,,[],https://twitter.com/SandyLouis79/status/1723127826725966217
Senator Ron Johnson,@SenRonJohnson,2023-11-10T23:49:43.000Z,"Senator Ron Johnson
@SenRonJohnson
·
Nov 11",".
@SpeakerJohnson
 and Republicans don't want a government shutdown.

House Republicans have been trying to break the well-honed process of mortgaging our children's future through massive spending bills.

Republican senators need to support their efforts, not undermine them.",,192,176,617,['https://pbs.twimg.com/ext_tw_video_thumb/1723105184702730240/pu/img/zurEMwho9q2OJtiD.jpg'],https://twitter.com/SenRonJohnson/status/1723125814747693455
TruthbetoldUC,@TruthbetoldUC,2023-11-10T22:21:14.000Z,"TruthbetoldUC
@TruthbetoldUC
·
Nov 11","Wow I love this guy! That is awesome! 
@johnrich
 @DonaldJTrumpJr
 @SenRonJohnson
 @RepMattGaetz",🔜 🔨,,,,[],https://twitter.com/TruthbetoldUC/status/1723103547816886316
Gamer Señora,@ezejensen,2023-11-10T23:28:40.000Z,"Gamer Señora
@ezejensen
·
Nov 11","Double what he said on the ""fuck you, Ron"" part!
@SenRonJohnson
 didn't you go to fucking Russia on America's 4th of July? 
YOU PIG!",,,1,2,[],https://twitter.com/ezejensen/status/1723120520626069861
dani d,@DanielleDressel,2023-11-11T22:54:55.000Z,"dani d
@DanielleDressel
·
Nov 12","Then it should be optional and I would like to make a withdrawal of every dollar I put in over 34 years and never used 
@SenRonJohnson
 - that is only if you succeed in eliminating or changing the terms. ",,,,,[],https://twitter.com/DanielleDressel/status/1723474413192921172
CalifornianInAR,@CalifornianInAR,2023-11-11T22:53:33.000Z,"CalifornianInAR
@CalifornianInAR
·
Nov 12","And pray tell 
@SenRonJohnson
, are you going to acknowledge that your party created the mess?

No, no, of course you’re not.",,,,,[],https://twitter.com/CalifornianInAR/status/1723474070920908907
Concerned Voting,@ConcernedVoting,2023-11-11T22:12:28.000Z,"Concerned Voting
@ConcernedVoting
·
Nov 12","BRING BACK Smith–Mundt Act

STOP GOV/Media LIES,PROPAGANDA
@IngrahamAngle
 @marklevinshow
 @tedcruz
 @ChuckGrassley
 @SpeakerJohnson
 @RandPaul
 @marcorubio
 @nypost
 @SenJudiciaryGOP
 @JustTheNews
 @Eric_Schmitt
 @AGAshleyMoody
 @SenRonJohnson
 

@JudiciaryGOP",,,1,,[],https://twitter.com/ConcernedVoting/status/1723463729986064401
St Obama of Asissy,@Saint_Obama,2023-11-11T21:49:47.000Z,"St Obama of Asissy
@Saint_Obama
·
Nov 12","Why hide it? They knew what they were doing was indoctrination! 
@SenTedCruz
 @SenFrankNiceley
 @SenRickScott
 @SenRonJohnson",🚜 🚜 🚜 🙏,,,,[],https://twitter.com/Saint_Obama/status/1723458021278236882
Linda Greene,@MImiGr33n3,2023-11-12T23:45:03.000Z,"Linda Greene
@MImiGr33n3
·
Nov 13","So 
@randpaul
 delivers letters from 
@realdonaldtrump
 to 
@KremlinRussia_E
! How sweet.

So who delivers 
@realdonaldtrump
’s  letters to Kim Jong Un? 

Also see senator “fake electors” there too! How the hell did the voters of WI re-elect 
@senronjohnson
? 

WHY",🖤 🤮 🥴 🤢 ♥ 🙄 🤮 💩 🤡 ❓,,,,[],https://twitter.com/MImiGr33n3/status/1723849420049965473
B. Buck,@BBuck63269384,2023-11-12T23:39:42.000Z,"B. Buck
@BBuck63269384
·
Nov 13","So I take it that now they will poison our water? Such self-important rich, entitled anti-humans. 
@DrShayPhD
 @RosannaM1970
 @Synchro2021
 @thevivafrei
 @calvinrobinson
 @barnes_law
 @RobertKennedyJr
 @SenRonJohnson
 @HawleyMO
 @dbongino
 @marklevinshow
 @Jim_Jordan
 @mtaibbi
 @shellenberger",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723688951641264128/pu/img/Hi6Y1Ww9D14xB757.jpg'],https://twitter.com/BBuck63269384/status/1723848073733132706
Mr P,@glenp,2023-11-12T22:19:55.000Z,"Mr P
@glenp
·
Nov 13","This is EXACTLY Why they want to get rid of #TikTok ! TRUTH LEAKS! Truth and proof that 2020 #election was stolen from Donald Trump. 
@BreitbartNews
 @__TEAM_USA
 @BoxmanBob
 @EricTrump
 @DonaldJTrumpJr
 @GOPChairwoman
 @GOPoversight
 @RepMTG
 @SenRonJohnson
 @FoxNews
 @clayandbuck",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723825398067220481/pu/img/ioO3Ecb1dWzxXbx9.jpg'],https://twitter.com/glenp/status/1723827992328032394
B. Buck,@BBuck63269384,2023-11-12T23:07:02.000Z,"B. Buck
@BBuck63269384
·
Nov 13","I agree with 
@RonPaul
 @SenRandPaul
 @RepDavid
 @HagemanforWY
 @RepSpartz
 @RepJamesComer
 @RepMattGaetz
 @SpeakerJohnson
 @SenRonJohnson
 @ChuckGrassley
 @ChuckCallesto
 @chuckwoolery
 @MarshaBlackburn
 @HawleyMO
 @RavenHawk4
 @Jim_Jordan
 @JimWalshLD19
 @cathymcmorris
 @KenPaxtonTX",,1,,1,['https://pbs.twimg.com/ext_tw_video_thumb/1714113095600369664/pu/img/or2GhGe8JjPWG8_T.jpg'],https://twitter.com/BBuck63269384/status/1723839851366412603
HarleyGalSC,@HarleyGal54,2023-11-13T23:59:05.000Z,"HarleyGalSC
@HarleyGal54
·
Nov 14","Never Forget!  Same Day!  Same Ballots! 
Same Election System!  Incredulous... The Lies They Spew!  
@GOP
 @GOPHouse
 @GOPSenate
 @SpeakerJohnson
 @SenTedCruz
 @RepMTG
 @RepJamesComer
 @Jim_jordan
 @SenMarcoRubio
 @SenJohnKennedy
 @SenRonJohnson
 @SenTuberville
 @SenRonJohnson",,1,,,[],https://twitter.com/HarleyGal54/status/1724215335887183933
Real America's Voice (RAV),@RealAmVoice,2023-11-13T23:48:10.000Z,"Real America's Voice (RAV)
@RealAmVoice
·
Nov 14","Facing a Societal State of Denial 
@SenRonJohnson
 joins John Solomon and Amanda Head on Just The News No Noise with his voting history on the COVID-19 vaccine and the latest study on the immunization's effectiveness. Johnson goes on to add that the public has a right to know…
Show more",,,16,34,['https://pbs.twimg.com/ext_tw_video_thumb/1724211435738144768/pu/img/_V3HbSALrES4J0qk.jpg'],https://twitter.com/RealAmVoice/status/1724212589289148866
KatieInDesertSolace,@KatieSilverSpri,2023-11-13T22:56:25.000Z,"KatieInDesertSolace
@KatieSilverSpri
·
Nov 14","Congrats, 
@RepMTG
 I watched the entire hearing and took notes. Some of us have a vested interest in seeing the word go out.
@RepThomasMassie
 @RepClayHiggins
  Rep 
@WarrenDavidson
 @SenRonJohnson",,,,1,[],https://twitter.com/KatieSilverSpri/status/1724199566759559168
Kid Riles,@kid_riles,2023-11-13T22:34:49.000Z,"Kid Riles
@kid_riles
·
Nov 14","It would be so bad-ass, if there was a United States Senate Jeopardy tournament, and whatever game traitor 
@SenRonJohnson
 was in, the final Jeopardy question would be about Greenland.",,6,11,34,[],https://twitter.com/kid_riles/status/1724194129800810674
TXIND1836,@txind1836,2023-11-14T23:08:08.000Z,"TXIND1836
@txind1836
·
Nov 15","READ WHAT BIDEN, M.A.D.D. & the NHTSA have instore for new autos and the removal of any semblance of privacy in YOUR PRIVATELY OWNED VEHICLES OF THE FUTURE!   TOTALITARIAN OVERREACH!
@RepThomasMassie
 @SenTedCruz
 @SenRandPaul
 @SenJohnKennedy
 @SenRonJohnson
 @SpeakerJohnson
…
Show more",🦅 🚨 🚨,,4,12,[],https://twitter.com/txind1836/status/1724564902147129544
Patriot2345,@Alexandra236723,2023-11-14T22:50:24.000Z,"Patriot2345
@Alexandra236723
·
Nov 15","And another one.
@CDCDirector
 @CDCgov
 @FDArecalls
 @US_FDA
 @GOP
 @GovRonDeSantis
 @SenRonJohnson
 @SenJohnKennedy
 @SenRandPaul
 @RepDanBishop
 @Jim_Jordan
 @RepLuna
 @RepMTG
 @RepMattGaetz
 @RepThomasMassie",💔,,,,[],https://twitter.com/Alexandra236723/status/1724560440229839301
Patriot2345,@Alexandra236723,2023-11-14T22:50:01.000Z,"Patriot2345
@Alexandra236723
·
Nov 15","Mandy?
@CDCDirector
 @CDCgov
 @FDArecalls
 @US_FDA
 @GOP
 @GovRonDeSantis
 @SenRonJohnson
 @SenJohnKennedy
 @SenRandPaul
 @RepDanBishop
 @Jim_Jordan
 @RepLuna
 @RepMTG
 @RepMattGaetz
 @RepThomasMassie",,,,,[],https://twitter.com/Alexandra236723/status/1724560344478068998
Sorina Durante,@SorinaDurante,2023-11-14T22:53:44.000Z,"Sorina Durante
@SorinaDurante
·
Nov 15","Biden allows Chinese bitcoin mining sites next to sensitive military installations/bases. What are you doing about this? 
@SpeakerJohnson
 @ChuckGrassley
 @SenTomCotton
 @SenRonJohnson
 @SenTedCruz
 @RepThomasMassie
 @mattgaetz
https://youtu.be/59uNye5Vnh8?feature=shared…",,,,1,[],https://twitter.com/SorinaDurante/status/1724561279317168258
