UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
larry duncan,@JazzLPcollector,2023-11-09T00:04:02.000Z,"larry duncan
@JazzLPcollector
路
Nov 9",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,"['https://pbs.twimg.com/media/F-c13fabAAASaqw?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1697646459007512580/A-ADfuo1_normal.jpg']",https://twitter.com/JazzLPcollector/status/1722404642175565897
larry duncan,@JazzLPcollector,2023-11-09T00:01:24.000Z,"larry duncan
@JazzLPcollector
路
Nov 9",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,"['https://pbs.twimg.com/media/F-c1I0Fa8AAFdf2?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1815050590/images_normal.jpeg', 'https://pbs.twimg.com/media/F-cAiScbEAAaoCB?format=jpg&name=360x360']",https://twitter.com/JazzLPcollector/status/1722403982663193075
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-10T23:59:36.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
路
Nov 11","Move the military bases out of Alabama.  
@SenatorDurbin
 @SenWhitehouse
 @SenSchumer
 @SenBlumenthal
 @gillibrandny
 @SenSanders
 @SenWarren
 @AOC
 @RepAdamSchiff
 @RepSwalwell
 @tedlieu
 @RepRaskin
 @RepKatiePorter
 @SenBooker
 @RepJeffries
 @AdamSchiff
 @SenDuckworth
 @SenatorBaldwin",馃寠 馃寠 馃寠,,,,['https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_normal.jpg'],https://twitter.com/Dobber_DeadPool/status/1723128304562033037
larry duncan,@JazzLPcollector,2023-11-10T23:59:19.000Z,"larry duncan
@JazzLPcollector
路
Nov 11",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen
 @allenanalysis
 @MaddowBlog",,,,,"['https://pbs.twimg.com/media/F-nHsZpb0AAkpb3?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1686214980918497280/E0xDdQBa_normal.jpg', 'https://pbs.twimg.com/media/F-mWcr0XAAA1zXz?format=jpg&name=240x240']",https://twitter.com/JazzLPcollector/status/1723128230872514637
larry duncan,@JazzLPcollector,2023-11-10T23:36:45.000Z,"larry duncan
@JazzLPcollector
路
Nov 11",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,"['https://pbs.twimg.com/media/F-nCymQagAA2ADb?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1544766695839043587/-wv7kp9O_normal.jpg']",https://twitter.com/JazzLPcollector/status/1723122552418279912
larry duncan,@JazzLPcollector,2023-11-10T23:26:19.000Z,"larry duncan
@JazzLPcollector
路
Nov 11",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",馃憖,,,,"['https://pbs.twimg.com/media/F-nARYuagAAaQU1?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1368389733966024705/vd9g6ULw_normal.jpg', 'https://pbs.twimg.com/media/F-mY6qVWMAA14hA?format=jpg&name=360x360']",https://twitter.com/JazzLPcollector/status/1723119929678053437
larry duncan,@JazzLPcollector,2023-11-10T22:58:28.000Z,"larry duncan
@JazzLPcollector
路
Nov 11",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",馃憞,,,,"['https://pbs.twimg.com/media/F-m6Dc7awAApA9H?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1553378670978400256/U6IxxRx5_normal.jpg', 'https://pbs.twimg.com/media/F-lvM2kXoAAvM86?format=png&name=240x240', 'https://pbs.twimg.com/media/F-lv7BOWIAgSJNL?format=png&name=240x240']",https://twitter.com/JazzLPcollector/status/1723112918668243424
Dionna Cross,@Usama_Backhair,2023-11-10T22:48:45.000Z,"Dionna Cross
@Usama_Backhair
路
Nov 11","INTERNET DO YOUR THING 
@LindseyGrahamSC
 @SenatorDurbin
 warning of a 鈥渟h*tshow鈥?THIS IS ALREADY A SH*TSHOW鈥?Call [phone] and tell Durbin the faith America has in SCOTUS is more important than threats from Graham",馃憞 馃憞 馃憞 馃憞 馃憞 馃憞 馃憞 馃憞 馃憞 馃憞 馃憠 馃憟 馃憜 馃憜 馃憜 馃憜 馃憜 馃憜 馃憜 馃憜 馃憜,,1,1,['https://pbs.twimg.com/profile_images/1563736489892016128/yV1QZxG8_normal.jpg'],https://twitter.com/Usama_Backhair/status/1723110473837822382
Linda #GetVaccinated,@petunia_wild,2023-11-10T22:38:14.000Z,"Linda #GetVaccinated
@petunia_wild
路
Nov 11","#UNSC live stream! Asking for #CeasefireIsraelPalestineWar
#TwoStateSolution
@HouseDemocrats
@RepJayapal
 @SenSanders
 @SenatorDurbin
 
@SenateDems
 @RepAOC",馃尨,,,,[],https://twitter.com/petunia_wild/status/1723107828968083892
Sandy misses dis Scruff #PurpleTowelGang,@armorcats,2023-11-10T22:05:14.000Z,"Sandy misses dis Scruff #PurpleTowelGang
@armorcats
路
Nov 11","Respectfully, 
@SenatorDurbin
, please do your job and vote on these subpoenas.",馃挏 馃煣,,,,['https://pbs.twimg.com/profile_images/1554595874071789571/d43D1SfX_normal.jpg'],https://twitter.com/armorcats/status/1723099524401439027
powerofbicycles,@PowerOfBicycles,2023-11-10T21:01:16.000Z,"powerofbicycles
@PowerOfBicycles
路
Nov 11","What an incredible evening! Thank you to everyone who joined us last night in Chicago - including a special visit from 
@SenatorDurbin
!. 

Along with the incredible support of 
@TrekBikes
, supporters kicked off our year-end campaign by mobilizing 4,200+ people around the world! ",馃憦,,,6,['https://pbs.twimg.com/media/F-mfOXqW8AEK2Ih.jpg'],https://twitter.com/PowerOfBicycles/status/1723083424255139935
Not that Kevin O鈥橪eary,@ThatLeary1,2023-11-10T20:45:27.000Z,"Not that Kevin O鈥橪eary
@ThatLeary1
路
Nov 11","Hey 
@SenatorDurbin
 @SenDuckworth
 doesn鈥檛 this guy work for the same news channel 
@CNN
 that you鈥檙e always on?",,,,,"['https://pbs.twimg.com/profile_images/1714581484898578432/1SxafdgN_normal.jpg', 'https://pbs.twimg.com/profile_images/1587900251540791304/OwWylh5s_bigger.jpg']",https://twitter.com/ThatLeary1/status/1723079445144105133
larry duncan,@JazzLPcollector,2023-11-10T18:45:02.000Z,"larry duncan
@JazzLPcollector
路
Nov 11",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,"['https://pbs.twimg.com/media/F-l_9n6boAkKuCs?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1181579789410414594/ZA5qFuQt_normal.jpg']",https://twitter.com/JazzLPcollector/status/1723049139204747607
Dave,@MetalDad_666,2023-11-10T18:28:37.000Z,"Dave
@MetalDad_666
路
Nov 11","GOD DAMMIT, 
@JudiciaryDems
 @SenatorDurbin
 @SenBlumenthal
 @SenateDems
  DO YOUR FUCKING JOBS ALREADY!!!!! HOW MANY MORE MONTHS ARE YOU SPINELESS COWRAD GOING TO IGNORE YOUR DUTY?? WJHAT IS WRONG WITH YOU?? DO YOUR FUCKING JOBS OR RESIGN!!!! NOW!!! YOU CORRUPT PIECES OF SHIT!",,,,1,"['https://pbs.twimg.com/profile_images/1353512894076338176/KD1O1dAn_normal.jpg', 'https://pbs.twimg.com/media/F-i5akHa8AAgUav?format=jpg&name=900x900']",https://twitter.com/MetalDad_666/status/1723045008758997236
maraleia,@maraleia,2023-11-10T18:14:24.000Z,"maraleia
@maraleia
路
Nov 11","What the hell is wrong with you .
@SenatorDurbin
? Illinois Dems, we need to force him to retire in 2026. I'm sick of his weak and feckless behavior.",,1,1,2,['https://pbs.twimg.com/profile_images/1704294566877175808/N1Q1KkS2_normal.jpg'],https://twitter.com/maraleia/status/1723041431047024846
Amanda,@Amanda43231487,2023-11-10T18:03:30.000Z,"Amanda
@Amanda43231487
路
Nov 11",".
@MarkPocan
 .
@BettyMcCollum04
 .
@SenatorDurbin
 .
@ChrisVanHollen
 .
@DNC",,,4,1,"['https://pbs.twimg.com/profile_images/1724488956929097728/GgJrEIy3_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722987193952550912/pu/img/zUwAOSo3dRhfAsRW.jpg']",https://twitter.com/Amanda43231487/status/1723038687573762524
No毛lle Christiana Harris,@Noelle333369,2023-11-10T17:57:21.000Z,"No毛lle Christiana Harris
@Noelle333369
路
Nov 11","Do NOT postpone this 
@SenatorDurbin",馃煣,,,,['https://pbs.twimg.com/profile_images/1554595874071789571/d43D1SfX_normal.jpg'],https://twitter.com/Noelle333369/status/1723037138978050062
Senator Dick Durbin,@SenatorDurbin,2023-11-10T17:52:17.000Z,"Senator Dick Durbin
@SenatorDurbin
路
Nov 11","This Veterans Day, we honor our nation鈥檚 veterans, their courage, and the sacrifices they made to our country. We thank them for protecting our freedoms, and recommit our promise to care for them and all who served.",,61,54,183,['https://pbs.twimg.com/media/F-lz_GLWQAAllBr?format=jpg&name=small'],https://twitter.com/SenatorDurbin/status/1723035866879156665
Be Love,@ChiTownSummer,2023-11-10T15:49:59.000Z,"Be Love
@ChiTownSummer
路
Nov 10","This is the director of Doctors Without Borders 
@MSF_USA
 calling for a #ceasefirenow

#gaza #Israel 

Thank you 
@SenatorDurbin
 @RashidaTlaib
 @aoc
 @Ilhan
 @RepCori
 
Fuck you 
@SenSanders",,,,,"['https://pbs.twimg.com/profile_images/1721329086834823168/EJ4YGOt5_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722665619454070784/pu/img/1zf0ngEniiJm8cuL.jpg']",https://twitter.com/ChiTownSummer/status/1723005088518562283
SaintPalermo,@SaintPalermo,2023-11-10T15:45:37.000Z,"SaintPalermo
@SaintPalermo
路
Nov 10","鈥淒elayed response of climate makes human-made climate change a grave threat, especially  for young people.鈥?
Are you even LISTENING?? 
@HouseDemocrats
@SenateDems
@RepCasten
 
@SenSanders
 
@RepKatiePorter
 
@RepRaskin
 
Show more",,,,1,"['https://pbs.twimg.com/profile_images/1247228728557666304/C6sv3LPe_normal.jpg', 'https://pbs.twimg.com/media/F-lUbHPbcAEy2nG?format=png&name=small']",https://twitter.com/SaintPalermo/status/1723003987291480274
Drew - Passed Tents of Draw,@Lownotes1,2023-11-10T15:28:05.000Z,"Drew - Passed Tents of Draw
@Lownotes1
路
Nov 10","What the F*ck 
@SenatorDurbin",鈽?馃煢 馃煣,,,,['https://pbs.twimg.com/profile_images/1704294566877175808/N1Q1KkS2_normal.jpg'],https://twitter.com/Lownotes1/status/1722999575013703693
Kat Denise,@katpic57,2023-11-10T15:27:34.000Z,"Kat Denise
@katpic57
路
Nov 10","This is 鈥榠n your face鈥? flat out corruption! What are you going to do about it? The criminals will not stop themselves!
@TheJusticeDept
 @HouseDemocrats
 @SenateDems
 @WhiteHouse
 @RepJeffries
 @RepJerryNadler
 @SpeakerPelosi
 @WhipKClark
 @PeteAguilar
 @chuckschumer
 @SenatorDurbin",鈽?1,,,['https://pbs.twimg.com/profile_images/1449077977455734788/XRloAZrA_normal.jpg'],https://twitter.com/katpic57/status/1722999448064651645,
CEASE FIRE IN GAZA MCKEY,@CultureFactotum,2023-11-10T15:12:08.000Z,"CEASE FIRE IN GAZA MCKEY
@CultureFactotum
路
Nov 10","Subpoena them, 
@SenatorDurbin
 
Now. Enough capitulation. 
#SCOTUSIsCorrupt",馃晩 馃棟 馃煣,,,,"['https://pbs.twimg.com/profile_images/1634308089502392320/xCSfh6ww_normal.jpg', 'https://pbs.twimg.com/media/F-g2wvYXgAAQto8?format=jpg&name=900x900']",https://twitter.com/CultureFactotum/status/1722995564235657617
larry duncan,@JazzLPcollector,2023-11-10T15:10:04.000Z,"larry duncan
@JazzLPcollector
路
Nov 10",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 

@DavidZaslav
 @kaitlancollins
 @andersoncooper
 @jaketapper",,,,,"['https://pbs.twimg.com/media/F-lOXfybsAAlqtO?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1773870183/image1327265832_normal.png']",https://twitter.com/JazzLPcollector/status/1722995042090959320
#FreePalestine,@JoelFarran,2023-11-10T15:07:13.000Z,"#FreePalestine
@JoelFarran
路
Nov 10","I wish I had elected representatives speaking out like this. Illinois is watching 
@RepDannyDavis
 @SenatorDurbin
 @TammyDuckworth",馃,,1,1,"['https://pbs.twimg.com/profile_images/1352693777895485457/hGX2jRBe_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722977408217649153/pu/img/Gah8JJlWyWZPbj8A.jpg']",https://twitter.com/JoelFarran/status/1722994324051259689
larry duncan,@JazzLPcollector,2023-11-10T13:35:03.000Z,"larry duncan
@JazzLPcollector
路
Nov 10",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,"['https://pbs.twimg.com/media/F-k4_JAacAAhLis?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1060271522319925257/fJKwJ0r2_normal.jpg']",https://twitter.com/JazzLPcollector/status/1722971130724520101
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-10T13:23:24.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
路
Nov 10","Agree time to jail 
@SenTuberville
 @TTuberville
 for treason.  Would be great on Vets Day. 
@SenWhitehouse
 @SenatorDurbin
 @SenSchumer
 @JoeBiden
 @POTUS
 write an executive order. 
@VP
 do something anything 4 years I haven't heard a word. Resign bring in 
@GavinNewsom
 and slam Trump.",馃寠 馃寠 馃寠,,,1,['https://pbs.twimg.com/profile_images/1644230482371174407/llLJsOGI_normal.jpg'],https://twitter.com/Dobber_DeadPool/status/1722968199887482887
