UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Barbara Comstock,@BarbaraComstock,2023-11-02T02:06:37.000Z,"Barbara Comstock
@BarbaraComstock
·
Nov 2","Thanks for your leadership 
@SenDanSullivan",,,3,26,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/BarbaraComstock/status/1719898776654041258
NeoCon,@Eeindc,2023-11-02T02:05:22.000Z,"NeoCon
@Eeindc
·
Nov 2","Good for 
@SenDanSullivan",,,,,['https://pbs.twimg.com/profile_images/1645450617849016322/XQnJz-oj_normal.jpg'],https://twitter.com/Eeindc/status/1719898464341954873
Andrew #alaska #nsta,@desertgranite,2023-11-02T01:56:54.000Z,"Andrew #alaska #nsta
@desertgranite
·
Nov 2","My progressive alaskan head is going to explode...

I agree with
@SenDanSullivan
 ",🤯,,1,3,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719847242310320128/pu/img/o_sSyqhUg4Ar2sGA.jpg']",https://twitter.com/desertgranite/status/1719896330787787219
Nicolaus De Missuria,@DeRomaAliisque,2023-11-02T01:51:54.000Z,"Nicolaus De Missuria
@DeRomaAliisque
·
Nov 2",".
@SenTuberville
 is actively making America weaker by blocking all these nominations. It truly is, as 
@SenDanSullivan
 said, a “national security suicide mission.”",,,,,[],https://twitter.com/DeRomaAliisque/status/1719895076170539445
Ann Coulter,@AnnCoulter,2023-11-02T01:50:28.000Z,"Ann Coulter
@AnnCoulter
·
Nov 2","After ""a medical diagnosis of gender dysphoria ...  the Commandant will jointly develop a Transition Plan.""

This is the military supported by REPUBLICAN 
@SenDanSullivan
 (Phone: [phone]) and
@SenJoniErnst
 (Phone: [phone]).",,13,37,145,['https://pbs.twimg.com/media/F95KMM8XcAAR2c7?format=png&name=900x900'],https://twitter.com/AnnCoulter/status/1719894715057787009
Ann Coulter,@AnnCoulter,2023-11-02T01:44:12.000Z,"Ann Coulter
@AnnCoulter
·
Nov 2","Are any of those macho Biden military nominees transgender, 
@SenDanSullivan
?  

https://anncoulter.substack.com/p/senator-tuberville-is-right…",,3,11,53,['https://pbs.twimg.com/media/F95Jn9UWEAADTzS?format=png&name=900x900'],https://twitter.com/AnnCoulter/status/1719893136787341647
Trenton Kennedy,@TrentonJKennedy,2023-11-02T01:31:57.000Z,"Trenton Kennedy
@TrentonJKennedy
·
Nov 2","Bravo 
@SenDanSullivan
, 
@LindseyGrahamSC
, and 
@SenJoniErnst
 for calling our 
@SenTuberville
’s political stunt that jeopardizes American readiness at a fragile time for our national security.",,,,7,['https://pbs.twimg.com/profile_images/888499901776228355/V3knesxJ_normal.jpg'],https://twitter.com/TrentonJKennedy/status/1719890054385123367
Rufus T. Firefly,@HWHInBama,2023-11-02T01:28:52.000Z,"Rufus T. Firefly
@HWHInBama
·
Nov 2","Folks 
@cspan
 2 is exposing Senator #TommyTuberville, a Florida resident, as a fool. Give Tommy Hell 
@SenDanSullivan
 Republican Alaska #alpolitics",,,,1,[],https://twitter.com/HWHInBama/status/1719889279629836496
Craig Hooper,@NextNavy,2023-11-02T01:22:42.000Z,"Craig Hooper
@NextNavy
·
Nov 2","Hey 
@SenDanSullivan
 @SenJoniErnst
 Remind 
@TTuberville
 that Alabama builds a lot of Navy ships. And tie in your colleague's poor record as a coach--bring up every failing, every bad decision, every loss as much as you can.",,1,2,3,[],https://twitter.com/NextNavy/status/1719887727758328107
David Closson,@DavidClosson,2023-11-02T01:21:06.000Z,"David Closson
@DavidClosson
·
Nov 2","Why in the world are GOP senators 
@LindseyGrahamSC
 @SenatorRomney
 @SenJoniErnst
 @SenDanSullivan
 going after 
@TTuberville
 tonight?!

It’s 
@JoeBiden
 and 
@SecDef
 who deserve blame! They’re the ones who illegally changed DOD policy to fund abortion travel. 

Stand strong, Coach!",,1,1,3,[],https://twitter.com/DavidClosson/status/1719887325142852091
Doug Landry,@dougblandry,2023-11-02T01:19:16.000Z,"Doug Landry
@dougblandry
·
Nov 2","Everyone turn on C-SPAN2 
@SenTuberville
's colleagues - 
@SenDanSullivan
 and 
@SenJoniErnst
 - are ROASTING him live on the Senate floor

Because everyone knows - it's time to #ConfirmThemToday

Watch live: https://senate.gov/legislative/floor_activity_pail.htm…",,1,2,21,['https://pbs.twimg.com/media/F95D8tqXQAAhHqu?format=jpg&name=900x900'],https://twitter.com/dougblandry/status/1719886863819837654
thesum,@thesum,2023-11-02T01:16:44.000Z,"thesum
@thesum
·
Nov 2","Watching 
@SenDanSullivan
 proudly nominate women to top military positions, entrusting them with our missile systems and military academies... BUT NOT TRUSTING THEM WITH THEIR OWN UTERUS IS DISGUSTING!!! At least 
@SenTuberville
 admits his hatred & desire to control women's bodies.",,,,1,[],https://twitter.com/thesum/status/1719886225300152733
Dan Lamothe,@DanLamothe,2023-11-02T01:15:18.000Z,"Dan Lamothe
@DanLamothe
·
Nov 2","Tuberville, 10 hours ago, said he wasn't objecting to votes on individuals. True technically.

Tonight, however, he is objecting to individual votes proposed by his Republican colleagues, as 
@SenDanSullivan
 just noted on the Senate floor.",,5,78,217,['https://pbs.twimg.com/profile_images/1186403552383688704/7w-jaZL6_normal.jpg'],https://twitter.com/DanLamothe/status/1719885863285329998
thesum,@thesum,2023-11-02T01:12:45.000Z,"thesum
@thesum
·
Nov 2","Hey 
@GOPSenate_AR
 How are you nominating women to handle military management, when you won't trust them with their own uterus??????? 
@SenDanSullivan",,,,,[],https://twitter.com/thesum/status/1719885222974771711
NolaMom,@pedsscrub,2023-11-02T00:57:29.000Z,"NolaMom
@pedsscrub
·
Nov 2
·","This idiot 
@SenateGOP
 @SenDanSullivan
 gave us Lloyd Austin. Where was this grandstanding by Republicans when Austin started paying for govt abortions, drag shows and govt funded trans therapy & surgeries?
Or when Austin mandated c19 vaccine and soldiers were forced out?…
Show more",💜 💛 💜,,,,['https://pbs.twimg.com/profile_images/1706852205892960256/tk1C73_B_normal.png'],https://twitter.com/pedsscrub/status/1719881380270579763
Dromedary Support,@saintamourmi,2023-11-02T00:52:45.000Z,"Dromedary Support
@saintamourmi
·
Nov 2","Anybody else watching the disgraceful, anti-American Tommy Tuberville objecting to VOICE VOTE promotions on 
@Cspan
 right now?  He agreed to approve to promotions one at a time, and he's still objecting to all of them. 
@SenJoniErnst
 @SenDanSullivan",,,3,6,[],https://twitter.com/saintamourmi/status/1719880190321393665
Sarah Little,@slittle77,2023-11-02T00:46:04.000Z,"Sarah Little
@slittle77
·
Nov 2","God bless 
@SenDanSullivan
 and 
@SenJoniErnst",,,,1,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_normal.jpg'],https://twitter.com/slittle77/status/1719878506371330180
Kevin Walling,@KevinPWalling,2023-11-02T00:32:22.000Z,"Kevin Walling
@KevinPWalling
·
Nov 2","Thank you, 
@SenDanSullivan
. Couldn’t agree more.",,,3,6,"['https://pbs.twimg.com/profile_images/1706852205892960256/tk1C73_B_normal.png', 'https://pbs.twimg.com/ext_tw_video_thumb/1719854877977739264/pu/img/FcOs3QrHFY6XdSwz.jpg']",https://twitter.com/KevinPWalling/status/1719875061014811112
Michael Dustman,@mdustmanmagic,2023-11-02T00:27:49.000Z,"Michael Dustman
@mdustmanmagic
·
Nov 2","Leave it to a native Clevelander to shake up the #USSenate. 
@SenDanSullivan
 is taking it to Tommy Tuberville.  One is a former Marine colonel who understands the damage these holds cause to National Security. The other is a career subpar coach but genuine asshole.",,,,,[],https://twitter.com/mdustmanmagic/status/1719873912090010081
#2Perncil,@MarthaG90611894,2023-11-02T00:16:53.000Z,"#2Perncil
@MarthaG90611894
·
Nov 2","They know that these appointees are beholden to commie policies like DEI and Gender

PRIMARY EVERY SINGLEONE

Starting with one of the biggest sell outs who promised to do the good people of Iowa's bidding, NOT Washington's 
@SenJoniErnst
 + 
@SenToddYoung
 @SenDanSullivan",💩 🤬 🖕,,,,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_normal.jpg'],https://twitter.com/MarthaG90611894/status/1719871163050905780
Anthony Adragna,@AnthonyAdragna,2023-11-02T00:08:42.000Z,"Anthony Adragna
@AnthonyAdragna
·
Nov 2",".
@SenDanSullivan
 refers to impasse, led by Sen. Tuberville, on confirming military officials as a ""national security suicide mission.""",,,1,4,[],https://twitter.com/AnthonyAdragna/status/1719869102536217065
jhnyp,@jhnyp1,2023-11-02T00:06:42.000Z,"jhnyp
@jhnyp1
·
Nov 2","wasting time. How about HR4364 ? 
@SenJoniErnst
 @SenDanSullivan
 @SenSchumer
 @LindseyGrahamSC
 @SenToddYoung
 @LeaderMcConnell",,,,,[],https://twitter.com/jhnyp1/status/1719868601367191904
Mark Kendall,@mkendallw,2023-11-02T00:06:18.000Z,"Mark Kendall
@mkendallw
·
Nov 2","Too little too late 
@LeaderMcConnell
 !  You and your criminal ilk let that sick, ignorant slob 
@SenTuberville
 decapitate our military in times of extreme danger.  You’re complicit in extending this slow rolling coup and insurrection 
@LindseyGrahamSC
 @SenJoniErnst
 @SenDanSullivan",,,,1,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/mkendallw/status/1719868498762150111
Ruben D. Sanchez Jr,@rdsanchezjr,2023-11-02T00:03:22.000Z,"Ruben D. Sanchez Jr
@rdsanchezjr
·
Nov 2","Good evening 
@GovDunleavy
! Sounds like our own 
@SenDanSullivan
 wants to use military officers as pawns to shove ""abortion tourism"" down the throats of Americans.  You stated you wanted #Alaska be a #prolife state, so we Alaskans shouldn't be advocating for this! #akpol
cc…
Show more",,,1,1,['https://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png'],https://twitter.com/rdsanchezjr/status/1719867762565148799
Dqianmo,@DQianmo,2023-11-03T23:19:42.000Z,"Dqianmo
@DQianmo
·
Nov 4","黎智英的案件只是北京利用其“国家安全法”控制香港人的最新例子。
我正在与
@RepMcGovern
、
@RepJohnCurtis
、
@SenDanSullivan
和
@SenJeffMerkley
 领导香港制裁法案，追究这些官员的责任。",,,,2,['https://pbs.twimg.com/profile_images/1456394579310219264/PlwX0GpS_normal.jpg'],https://twitter.com/DQianmo/status/1720581549102362953
Bill Edwards,@BR_Edwards,2023-11-03T19:50:15.000Z,"Bill Edwards
@BR_Edwards
·
Nov 4","He supports the senate rules tuberville is abusing. Nothing in the constitution says anything about a single senator getting to hold everything up. Unless 
@SenDanSullivan
 supports changing those rules he’s part of the problem and any journalist saying otherwise is a rube.",,,1,,['https://pbs.twimg.com/profile_images/563412392789299200/QLaVxTMu_normal.jpeg'],https://twitter.com/BR_Edwards/status/1720528837065499072
Sarcastic Cupcake,@SarcasticCupcak,2023-11-03T19:28:22.000Z,"Sarcastic Cupcake
@SarcasticCupcak
·
Nov 4","The fact 
@SenDanSullivan
 @SenJoniErnst
 wanted to fast track promotions of officers who want to play ""good whitey,"" tell white soldiers they're inherently racist & part of the problem, & have fully signed onto DEI religion, shows we need to purge some of our Rs in ruby red areas https://twitter.com/JesseKellyDC/status/1720170967131910631…",,,,1,[],https://twitter.com/SarcasticCupcak/status/1720523328736165910
Sen. Dan Sullivan,@SenDanSullivan,2023-11-03T17:55:40.000Z,"Sen. Dan Sullivan
@SenDanSullivan
·
Nov 4","The military nominees being held right now were the lieutenants and captains kicking in doors in Fallujah, shooting terrorists in the face after 9/11.
 
The idea that they’re desk jockeys is ridiculous and insulting.",,27,6,16,['https://pbs.twimg.com/ext_tw_video_thumb/1720499845364850688/pu/img/rzVqBU3CBhkcH22O.jpg'],https://twitter.com/SenDanSullivan/status/1720500002068267041
Carla Babb,@CarlaBabbVOA,2023-11-03T17:15:44.000Z,"Carla Babb
@CarlaBabbVOA
·
Nov 4","Apparently 
@SenTuberville
 thinks that running the Marine Corps is about the same as coaching a college football team. 
I bet Senator (& Marine Corps reservist)  
@SenDanSullivan
 will pull him aside to explain how ridiculous that sounds.",,,4,10,['https://pbs.twimg.com/profile_images/2726533827/38129b9272b5726bab31182d52930b76_normal.jpeg'],https://twitter.com/CarlaBabbVOA/status/1720489951777718745
