UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Deborah Kemp,@Deborah33742319,2023-11-03T03:58:09.000Z,"Deborah Kemp
@Deborah33742319
?·
Nov 3","End the reckless Republican blockade 
@LeaderMcConnell
 @SenJohnThune
 @SenJohnBarrasso
 @JohnCornyn",e???,,,,['https://pbs.twimg.com/profile_images/1420436702007644163/Ioaqdwi0_mini.jpg'],https://twitter.com/Deborah33742319/status/1720289235671060695
Teresa C.,@TeresaZebra4445,2023-11-03T03:51:17.000Z,"Teresa C.
@TeresaZebra4445
?·
Nov 3","Correct 
@LindseyGrahamSC
 @LeaderMcConnell
 @SenateGOP",,,,,['https://pbs.twimg.com/profile_images/1655569102054801409/uPpD-PvV_mini.jpg'],https://twitter.com/TeresaZebra4445/status/1720287507026198971
Deborah Kemp,@Deborah33742319,2023-11-03T03:49:32.000Z,"Deborah Kemp
@Deborah33742319
?·
Nov 3","End the reckless Republican blockade 
@LeaderMcConnell
 @JohnCornyn
 @SenJohnThune
 @SenJohnBarrasso",e???,,,,"['https://pbs.twimg.com/profile_images/923952616798867456/pQ36hoW3_mini.jpg', 'https://pbs.twimg.com/media/F99YCOxWMAAX1za.jpg']",https://twitter.com/Deborah33742319/status/1720287065894723800
Teresa C.,@TeresaZebra4445,2023-11-03T03:48:11.000Z,"Teresa C.
@TeresaZebra4445
?·
Nov 3","Yes 
@SenateGOP
 @LeaderMcConnell
 @LindseyGrahamSC",,,,,['https://pbs.twimg.com/profile_images/1418593424530419712/j-hCSj8s_mini.jpg'],https://twitter.com/TeresaZebra4445/status/1720286724738134200
ConnorFrancis,@ConnorF83722540,2023-11-03T03:47:51.000Z,"ConnorFrancis
@ConnorF83722540
?·
Nov 3","WAIT IT GETS BETTER!! Closet Case #MagicMike adopted an African-American Teenage son age 16 when he was at 25, unmarried, decided to name him Mike.What kind of #Mandingo sht is happening here. 
@SpeakerJohnson
 @HouseGOP
  @LeaderMcConnell
 @TMZ
 @Buzzfeed
 @EW
 @TheView
 @outmagazine",e??? e???,,,,['https://pbs.twimg.com/profile_images/1567475987788464129/Xi_cwkqY_mini.jpg'],https://twitter.com/ConnorF83722540/status/1720286641003102706
Teresa C.,@TeresaZebra4445,2023-11-03T03:46:18.000Z,"Teresa C.
@TeresaZebra4445
?·
Nov 3","Shut it down 
@SenateGOP
 @HouseGOP
 @SpeakerJohnson
 @LeaderMcConnell
 @SenateDems
 @HouseDemocrats
 @tiktok_us",,,,,"['https://pbs.twimg.com/profile_images/1199499227191078912/KGFWNto4_mini.jpg', 'https://pbs.twimg.com/media/F98aRRUbMAAplbq?format=jpg&name=small']",https://twitter.com/TeresaZebra4445/status/1720286251767525478
Teresa C.,@TeresaZebra4445,2023-11-03T03:18:44.000Z,"Teresa C.
@TeresaZebra4445
?·
Nov 3","Tik Tok people, pay attention 
@SenateGOP
 @HouseGOP
 @SpeakerJohnson
 @LeaderMcConnell
 Shut it down or regulate it 
@tiktok_us
 @SenateDems
 @HouseDemocrats",,,,,"['https://pbs.twimg.com/profile_images/1668068704393764866/DPtOJuWd_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720222582090149889/img/H-9wGupyS1yRO7wu.jpg']",https://twitter.com/TeresaZebra4445/status/1720279312580874344
B. Steve White,@bstevewhite,2023-11-03T02:26:57.000Z,"B. Steve White
@bstevewhite
?·
Nov 3","We need more in 
@SenateGOP
 like Tuberville. And none like 
@LeaderMcConnell",,,,2,"['https://pbs.twimg.com/profile_images/2237744050/lifenewsfb4_mini.jpg', 'https://pbs.twimg.com/media/F9-N-o_XYAAe7c2?format=jpg&name=small']",https://twitter.com/bstevewhite/status/1720266281541136751
Willie Chester,@WillieChester7,2023-11-03T02:19:54.000Z,"Willie Chester
@WillieChester7
?·
Nov 3","Dad Michael mommas 3 biological son Willie Michael Chester Junior is in Dad Michael mommas 3  
@LeaderMcConnell
 @Torrie11
 @IGGYAZALEA
 looking for first bartending mixology job!",e?a￠ e??? a??,,,,[],https://twitter.com/WillieChester7/status/1720264507283447852
Brainy1986,@Brainy1986,2023-11-03T02:11:09.000Z,"Brainy1986
@Brainy1986
?·
Nov 3","Remember: EVERYTHING TRUMP TOUCHES DIES.

Any politicians who once kissed his ass? Theya??re political careers? DOA. 
@NikkiHaley
 @ChrisChristie
 @tedcruz
 @LindseyGrahamSC
 @SpeakerMcCarthy
 @LeaderMcConnell
 @CPAC
 @GOP
 @FoxNews
 

Like 
@GovRonDeSantis
 : hang up those high heel shoes.",,,,,"['https://pbs.twimg.com/media/F9-ZcvSXkAADAOB?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F9-ZcvTWEAAm8uI?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F9-ZcvTXgAAyvBz?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F9-ZcvTW4AALAYb?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/1719572767425667072/RbG1Q8FL_mini.jpg', 'https://pbs.twimg.com/profile_images/1707446114717429760/Bt3mH-ZU_bigger.jpg', 'https://pbs.twimg.com/media/F95rERlbgAAaKoY?format=jpg&name=240x240']",https://twitter.com/Brainy1986/status/1720262305500303385
Gary 'I'm with DeSantis' Gross (I prefer winning.),@LFRGary,2023-11-03T02:10:51.000Z,"Gary 'I'm with DeSantis' Gross (I prefer winning.)
@LFRGary
?·
Nov 3","Mike Johnson's first legislative victory https://libertyprosperityblog.blogspot.com/2023/11/mike-johnsons-first-legislative-victory.htmla?| 
@SpeakerJohnson
 @SteveScalise
 @SteveForbesCEO
 @EdMorrissey
 @mitchpberg
 @LeaderMcConnell
 @SenSchumer
 @bonchieredstate
 @sistertoldjah
 @nickaramaOG
 @Unitedminingal
 @elysnowangel
 @SandraSmithFox
 @johnrobertsFox",,,1,,[],https://twitter.com/LFRGary/status/1720262229533044801
realMohawkNAFO,@Mothebigkahuna,2023-11-03T02:01:11.000Z,"realMohawkNAFO
@Mothebigkahuna
?·
Nov 3","Russian terrorists bomb Ukraine every day.  PASS Ukraine aid NOW!   
@SpeakerJohnson
 @HouseGOP
 @SenateGOP
 @LeaderMcConnell
 #RussiaIsATerroristState A Ukraine win = US win!",,,,1,[],https://twitter.com/Mothebigkahuna/status/1720259798086877541
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-03T01:56:56.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
?·
Nov 3","Well this ca.e from a fact check 
@ChuckGrassley
 @Jim_Jordan
 @RepJamesComer
 @HouseGOP
 
@Jim_Jordan
  @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
 @replouiegohmert
@ByronDonalds
 @RepNancyMace
 Fact checked/1",e??? e??? e??? e??¨ e??¨ e??¨,1,,,"['https://pbs.twimg.com/profile_images/1408448254010875910/b5h3Hehs_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720084515903909888/img/BEj_4ZtMFNl6H0Q-.jpg']",https://twitter.com/Dobber_DeadPool/status/1720258730598572243
ConservativeNYr,@conservativeNYr,2023-11-03T01:55:23.000Z,"ConservativeNYr
@conservativeNYr
?·
Nov 3",".
@SenateGOP
 @LeaderMcConnell",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/conservativeNYr/status/1720258340930850837
Deborah Kemp,@Deborah33742319,2023-11-03T01:39:59.000Z,"Deborah Kemp
@Deborah33742319
?·
Nov 3","End the reckless holds 
@SenSchumer
 @LeaderMcConnell",e???,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_mini.jpg'],https://twitter.com/Deborah33742319/status/1720254463922131297
ROBERT,@roberta49313,2023-11-03T00:41:32.000Z,"ROBERT
@roberta49313
?·
Nov 3","I want to see 
@LeaderMcConnell
a??s excuse for not getting this passed and I want Biden Inc to have to defend not signing it! Put them on the record",,,,,['https://pbs.twimg.com/profile_images/1587979106653589504/pxDGCPP2_mini.jpg'],https://twitter.com/roberta49313/status/1720239755361714470
Debra Furtado,@debrafurtado,2023-11-03T00:40:52.000Z,"Debra Furtado
@debrafurtado
?·
Nov 3","#TubervilleIsATraitor & dumb. He doesna??t even know the 3 branches of government. When asked he said, judicial, executive & senate. What do you expect from an Auburn coach. He must be expelled. 
@SenSchumer
 @LeaderMcConnell",,,,,[],https://twitter.com/debrafurtado/status/1720239584515158125
Mischa,@Mischa606,2023-11-03T00:38:33.000Z,"Mischa
@Mischa606
?·
Nov 3","We The People should micromanage our state representatives, they are obviously NOT working! This bullshit has gone on long enough and our interests whom they are there to represent are being ignored so We The People must micromanage them! 
@RandPaul
 @LeaderMcConnell
 @HalRogersKY5",,,,,['https://pbs.twimg.com/profile_images/1694851591608627200/hYLDFj9G_mini.jpg'],https://twitter.com/Mischa606/status/1720239001607536743
Monica | @[email],| @[email],2023-11-03T00:33:04.000Z,"Monica | @[email]
@Vuduchick
?·
Nov 3","Expel Traitor Tuberville. 
@SenSchumer
 @LeaderMcConnell
 @SenateDems",e???,,,,"['https://pbs.twimg.com/profile_images/1715319490525712384/3o_Wfdgy_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1720213568245690368/pu/img/RkLUqfwWC7uyV6VP.jpg']",https://twitter.com/Vuduchick/status/1720237624160317606
JimBo Hannington,@Hannington87056,2023-11-03T00:30:41.000Z,"JimBo Hannington
@Hannington87056
?·
Nov 3","LI YI PROMINENT CHINESE SOCIOLIGIST October 2020:  "" . . . We are ahead of schedule. USA defeated by 2027. (We will depopulate USA & repopulate with Chinese/Asians. - Paraphrased -)
@GOP
 @SpeakerJohnson
@SpeakerMcCarthy
@LeaderMcConnell
@HouseJudic56108
https://duckduckgo.com/?q=he%20People%27s%20Republic%20of%20China%2C%20permits%20and%20even%20encourages%20incitement%20to%20kill%20Americans%20.%20%22We%20are%20ahead%20of%20schedule%20in%20terms%20of%20overtaking%20the%20United%20States....%20There%20will%20be%20no%20problem%20reaching%20this%20goal%20in%202027.%20The%20U.S.%20will%20not%20survive.%22%20%E2%80%94%20LI%20Yi%2C%20prominent%20Chinese%20sociologist%2C%20October%202020.&ko=-1&ia=weba?|",,,,,"['https://pbs.twimg.com/tweet_video_thumb/F9-CatqXcAAGLnK.jpg', 'https://pbs.twimg.com/tweet_video_thumb/F9-CbDdXwAA4Ih9.jpg', 'https://pbs.twimg.com/tweet_video_thumb/F9-Cb4gWwAASoTG.jpg', 'https://pbs.twimg.com/tweet_video_thumb/F9-CcLZWUAAqkO8.jpg']",https://twitter.com/Hannington87056/status/1720237022332272906
BentleyVol,@BentleyVol,2023-11-03T00:30:13.000Z,"BentleyVol
@BentleyVol
?·
Nov 3","I hope so! 
@SenTuberville
 is a Russian asset. 
@LeaderMcConnell
  and 
@BillHagertyTN
  and 
@MarshaBlackburn
 should stop Tommy's nonsense. 
@VoteGloriaJ",,,,,['https://pbs.twimg.com/profile_images/1719549579757072384/IHkWTGqo_mini.jpg'],https://twitter.com/BentleyVol/status/1720236908054302824
Steve Jones,@keepsimplesoc,2023-11-03T00:27:24.000Z,"Steve Jones
@keepsimplesoc
?·
Nov 3","Business as normal as long as 
@SenSchumer
 & 
@LeaderMcConnell
 are in charge of the Senate.

Military Industrial Complex had this planned out & the bill will pass bc all the warmongers along with the lobbyists get exactly what they seek-increase spending as taxpayers foot the bill",,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_mini.jpg'],https://twitter.com/keepsimplesoc/status/1720236196872311056
Air Force Pam Supports Ukraine & is Vaxxed,@airforcepam,2023-11-04T23:40:56.000Z,"Air Force Pam Supports Ukraine & is Vaxxed
@airforcepam
路
Nov 5","Until their loved ones are in a mall, theater, grocery store, church or school being shot up by someone
(a domestic terrorist)
w/an assault type weapon; they just won't care.
@LeaderMcConnell
 @SpeakerMcCarthy
 @SpeakerJohnson
 
@SenRandPaul
 @MarshaBlackburn
 
@RepLaMalfa
 
@RepMTG",,,,,"['https://pbs.twimg.com/profile_images/1498545769539854336/_4reTwMk_mini.jpg', 'https://pbs.twimg.com/media/F-H7ThpWkAArR7s?format=jpg&name=small']",https://twitter.com/airforcepam/status/1720949278368276923
DOC Hawke,@DocHawk10,2023-11-04T23:30:25.000Z,"DOC Hawke
@DocHawk10
路
Nov 5","Americans of Palestinian origin are also AMERICAN.
Tell Bibi to Ceasefire. I pay his Salary to the tune of 3.8 Billion Dollars a year.
@POTUS
 @SenSchumer
 @LeaderMcConnell
 @SpeakerJohnson
 @VP",馃,,,,['https://pbs.twimg.com/profile_images/1171252638773633026/YwxbWUn1_mini.jpg'],https://twitter.com/DocHawk10/status/1720946633649569864
Antonio H. Ferreira,@Dedeahf,2023-11-04T23:20:21.000Z,"Antonio H. Ferreira
@Dedeahf
路
Nov 5","To 
@realDonaldTrump
 @FoxNews
 @NEWSMAX
 @FoxNews
 @LeaderMcConnell
 @SpeakerJohnson
 
Who cares! Trump fatigue has won! America no longer has a government! It鈥檚 Trump circus! Let it ride! Whatever happens, happens, and the MAGA world needs to be led! Need help thinking for yourself?",,1,,,[],https://twitter.com/Dedeahf/status/1720944098402529757
duchesspens,@duchesspens1,2023-11-04T23:04:10.000Z,"duchesspens
@duchesspens1
路
Nov 5","Well, well, well. Glitch 
@LeaderMcConnell
 is corrupt AF",,,,,"['https://pbs.twimg.com/profile_images/1608460256752926720/ouO0x9-k_mini.jpg', 'https://pbs.twimg.com/media/F9-2aWnW4AA0iIa?format=jpg&name=small']",https://twitter.com/duchesspens1/status/1720940026257690884
Dhyan We all have a DIVINE RIGHT to LIFE,@DPrabhata,2023-11-04T23:01:14.000Z,"Dhyan We all have a DIVINE RIGHT to LIFE
@DPrabhata
路
Nov 5","#GenevaConvention must be adhered to by the occupation forces in Palestine.  The U.S. must STOP sending weapons and funds to a government that keeps Palestinians in a #concentration_camp 
@SenAlexPadilla
 @LaphonzaB
 @SpeakerJohnson
 @SpeakerPelosi
 @SenSchumer
 @LeaderMcConnell",鈿?,,,"['https://pbs.twimg.com/profile_images/1651129787488825344/JOA_2T0K_mini.png', 'https://pbs.twimg.com/media/F-FL4RbWQAAy9bS?format=jpg&name=small']",https://twitter.com/DPrabhata/status/1720939287200604463,
B. Steve White,@bstevewhite,2023-11-04T22:30:51.000Z,"B. Steve White
@bstevewhite
路
Nov 5",".
@SenateGOP
 You elected a traitor to lead you. You need to get rid of him. Yoi can鈥檛 say you support electiin integrity and keep 
@LeaderMcConnell
 as your leader. Choose, your base or your corrupt leader?",,,,,"['https://pbs.twimg.com/profile_images/1657939566781767680/VKTEB7bU_mini.jpg', 'https://pbs.twimg.com/media/F-Fs2wgWYAEqZYU?format=png&name=small']",https://twitter.com/bstevewhite/status/1720931642007490873
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:28:15.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
路
Nov 5","Well it seems the male prostitutes in New Orleans who say they have receipts on Johnson weren't lying 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
@ByronDonalds
 @RepNancyMace",馃寠 馃寠 馃寠,,,,['https://pbs.twimg.com/profile_images/1662937421548486656/4nIdzc_H_mini.jpg'],https://twitter.com/Dobber_DeadPool/status/1720930988681765328
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:25:10.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
路
Nov 5","Yes we need 
@SpeakerJohnson
 son to be investigated 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
@RepGosar
 @replouiegohmert
@ByronDonalds
 @RepNancyMace
 time to get Jared & Ivanka",馃寠 馃寠 馃寠,,,,"['https://pbs.twimg.com/profile_images/1666961901698576385/3NO0fHFk_mini.jpg', 'https://pbs.twimg.com/media/F-GOYxraQAA8c6c?format=jpg&name=small']",https://twitter.com/Dobber_DeadPool/status/1720930212932616398
Vote Blue NO Matter Who 2024,@Dobber_DeadPool,2023-11-04T22:21:49.000Z,"Vote Blue NO Matter Who 2024
@Dobber_DeadPool
路
Nov 5","Yes these are going to prison. 
@Jim_Jordan
 @RepJamesComer
 @mattgaetz
 @RepMTG
 @SpeakerMcCarthy
 @LeaderMcConnell
 @RepScottPerry
 @tedcruz
 @LindseyGrahamSC
 @SenRonJohnson
 @RepBoebert
@RepGosar
 @replouiegohmert
@ByronDonalds
 @RepNancyMace
 You know you participated in J6.",馃寠 馃寠 馃寠,,,,"['https://pbs.twimg.com/profile_images/1657773882126761987/PbREUTKH_mini.jpg', 'https://pbs.twimg.com/media/F9ycrPUXkAAFpX7?format=jpg&name=small']",https://twitter.com/Dobber_DeadPool/status/1720929369244205073
Joe Elector always TRUTH,@joeelector,2023-11-04T22:21:24.000Z,"Joe Elector always TRUTH
@joeelector
路
Nov 5","I am Serious 
@SpeakerJohnson
 - If 
@SenSchumer
 @LeaderMcConnell
 don鈥檛 produce any of your HouseBills for 
@potus
 veto before Nov deadline, WE deserve #governmentShutDown until January. 
@RepMTG
 @Jim_Jordan
 @RepThomasMassie
 @repstevescalise",,,,1,[],https://twitter.com/joeelector/status/1720929262210007190
It's not nice to piss off Mother Nature,@jnaneswari1,2023-11-04T22:01:05.000Z,"It's not nice to piss off Mother Nature
@jnaneswari1
路
Nov 5","Just shameful! What is wrong with you? Your rigidity, utter lack of empathy/compassion is truly grotesque. 
@1819
 @senategop
 @housegop
 @gopgovs
 @gopmayors
 @foxnews
 @oann
 @newsmax
 @heritage
 @FreedomCaucusUS
 @LeaderMcConnell
 @SpeakerJohnson
 @ap
 @Reuters
 @wsj",,,,,[],https://twitter.com/jnaneswari1/status/1720924152897397245
SoCalRedhead No tolerance for hate!,@VLF79,2023-11-04T20:00:40.000Z,"SoCalRedhead No tolerance for hate!
@VLF79
路
Nov 5","Wow, even when the truth is being spewed by 1 of their own they can't accept it. The GOP is officially the party of Trump. Hey 
@LeaderMcConnell
 do you feel proud of what you created? You enabled this by refusing to hold tfg accountable for his actions. If in 2024",馃寠 馃Ф 馃悈,1,1,3,"['https://pbs.twimg.com/profile_images/1552023520347099136/tIGoFfQt_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1720827707682951168/pu/img/6SHl--lmYEQD_qZY.jpg']",https://twitter.com/VLF79/status/1720893848975737262
Palmetto State Conservative,@PStConservative,2023-11-04T20:00:03.000Z,"Palmetto State Conservative
@PStConservative
路
Nov 5","Good.  F*ck 
@LeaderMcConnell
.

Mike Johnson and Mitch McConnell are on a collision course.",馃悐,,,1,[],https://twitter.com/PStConservative/status/1720893692473417778
Pat Ichoe,@IchoePat,2023-11-04T19:47:45.000Z,"Pat Ichoe
@IchoePat
路
Nov 5",".
@LeaderMcConnell
 is dirty.  And the Senators, all of them that leave him in place are equally dirty.
@GOPSenate_AR
 @GOPSenate",,,,1,"['https://pbs.twimg.com/profile_images/1657939566781767680/VKTEB7bU_mini.jpg', 'https://pbs.twimg.com/media/F-Fs2wgWYAEqZYU?format=png&name=small']",https://twitter.com/IchoePat/status/1720890596292751514
"Eric T. Button, PRSS",@flyboy1967,2023-11-04T19:40:31.000Z,"Eric T. Button, PRSS
@flyboy1967
路
Nov 5","Please let 
@LeaderMcConnell
 know he needs to go home",,1,,2,['https://pbs.twimg.com/profile_images/1509922191302971397/Oi-fgN2e_mini.jpg'],https://twitter.com/flyboy1967/status/1720888776476549395
Pat Ichoe,@IchoePat,2023-11-04T19:38:29.000Z,"Pat Ichoe
@IchoePat
路
Nov 5","CONFIRMED VOTER FRAUD 

BIDEN IS NOT THE PRESIDENT, NO MATTER HOW MUCH MEDIA AND 
@LeaderMcConnell
 @kevinomccarthy
 SAY THAT HE IS.
@SpeakerJohnson
 @RepMattGaetz
 @RepNancyMace
 @RepStefanik
 @RepLuna
 @RepLisaMcClain
 @RepSpartz
 @RepAOC
 @RepRaskin
 @SenSchumer
 @TeamPelosi",,,,,['https://pbs.twimg.com/profile_images/1499556933010747394/brnqZKaL_mini.jpg'],https://twitter.com/IchoePat/status/1720888265757053161
Xhase Xaven,@ChaseRaven3,2023-11-04T19:38:08.000Z,"Xhase Xaven
@ChaseRaven3
路
Nov 5","Christo-fascist 
fake Christian 
Putin loving 
compromised 
Russian asset 
@TTuberville
/
@SenTuberville
 exposed as the fraud he is.
@SenateDems
 @SenateGOP
 @SenSchumer
 @LeaderMcConnell
 
#TommyTuberville #TommyPutinville #Tuberville 
#TubervilleIsATraitor",馃寠 馃煣 鈿?鈿?鈿?鈿?鈿?,,1,['https://pbs.twimg.com/profile_images/1628885077051539457/KpgyeXAU_mini.jpg'],https://twitter.com/ChaseRaven3/status/1720888177148489780,
,@MAGA2024PHX,2023-11-04T18:24:57.000Z,"@MAGA2024PHX
路
Nov 5","We can thank our corrupt politicians who stole this money from the American people to give it to #CorruptUkraine and #DictatorZelensky. 
@LindseyGrahamSC
 @LeaderMcConnell
 @SpeakerMcCarthy
 @POTUS
 @RepJeffries
 @SenSchumer",,,,,"['https://pbs.twimg.com/profile_images/1628474658583457793/KRPfh8Zb_mini.jpg', 'https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1709174146075082752/img/S-_zX7fziIczT9rZ.jpg']",https://twitter.com/MAGA2024PHX/status/1720869759770874167
TrojanHorse,@EveWatkins15,2023-11-04T18:09:36.000Z,"TrojanHorse
@EveWatkins15
路
Nov 5","THIS IS THE REASON AMERICA IS GOING BROKE!! This is why nothing gets done in Washington. They're ALL paid off and corrupt!!! 
@LeaderMcConnell
 @JoeBiden
 @SpeakerPelosi
 @OccupyDemocrats
 @LizCheney
 @realDonaldTrump
 @NewsMax",,,,,['https://pbs.twimg.com/media/F-G-aWlWoAA_fw8?format=jpg&name=small'],https://twitter.com/EveWatkins15/status/1720865894883008999
Deborah Kemp,@Deborah33742319,2023-11-04T17:56:09.000Z,"Deborah Kemp
@Deborah33742319
路
Nov 5","End the dangerous Republican blockade 
@LeaderMcConnell
 @SenJohnThune
 @SenJohnBarrasso
 @JohnCornyn",馃尰,,,,"['https://pbs.twimg.com/profile_images/1719549579757072384/IHkWTGqo_mini.jpg', 'https://pbs.twimg.com/media/F-CAe7TWMAEzdTU.jpg']",https://twitter.com/Deborah33742319/status/1720862510335836230
Heerak Christian Kim for US Congress (Virginia-8),@Heerak4Congress,2023-11-04T17:54:38.000Z,"Heerak Christian Kim for US Congress (Virginia-8)
@Heerak4Congress
路
Nov 5","Where is #Heerak?
@indgop
 @IndyGOP
 @INSenateGOP
 @INHouseGOP
 @GovHolcomb
 @Jim_Banks
 @braun4indiana
 @IndianaCR
 @IndianaYRs
 @UIndyCR
 @ISUCRs
 @ohiogop
 @JDVance1
 @Jim_Jordan
 @OhioSenateGOP
 @OhioGunOwners
 @KYGOP
 @KYSenateGOP
 @KYHouseGOP
 @DanielCameronAG
 @RandPaul
 @LeaderMcConnell
 @GOP",,,,,"['https://pbs.twimg.com/media/F-G6-cVW4AEI7ns?format=jpg&name=small', 'https://pbs.twimg.com/media/F-G6-cQW8AAVq_t?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-G6-cQXwAAw5sR?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-G6-cQW0AA055o?format=jpg&name=360x360']",https://twitter.com/Heerak4Congress/status/1720862128544846224
Loraine Archuleta,@lorearchie1,2023-11-04T17:38:41.000Z,"Loraine Archuleta
@lorearchie1
路
Nov 5","Wait I think you forgot 
@LeaderMcConnell
 鈥淗ow Republicans Have Packed the Courts for Years鈥?control of our justice system.. https://time.com/6074707/republicans-courts-congress-mcconnell/鈥?
@JoeyMannarinoUS",,,,,['https://pbs.twimg.com/profile_images/1725854009183850496/6y96ReG1_mini.jpg'],https://twitter.com/lorearchie1/status/1720858116886335794
Dr Sheryl D Baldwin,@jaderesearch,2023-11-04T17:34:31.000Z,"Dr Sheryl D Baldwin
@jaderesearch
路
Nov 5","Best Halloween costumes 
@LeaderMcConnell
 @KyDems",,,1,,['https://pbs.twimg.com/media/F-G2YZBXwAEAhu_?format=jpg&name=small'],https://twitter.com/jaderesearch/status/1720857066166751488
Dee,@dulcebombomcito,2023-11-04T14:32:20.000Z,"Dee
@dulcebombomcito
路
Nov 4","Bravo Jo 
@JoJoFromJerz
 Great list so I can write it down in my personal journal about Domestic Traitor 
@realDonaldTrump
. Winning! 
@TheJusticeDept
 #LockHimUp #TraitorsSupportTraitorTrump 
@LeaderMcConnell
 @HouseGOP
 @SpeakerJohnson
 @Jim_Jordan
 @GOP",,,,1,"['https://pbs.twimg.com/profile_images/1296043200633856004/nizJd4N1_mini.jpg', 'https://pbs.twimg.com/media/F7jLK-oXEAAf-Xl?format=jpg&name=small']",https://twitter.com/dulcebombomcito/status/1720811217457996154
KitSmithsonClinton,@KitSmithLintner,2023-11-04T14:24:04.000Z,"KitSmithsonClinton
@KitSmithLintner
路
Nov 4","Anyone else sick of these warmongers trying to get us into a WAR ?  
They've tried their best in Ukraine/Russia territorial dispute & now the Middle East. 
 
@housegop
 @HouseDemocrats
 @SenateGOP
 @SenateDems
 @SpeakerJohnson
 @RepJeffries
 @LeaderMcConnell
 @SenSchumer
 YOU work for WTP",,,,,[],https://twitter.com/KitSmithLintner/status/1720809137192235281
TheFoundersWeep,@TheFoundersWeep,2023-11-04T14:21:19.000Z,"TheFoundersWeep
@TheFoundersWeep
路
Nov 4","An un-compromised FBI would have made arrests and the trials would have been over by now.

My question, that would have also been answered in those trials?
@LeaderMcConnell
 @SenSchumer
 @SpeakerMcCarthy
 @SpeakerPelosi
 what did you know and when did you know it?
@lsferguson
, I鈥?Show more",,,,1,['https://pbs.twimg.com/profile_images/2208089005/Steve_Ferguson_mini.jpg'],https://twitter.com/TheFoundersWeep/status/1720808448236179769
TheFoundersWeep,@TheFoundersWeep,2023-11-04T14:18:55.000Z,"TheFoundersWeep
@TheFoundersWeep
路
Nov 4","An un-compromised FBI would have made arrests and the trials would have been over by now.

My question, that would have also been answered in those trials?
@LeaderMcConnell
 @SenSchumer
 @SpeakerMcCarthy
 @SpeakerPelosi
 what did you know and when did you know it?
@lsferguson
, I鈥?Show more",,,,2,['https://pbs.twimg.com/profile_images/1594196799966920704/OcWHmynE_mini.jpg'],https://twitter.com/TheFoundersWeep/status/1720807844822614059
,@MPierce47,2023-11-04T14:07:23.000Z,"@MPierce47
路
Nov 4","Donald J Trump 
4 Indictments 91 Felony Charges 
Insurrection of January 6, 2021 
Inmate NO. P01135809 (11,780) 
@SenSchumer
 @RepJeffries
 @SpeakerJohnson
 @Jim_Jordan
 @LeaderMcConnell
 @RepBoebert
 @RepAdamSchiff
 @RepMattGaetz
 @SteveScaliseGOP
 @RepMTG",馃啑,,2,3,"['https://pbs.twimg.com/media/F-GG7zlagAIolBs?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-GG77IbwAA4JFv?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F-GG9t2akAAbkEA?format=jpg&name=360x360']",https://twitter.com/MPierce47/status/1720804939050746232
