UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL,,,,
Deplorable Taz,@moose_taz,2023-11-02T18:57:08.000Z,"Deplorable Taz
@moose_taz
路
Nov 3","DANGEROUS CORRUPT 
@LeaderMcConnell
 @SenJoniErnst
 @LindseyGrahamSC
 @MittRomney
 @SenDanSullivan
 @SenToddYoung
 WORKING WITH CRIMINAL 
@georgesoros
 OPERATIVE 
@SenSchumer
 WHO BLOCK 
@POTUS45
 APPOINTMENTS WITH PROCEDURAL BS AND RESPONSIBLE FOR CA INDY MAC FAILURE 2008",,,,,['https://pbs.twimg.com/profile_images/1409227745670975489/UVBQFdbf_mini.jpg'],https://twitter.com/moose_taz/status/1720153080946200608,,,,
BonfireDesigns,@BonfireDesigns2,2023-11-02T18:51:11.000Z,"BonfireDesigns
@BonfireDesigns2
路
Nov 3","And screw you RINO 
@SenJoniErnst",,,,,['https://pbs.twimg.com/profile_images/1692409159306633216/-Yljvfxj_mini.jpg'],https://twitter.com/BonfireDesigns2/status/1720151585798390030,,,,
Talisman,@Talisma63047028,2023-11-02T18:49:25.000Z,"Talisman
@Talisma63047028
路
Nov 3","Why 
@SenJoniErnst
 what happened to your Iowa values?",,,,,['https://pbs.twimg.com/profile_images/964235516794171392/ktAX5u2i_mini.jpg'],https://twitter.com/Talisma63047028/status/1720151140661149908,,,,
Robin Monserrat,@RobinMonserrat,2023-11-02T18:47:10.000Z,"Robin Monserrat
@RobinMonserrat
路
Nov 3","Shame on 
@senjoniernst",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/RobinMonserrat/status/1720150572790059064,,,,
LGMcCaw,@LGMcCaw,2023-11-02T18:35:37.000Z,"LGMcCaw
@LGMcCaw
路
Nov 3","Let's all stand back and watch as 
@SenJoniErnst
 ""Cheneys"" her career.",,1,,,[],https://twitter.com/LGMcCaw/status/1720147669455171996,,,,
Daniel,@TomHillsisyphus,2023-11-02T18:32:27.000Z,"Daniel
@TomHillsisyphus
路
Nov 3","I think it鈥檚 time 
@SenJoniErnst
 addresses this;

鈥淪o she called him a liar. But it is Joni Ernst who is dumb, depraved, or dishonest. Perhaps a combination.鈥?
Ernst isn鈥檛 standing with the military, but with the deep state.

Joni Ernst; stand down.
@KurtSchlichter",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/TomHillsisyphus/status/1720146870066921827,,,,
Mollie,@MZHemingway,2023-11-02T18:17:01.000Z,"Mollie
@MZHemingway
路
Nov 3","Is Iowa's 
@joniernst
 @SenJoniErnst
  ignorant or dishonest? Here's why I ask. Last night, acting on Mitch McConnell's orders, Ernst went to war against Alabama's 
@SenTuberville
. That's because Tuberville is standing up against a radical and extreme pro-abortion policy that the鈥?Show more",,792,3.3K,7.3K,[],https://twitter.com/MZHemingway/status/1720142986170794266,,,,
Kathy,@Kathy36248001,2023-11-02T17:53:35.000Z,"Kathy
@Kathy36248001
路
Nov 3","Get 
@SenJoniErnst
 out!!! 
@TTuberville
 is the man鈥? Stay strong",鉁?,,,['https://pbs.twimg.com/profile_images/1047149053677514754/fbtPJUYI_mini.jpg'],https://twitter.com/Kathy36248001/status/1720137091919569270,,,,,
Environment Iowa,@environmentiowa,2023-11-02T17:51:14.000Z,"Environment Iowa
@environmentiowa
路
Nov 3","The gray fox is declining in Iowa, and 
@IowaDNR
 wants help. This fox is on the IA wildlife action plan and needs Congress to pass the bipartisan #RecoverWildlife Act to fund it. 
@ChuckGrassley
 @SenJoniErnst",,,3,6,['https://pbs.twimg.com/card_img/1730335782173335554/dxEBYJKb?format=jpg&name=small'],https://twitter.com/environmentiowa/status/1720136496995291522,,,,
I Know How This Ends,@MyOathNeverEnds,2023-11-02T17:48:06.000Z,"I Know How This Ends
@MyOathNeverEnds
路
Nov 3","And SCUMBAG traitors like 
@SenJoniErnst
 want to attack him for this. SHE IS HUMAN EXCREMENT. ",馃槨 鉁?,,,['https://pbs.twimg.com/profile_images/1047149053677514754/fbtPJUYI_mini.jpg'],https://twitter.com/MyOathNeverEnds/status/1720135708801716595,,,,,
BonfireDesigns,@BonfireDesigns2,2023-11-02T17:41:06.000Z,"BonfireDesigns
@BonfireDesigns2
路
Nov 3","Injecting RINO politics is exactly what 
@SenJoniErnst
 has always done",,,,1,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/BonfireDesigns2/status/1720133947881914737,,,,
David M Weaver,@RippeyFarmer,2023-11-02T17:40:05.000Z,"David M Weaver
@RippeyFarmer
路
Nov 3","Thank you 
@SenJoniErnst
 .  

Folks that wore the uniform proudly starting to see what Trump, Gaetz, Tuberville stand for.  

Themselves.  

#WeThePeople",,,,,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719903314509180928/pu/img/2SGgjOyaPMWLX26N.jpg']",https://twitter.com/RippeyFarmer/status/1720133691442176273,,,,
Emerald Robinson,@EmeraldRobinson,2023-11-02T17:02:08.000Z,"Emerald Robinson
@EmeraldRobinson
路
Nov 3","It's time for GOP voters in Iowa to end the disgraceful political career of pro-abortionist 
@SenJoniErnst
.",鉁?176,1.1K,3K,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/EmeraldRobinson/status/1720124141334823238,,,,,
Madam Poll Watcher,@MadamSpeakerBB,2023-11-02T16:32:10.000Z,"Madam Poll Watcher
@MadamSpeakerBB
路
Nov 3",".
@MikeLeeforUtah
 = coward.
Also Mike Lee = Never served. MAGA apologist. Putin apologist. Ideologue. Insurrection sympathiser.

#ShutUpMikeLee!
@Liz_Cheney
 @RepKinzinger
 @SenSchumer
 @BarbaraComstock
 @SecDef
 @cindymccain
 @MeghanMcCain
 @kyrstensinema
 @LindseyGrahamSC
 @SenJoniErnst",,1,,,['https://pbs.twimg.com/profile_images/1591265848362209281/bhAjvp7R_mini.jpg'],https://twitter.com/MadamSpeakerBB/status/1720116602346283130,,,,
Funymnjamo,@funymnjamo,2023-11-02T16:30:34.000Z,"Funymnjamo
@funymnjamo
路
Nov 3","You're wrong 
@SenJoniErnst",,,,1,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/funymnjamo/status/1720116196610342970,,,,
Joni Ernst,@SenJoniErnst,2023-11-02T16:10:21.000Z,"Joni Ernst
@SenJoniErnst
路
Nov 3","Iran, one of the world鈥檚 most abusive regimes, is chairing the 
@UN
 Human Rights Council forum.

This should be a parody.

The regime that funds terrorists who kill babies and rape women should not be given any platform to speak about human rights.",,51,75,231,['https://pbs.twimg.com/profile_images/1423199697540468736/_P2dfel6_mini.jpg'],https://twitter.com/SenJoniErnst/status/1720111108608983074,,,,
TJ Wells,@MrWells2011,2023-11-02T15:58:36.000Z,"TJ Wells
@MrWells2011
路
Nov 2","You gonna allow Tuberville to threaten you 
@SenJoniErnst
 @SenDanSullivan
 @LindseyGrahamSC
 ? Also, Sinema isn't proposing a rules change.. it's a standing order...",,,,,['https://pbs.twimg.com/profile_images/1701303278984630272/hZWpUhGT_mini.jpg'],https://twitter.com/MrWells2011/status/1720108154145366363,,,,
TJ Wells,@MrWells2011,2023-11-02T15:54:28.000Z,"TJ Wells
@MrWells2011
路
Nov 2","According to 
@kyrstensinema
 .. it's a standing order, NOT a rules change.. 
@SenJohnKennedy
 @SenJoniErnst
 @lisamurkowski
 @LindseyGrahamSC",,,,,['https://pbs.twimg.com/profile_images/1678118787470577665/CmHDYo7w_mini.jpg'],https://twitter.com/MrWells2011/status/1720107111609237594,,,,
TJ Wells,@MrWells2011,2023-11-02T15:50:40.000Z,"TJ Wells
@MrWells2011
路
Nov 2","It's a standing order, not a rules change 
@SenJoniErnst",,,,1,['https://pbs.twimg.com/profile_images/1398278190125273097/OK5xEDkL_mini.jpg'],https://twitter.com/MrWells2011/status/1720106156058624216,,,,
Gabe Rosenberg,@Gaber205,2023-11-02T14:13:23.000Z,"Gabe Rosenberg
@Gaber205
路
Nov 2","Wow it鈥檚 too bad 
@SenJoniErnst
 and 
@DanSullivan_AK
 don鈥檛 know anyone who could change the rule that lets one person threaten our national security because he鈥檚 mad about something completely unrelated!",,,,1,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719903314509180928/pu/img/2SGgjOyaPMWLX26N.jpg']",https://twitter.com/Gaber205/status/1720081672815964609,,,,
Mr. Know Name Steaks 鈥淢r. Steaks鈥?@RealMrSteaks,2023-11-02T14:13:21.000Z,"Mr. Know Name Steaks 鈥淢r. Steaks鈥?@RealMrSteaks
路
Nov 2","鈥渋t,s The Mr. Know Name Steaks show!鈥滳lap Clap Clap! 

鈥淚 don鈥檛 respect men who don鈥檛 keep there word.鈥?鈥?@SenJoniErnst
 

But, she supports orange rapist #trump. Got it! 

#Republicans are lying lowlife POS hiding behind religion. 

#GOPDomesticTerrorists鈥?Show more",馃帣 馃拫 馃拫 馃拫 馃尙 馃帣 馃憦 馃憦 馃憦,,,,['https://pbs.twimg.com/media/F971J5vaYAAEbQt?format=jpg&name=small'],https://twitter.com/RealMrSteaks/status/1720081667665363340,,,,,
LadyBee,@amyblovinglife,2023-11-02T14:10:40.000Z,"LadyBee
@amyblovinglife
路
Nov 2","Being senior military spouse for over 30 years, it鈥檚 time to bestow white feathers for the coward called 
@SenTuberville
. Everytime he enters the Senate or ANYWHERE, his colleagues should turn their backs! 
@CalltoActivism
 @RpsAgainstTrump
 @ALReporter
 @SenDanSullivan
 @SenJoniErnst",馃寛 馃挋,,,,[],https://twitter.com/amyblovinglife/status/1720080992990531760,,,,
Kristan Hawkins,@KristanHawkins,2023-11-02T13:59:19.000Z,"Kristan Hawkins
@KristanHawkins
路
Nov 2","Good morning to everyone except 
@LindseyGrahamSC
 @SenatorRomney
 @SenJoniErnst
 @SenDanSullivan
 who decided last night to attack pro-life hero, 
@SenTuberville
, and not the Biden Administration who is trying to force Congress to violate federal law & fund military abortion travel.",,3,7,29,[],https://twitter.com/KristanHawkins/status/1720078135985905727,,,,
"VOTE BLUE, SAVE WOMEN & DEMOCRACY",@6nsinvt,2023-11-02T13:48:07.000Z,"VOTE BLUE, SAVE WOMEN & DEMOCRACY
@6nsinvt
路
Nov 2","Coward 
@SenJoniErnst
 won鈥檛 even say his name 
@TTuberville
! Tuberville is the grotesque creature endangering the lives of every member of the USA military. 
REPUBLICANS are unfit for any public office. STOP VOTING FOR HELL!

#VoteBlue2024",馃挋 馃煣 馃 馃寠,1,,,['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg'],https://twitter.com/6nsinvt/status/1720075315966542225,,,,
EricPGendreau,@EricPGendreau,2023-11-02T13:46:10.000Z,"EricPGendreau
@EricPGendreau
路
Nov 2","So 
@SenJoniErnst
, your logic is that the cleaning out of the injected politics is itself political? Why are always so willing to surrender to the Dems while? Furthermore, why are you only willing to fight against Republicans? At least Harkin admitted what side he was on.",,,,,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/EricPGendreau/status/1720074826646454598,,,,
David Johnson,@dhjutsw1,2023-11-02T12:22:05.000Z,"David Johnson
@dhjutsw1
路
Nov 2","Appreciate the efforts of Republican Senators 
@SenDanSullivan
 @SenJoniErnst
 @LindseyGrahamSC
  & 
@SenToddYoung
 to put an end to Tuberville's dangerous gambit. Where are you 
@SenTedCruz
 & 
@JohnCornyn
?",,,1,2,['https://pbs.twimg.com/card_img/1730040621132554240/QzZXImxo?format=jpg&name=small'],https://twitter.com/dhjutsw1/status/1720053663471657299,,,,
Gideon Henry,@GideonHenry,2023-11-02T12:19:56.000Z,"Gideon Henry
@GideonHenry
路
Nov 2","So 
@SenJoniErnst
 @SenDanSullivan
 @SenToddYoung
 are you three on the same Train as Warmonger 
@LindseyGrahamSC
 ?? It appears you are. Probably not the best Warmonger to team up with. Leave 
@SenTuberville
 alone he is TRYING 2 do the Right thing. You 4 should try it sometime.",鈿?鈿?馃崐 鈿?鈿?馃崐,,,,"['https://pbs.twimg.com/media/F97bM1FXYAAlWTi?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F97bM1EXQAE4OO6?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F97bM0_WAAAHQgE?format=jpg&name=360x360', 'https://pbs.twimg.com/media/F97bM1DWUAAost0?format=jpg&name=360x360', 'https://pbs.twimg.com/profile_images/831152132891910144/9Ajrk-cp_mini.jpg']",https://twitter.com/GideonHenry/status/1720053124834918654,,,,
Supreme Commander Ferret Clawz,@ferretclawz,2023-11-02T12:16:42.000Z,"Supreme Commander Ferret Clawz
@ferretclawz
路
Nov 2","You guys should read this. When's Kelly Garcia getting investigated?  
@IowaHHS
  @HealthDouglasCo
 @ChuckGrassley
  @SenJoniErnst
  @RandyFeenstra
  @millermeeks
  @hinsonashley
 @MartiIowa
  @eddieandrews
  @SarahforIowa
  @LizBennettIowa
  @BohannanIowa
  @MDonahueforIA
  @DrNurseLadyPHN",,1,,,['https://pbs.twimg.com/profile_images/1624654120438140928/t7MRlOu5_mini.jpg'],https://twitter.com/ferretclawz/status/1720052310162731238,,,,
Mark,@PitmasterMark69,2023-11-02T12:14:48.000Z,"Mark
@PitmasterMark69
路
Nov 2","Dear 
@SenJoniErnst
: Tuberville is right, and the Pentagon is brazenly violating the law. You know this. Don鈥檛 ever ask me for a campaign donation again.",馃 馃 馃悐,,,2,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_mini.jpg'],https://twitter.com/PitmasterMark69/status/1720051832066916859,,,,
jeff ford,@jaford57,2023-11-02T11:32:15.000Z,"jeff ford
@jaford57
路
Nov 2","Can鈥檛 believe 
@SenJoniErnst
 is on this list! I鈥檒l be calling today",鉂?鉂?鉂?鉂?,,,['https://pbs.twimg.com/profile_images/1579216824322883587/-hA3GpPR_mini.jpg'],https://twitter.com/jaford57/status/1720041126357357042,,,,,
Cindy Austin,@cindy4health,2023-11-02T11:16:55.000Z,"Cindy Austin
@cindy4health
路
Nov 2","Thank you 
@TTuberville
 for your continued #Courage & #Values for #WeThePeople.  
#ShameOnYou 
@LindseyGrahamSC
 @SenJoniErnst
 @ToddYoungIN
 @SenDanSullivan
 & of course MITTENS 
@SenatorRomney
 
#MakeGoodChoices",馃崐 馃崐,,,,['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg'],https://twitter.com/cindy4health/status/1720037267572486148,,,,
AmerConservative,@ConservativAmer,2023-11-02T11:03:21.000Z,"AmerConservative
@ConservativAmer
路
Nov 2","Stand tall & fight, 
@SenTuberville
 
These 6, 
@LeaderMcConnell
 @LindseyGrahamSC
 @SenJoniErnst
 @Todd
 Young 
@Dan
 Sullivan 
@SenatorRomney
 are RINO scumbags that are weak & stick their head up Democrat asses instead of fighting for what is right...matter of time they're primaried",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/ConservativAmer/status/1720033850087370783,,,,
Bleeding Heartland,@LauraRBelin,2023-11-02T03:56:44.000Z,"Bleeding Heartland
@LauraRBelin
路
Nov 2","Letter from 
@SenJoniErnst
's office to constituent blames Senate Majority Leader Schumer (not Tuberville) for the nominations not moving forward.",,20,29,67,"['https://pbs.twimg.com/profile_images/1061409069368594432/J-G94ZMn_mini.jpg', 'https://pbs.twimg.com/media/F95nkrGW4AAWvXm?format=jpg&name=small']",https://twitter.com/LauraRBelin/status/1719926491629093361,,,,
Mackbo,@Mackbo1935,2023-11-02T03:56:39.000Z,"Mackbo
@Mackbo1935
路
Nov 2","In a world of 
@SenJoniErnst
 be more like a 
@chiproytx",,,,,['https://pbs.twimg.com/profile_images/1523310554789687298/a_m23sS3_mini.jpg'],https://twitter.com/Mackbo1935/status/1719926470200414716,,,,
Bleeding Heartland,@LauraRBelin,2023-11-02T03:47:00.000Z,"Bleeding Heartland
@LauraRBelin
路
Nov 2","I do not recall 
@SenJoniErnst
 publicly criticizing Tuberville's holds on military promotions before tonight. (Please let me know if she has done so)",,12,19,159,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719903314509180928/pu/img/2SGgjOyaPMWLX26N.jpg']",https://twitter.com/LauraRBelin/status/1719924040163303505,,,,
Chip Roy,@chiproytx,2023-11-02T03:41:45.000Z,"Chip Roy
@chiproytx
路
Nov 2","Well, 
@SenJoniErnst
 should learn the difference between a vote and a Unanimous Consent request鈥?before calling into question a colleague鈥檚 honor for鈥?checks notes鈥?demanding an actual vote before funding abortion in the name of defense.   Thank you 
@TTuberville
.",,332,450,1.7K,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/chiproytx/status/1719922719506964690,,,,
Rhonda Hunt,@Linking_Mercury,2023-11-02T03:33:14.000Z,"Rhonda Hunt
@Linking_Mercury
路
Nov 2","So, 
@SenJoniErnst
, what you're saying is promoting woke traitors is a higher priority than saving babies.",,,,1,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/Linking_Mercury/status/1719920575877927265,,,,
LibertyBella - Save The Children!,@DreamWeaver61,2023-11-02T03:30:04.000Z,"LibertyBella - Save The Children!
@DreamWeaver61
路
Nov 2","Is this true 
@SenJoniErnst
 ? Are you pro abortion now? Shame on you.",馃椊,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/DreamWeaver61/status/1719919778343563512,,,,
Semper Paratus,@nicuRTjw,2023-11-02T03:25:15.000Z,"Semper Paratus
@nicuRTjw
路
Nov 2","Fuck 
@SenJoniErnst
 shes a globalist POS.",,,,,"['https://pbs.twimg.com/profile_images/1461168585720705035/VHsyb0HY_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719913475420438528/pu/img/iw2a45ql0YpOzReu.jpg']",https://twitter.com/nicuRTjw/status/1719918567607460130,,,,
Clay Hanna,@clay_hanna,2023-11-02T02:46:07.000Z,"Clay Hanna
@clay_hanna
路
Nov 2","It鈥檚 not a question of politics. It鈥檚 a question of process. 
@SenTuberville
 did you tell 
@SenJoniErnst
 one thing but are now going back on your word?",,,,,['https://pbs.twimg.com/profile_images/1377946072186753024/zMHSRpbT_mini.jpg'],https://twitter.com/clay_hanna/status/1719908719318720610,,,,
Dan Lamothe,@DanLamothe,2023-11-02T02:44:31.000Z,"Dan Lamothe
@DanLamothe
路
Nov 2","Senate just gaveled out after a nearly five-hour confrontation on the floor, as 
@SenJoniErnst
 and 
@SenDanSullivan
 led a Republican cadre pressing 
@SenTuberville
 to drop his blockade on military nominees in a dispute he has over a Pentagon abortion travel policy.",,5,13,48,[],https://twitter.com/DanLamothe/status/1719908314698449156,,,,
Clay Hanna,@clay_hanna,2023-11-02T02:41:47.000Z,"Clay Hanna
@clay_hanna
路
Nov 2"," Well said 
@SenJoniErnst",馃憞 馃憤,,,,['https://pbs.twimg.com/profile_images/1642594570654326787/ntiH6j7z_mini.jpg'],https://twitter.com/clay_hanna/status/1719907628459933894,,,,
Michael Dustman,@mdustmanmagic,2023-11-02T02:37:14.000Z,"Michael Dustman
@mdustmanmagic
路
Nov 2","Two quick fun facts about the two Senators currently fighting for our officers.  
@SenDanSullivan
 is still currently a serving Marine Colonel 

As an Army veteran and background of castrating pigs, 
@SenJoniErnst
 could totally kick the shit out of 
@SenTuberville",馃,,,,[],https://twitter.com/mdustmanmagic/status/1719906482970370443,,,,
Veterans For Responsible Leadership,@VetsForRL,2023-11-02T02:36:52.000Z,"Veterans For Responsible Leadership
@VetsForRL
路
Nov 2","The bitter consequences of not standing up to Trumpism for 
@SenJoniErnst
, who is discovering that her life of service means nothing to those uninterested in governing. 

Shout away, Joni. It鈥檚 into the void.",,,2,14,['https://pbs.twimg.com/profile_images/472902811630333952/hvAbmRyN_mini.jpeg'],https://twitter.com/VetsForRL/status/1719906391501287827,,,,
Old_Red_Politics,@oldred_politics,2023-11-02T02:35:06.000Z,"Old_Red_Politics
@oldred_politics
路
Nov 2","Thank you 
@SenJoniErnst
 for supporting our military.",,,,,['https://pbs.twimg.com/profile_images/472902811630333952/hvAbmRyN_mini.jpeg'],https://twitter.com/oldred_politics/status/1719905945524793734,,,,
Brad,@Bam2,2023-11-02T02:35:04.000Z,"Brad
@Bam2
路
Nov 2",".
@SenJoniErnst
 & I may be from the same part of SW Iowa but I do not agree with her on almost anything.  But tonight I watched as her & 
@SenDanSullivan
 read bios of many dedicated Service members who have had promotions blocked. I thank them both. Let鈥檚 get these promotions done!",,,,1,['https://pbs.twimg.com/media/F95VVNhWYAAfLNy?format=jpg&name=small'],https://twitter.com/Bam2/status/1719905936285053299,,,,
T More,@TMore81420140,2023-11-02T02:32:47.000Z,"T More
@TMore81420140
路
Nov 2","Thank you for fighting for our military.
@SenDanSullivan
 @SenJoniErnst
 
Every night (6pm-1am) until they are all confirmed. 
Make this painful for Tuberville.
Let the military and public know that every night you will be fighting until Tuberville caves or all are promoted.",,,,,[],https://twitter.com/TMore81420140/status/1719905362596233439,,,,
Ann Coulter,@AnnCoulter,2023-11-02T02:31:21.000Z,"Ann Coulter
@AnnCoulter
路
Nov 2","Don't join the U.S. military if you don't like men in women's bathrooms.  And that's okay by 
@SenDanSullivan
 and 
@SenJoniErnst
!",,22,104,524,"['https://pbs.twimg.com/profile_images/1563691268793946117/OedvhFeS_mini.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719746197932384256/img/GZGBy2NLfNncutsQ.jpg']",https://twitter.com/AnnCoulter/status/1719905001773105393,,,,
Tom,@MIwolverine10,2023-11-02T01:59:41.000Z,"Tom
@MIwolverine10
路
Nov 2","You are an embarrassment, 
@SenJoniErnst
. I expected better from someone who has served.",,,,,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/MIwolverine10/status/1719897032360419605,,,,
Kathleen,@katnandu,2023-11-02T01:56:48.000Z,"Kathleen
@katnandu
路
Nov 2","It is not ""politics"". It is morality 
@SenJoniErnst",,,,,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/katnandu/status/1719896306217308582,,,,
Dan Lamothe,@DanLamothe,2023-11-02T01:54:11.000Z,"Dan Lamothe
@DanLamothe
路
Nov 2",". 
@SenJoniErnst
, still at mic in Senate, next raises the prospect of advancing the nomination of Lt. Gen. Douglas Sims to be director of Joint Staff.

""Object,"" 
@SenTuberville
 says.",,15,41,120,[],https://twitter.com/DanLamothe/status/1719895650853163052,,,,
HaroldWren12,@HaroldWren22,2023-11-02T01:53:45.000Z,"HaroldWren12
@HaroldWren22
路
Nov 2","I stand with 
@TTuberville
 not my own piece of shit senator, 
@SenJoniErnst
 who i am looking forward to voting against.",,2,7,31,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_mini.jpg'],https://twitter.com/HaroldWren22/status/1719895538932281742,,,,
American Elephant,@TheElephantsKid,2023-11-02T01:51:30.000Z,"American Elephant
@TheElephantsKid
路
Nov 2","Once again, 
@LindseyGrahamSC
 @SenJoniErnst
 @ToddYoungIN
 and 
@DanSullivan_AK
  (and you can bet 
@lisamurkowski
  and 
@SenatorRomney
 are involved too)

side with Democrats violating the law, over their voters

as they side with Democrats on illegal immigration and on Obamacare",馃悩 馃悩,,,2,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/TheElephantsKid/status/1719894973104128364,,,,
Ann Coulter,@AnnCoulter,2023-11-02T01:50:28.000Z,"Ann Coulter
@AnnCoulter
路
Nov 2","After ""a medical diagnosis of gender dysphoria ...  the Commandant will jointly develop a Transition Plan.""

This is the military supported by REPUBLICAN 
@SenDanSullivan
 (Phone: [phone]) and
@SenJoniErnst
 (Phone: [phone]).",,13,37,145,['https://pbs.twimg.com/media/F95KMM8XcAAR2c7?format=png&name=small'],https://twitter.com/AnnCoulter/status/1719894715057787009,,,,
Kathleen,@katnandu,2023-11-02T01:41:41.000Z,"Kathleen
@katnandu
路
Nov 2","Oh 
@SenJoniErnst
 ",馃,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_mini.png'],https://twitter.com/katnandu/status/1719892501799051759,,,,
Dan Lamothe,@DanLamothe,2023-11-02T01:39:07.000Z,"Dan Lamothe
@DanLamothe
路
Nov 2",". 
@SenJoniErnst
  back at the mic running through military nominees on hold in the Senate.

She's calls out 
@SecDef
 for an ""abhorrent"" travel policy on abortion and says that, like 
@SenTuberville
, she objects and is pro-life.

But mil noms have nothing to do with it, she says.",,2,6,28,[],https://twitter.com/DanLamothe/status/1719891858485018842,,,,
#2Perncil,@MarthaG90611894,2023-11-02T00:16:53.000Z,"#2Perncil
@MarthaG90611894
路
Nov 2","They know that these appointees are beholden to commie policies like DEI and Gender

PRIMARY EVERY SINGLEONE

Starting with one of the biggest sell outs who promised to do the good people of Iowa's bidding, NOT Washington's 
@SenJoniErnst
 + 
@SenToddYoung
 @SenDanSullivan",馃挬 馃が 馃枙,,,,['https://pbs.twimg.com/profile_images/1571215482098798609/CPpdiaaR_mini.jpg'],https://twitter.com/MarthaG90611894/status/1719871163050905780,,,,
SCKofitALLL,@BigGovSux76,2023-11-02T00:14:53.000Z,"SCKofitALLL
@BigGovSux76
路
Nov 2","I remember when pig farmer 
@SenJoniErnst
 ran and was so promising. Then she got a taste of the greed. 
You're despicable, lady. 
I hope someone primaries you!
Backstabbing RINO",馃毃,,2,2,['https://pbs.twimg.com/profile_images/1605984002522890244/FcXf_Nvp_mini.jpg'],https://twitter.com/BigGovSux76/status/1719870660372304168,,,,
NolaMom,@pedsscrub,2023-11-02T00:13:50.000Z,"NolaMom
@pedsscrub
路
Nov 2","You are a disgrace 
@SenJoniErnst
 .
Where were you when soldiers were being forced to take a c19 vaxx and then kicked out of the military. Lloyd Austin & Biden have injected politics into military. 
Loser. Loser. Loser. Loser. Loser.
Stay strong 
@TTuberville",馃挏 馃挍 馃挏,,1,,"['https://pbs.twimg.com/profile_images/1599596465130700800/njeeSJmC_mini.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719865095432310785/pu/img/1bFDi6onHcu6ylxl.jpg']",https://twitter.com/pedsscrub/status/1719870393849090233,,,,
