UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
MAGA Grace,@jefavieja,2023-11-01T23:00:06.000Z,"MAGA Grace
@jefavieja
·
Nov 2",Las Vegas Resident Faces Charges for Threatening Jewish US Senator Jacky Rosen - NewsHouse,,,,,[],https://twitter.com/jefavieja/status/1719851839930384592
Donald Rilea,@Catman_Rilea,2023-11-01T21:05:25.000Z,"Donald Rilea
@Catman_Rilea
·
Nov 2","Feds charge Las Vegas man with making antisemitic death threats against Sen. Jacky Rosen https://jta.org/2023/10/30/politics/feds-charge-las-vegas-man-with-making-antisemitic-death-threats-against-sen-jacky-rosen… via 
@JTAnews",,,1,,['https://pbs.twimg.com/card_img/1732093889941536768/i0WdhqB2?format=jpg&name=900x900'],https://twitter.com/Catman_Rilea/status/1719822978614263914
Mrs. Anita M. Davis,@amdavis1218,2023-11-01T20:03:51.000Z,"Mrs. Anita M. Davis
@amdavis1218
·
Nov 2","It’s some hateful racist people in America. Most are members of the Republican Party.
BREAKING NEWS: Jacky Rosen Speaks To Press After Man Arrested For Antise... https://youtu.be/BPA6Xh-X36Q?si=NU5Hd423-dAvkIEE… via 
@YouTube
#RacistGOP",,,,,['https://pbs.twimg.com/card_img/1731559821500129280/SmzwZ_Rn?format=jpg&name=360x360'],https://twitter.com/amdavis1218/status/1719807484573950313
Ghostwalker,@ETGlass2,2023-11-01T18:57:39.000Z,"Ghostwalker
@ETGlass2
·
Nov 2","Feds charge Las Vegas man with making antisemitic death threats against Sen. Jacky Rosen https://jta.org/2023/10/30/politics/feds-charge-las-vegas-man-with-making-antisemitic-death-threats-against-sen-jacky-rosen… via 
@JTAnews",,,,,['https://pbs.twimg.com/card_img/1732093889941536768/i0WdhqB2?format=jpg&name=900x900'],https://twitter.com/ETGlass2/status/1719790825930960944
Vic Veleros,@PharanighJane,2023-11-01T16:51:29.000Z,"Vic Veleros
@PharanighJane
·
Nov 2","In case anyone is curious. Nevada's senator, Jacky Rosen, is in complete support of the genocide happening right now. I'm going to k m s. I am ashamed of my state, and ready to disrespect my country.",🐀,,,,[],https://twitter.com/PharanighJane/status/1719759074819227742
Robert Dunn,@alifeofinsanity,2023-11-01T16:45:49.000Z,"Robert Dunn
@alifeofinsanity
·
Nov 2","Jacky Rosen (D) Nevada;

“ Antisemitism is on the rise across our nation, particularly on our college and university campuses 
I’m calling on 
@usedgov
 to immediately take further action to ensure Jewish students are safe from acts of hate. Including by forming a task force…
Show more",🦅 🎾 🟦 🟧,5,76,85,['https://pbs.twimg.com/media/F93Od6OXQAAtAuS?format=jpg&name=360x360'],https://twitter.com/alifeofinsanity/status/1719757648512369066
SIERRA SUN TIMES,@SIERRASUNTIMES,2023-11-01T16:29:00.000Z,"SIERRA SUN TIMES
@SIERRASUNTIMES
·
Nov 2","Nevada U.S. Senator Jacky Rosen Calls on Department of Education to Take Immediate Action to Address Rise of Antisemitism on College Campuses
#MariposaCounty #MaderaCounty #Yosemite #MercedCounty #FresnoCounty",,,,2,[],https://twitter.com/SIERRASUNTIMES/status/1719753414748275026
Terri Loves America,@ProudAFAmerican,2023-11-01T15:27:41.000Z,"Terri Loves America
@ProudAFAmerican
·
Nov 1","NEVADA: Sen. Jacky Rosen is working hard to protect women's reproductive rights, voting rights, fight climate change + improve the lives of all the diverse populations of NV. Please donate and vote to reelect 
@SenJackyRosen
 
#DemVoice1 
#ProudBlue 
#wtpEARTH",🟧 💙 💔 🟦,4,78,96,['https://pbs.twimg.com/media/F928lcdaAAAiVzp?format=jpg&name=900x900'],https://twitter.com/ProudAFAmerican/status/1719737986303058415
starrick1,@starrick1,2023-11-01T10:35:49.000Z,"starrick1
@starrick1
·
Nov 1","Las Vegas man charged with threatening Jewish US Senator Jacky Rosen https://mol.im/a/12692917 via 
@MailOnline",,,,,['https://pbs.twimg.com/card_img/1732250579919945729/LG4lU6ue?format=jpg&name=small'],https://twitter.com/starrick1/status/1719664534737076587
Line drawn,@NuLLnVoiD4prez,2023-11-01T10:08:41.000Z,"Line drawn
@NuLLnVoiD4prez
·
Nov 1","Las Vegas man John Anthony Miller is charged with threatening to assault, kidnap or murder Jewish US Senator Jacky Rosen after leaving her stream of vile anti-Semitic voicemails vowing to 'finish what Hitler started'",,,,,['https://pbs.twimg.com/card_img/1732250579919945729/LG4lU6ue?format=jpg&name=small'],https://twitter.com/NuLLnVoiD4prez/status/1719657707517456859
Dushan,@Dushan41,2023-11-01T09:48:13.000Z,"Dushan
@Dushan41
·
Nov 1",Feds charge Las Vegas man with making antisemitic death threats against Sen. Jacky Rosen https://democraticunderground.com/100218413739,,,,1,[],https://twitter.com/Dushan41/status/1719652557310881961
Carmen G Ortiz,@CarmenGOrt94475,2023-11-01T08:39:42.000Z,"Carmen G Ortiz
@CarmenGOrt94475
·
Nov 1","Nevada man charged with antisemitic threats against Sen. Jacky Rosen See more: https://tinyurl.com/3s46dyh7 

#Spurs #Christmas #Wemby #JoshMcDaniels #Suns #DOXcoin #BolBol #Thanksgiving #MariahCarey #Durant #HappyNewMonth #Halloween2023",,,,,['https://pbs.twimg.com/media/F91fK00aEAEIc5O?format=jpg&name=small'],https://twitter.com/CarmenGOrt94475/status/1719635311276470709
NewsRadio 920,@NewsRadio920,2023-11-01T06:53:28.000Z,"NewsRadio 920
@NewsRadio920
·
Nov 1",Las Vegas Man Arrested Over Violent Threats To Jewish Senator Jacky Rosen,,,,,[],https://twitter.com/NewsRadio920/status/1719608577822761323
FoggyBottomGal,@foggybottomgal,2023-11-01T06:03:41.000Z,"FoggyBottomGal
@foggybottomgal
·
Nov 1","Nevada man charged with antisemitic threats against Sen. Jacky Rosen https://usatoday.com/story/news/politics/2023/10/31/sen-jacky-rosen-antisemitic-threats/71395789007/… via 
@USATODAY",™,,,,['https://pbs.twimg.com/card_img/1732147447592562692/oMmSo9LZ?format=jpg&name=900x900'],https://twitter.com/foggybottomgal/status/1719596049088614842
SG,@GREENESJ333,2023-11-01T05:58:28.000Z,"SG
@GREENESJ333
·
Nov 1","Las Vegas man faces a federal criminal charge after threatening to kill Jewish U.S. Sen Jacky Rosen -- including vowing to ""finish what Hitler started"" -- that left the Democratic lawmaker feeling under attack amid rising antisemitic incidents worldwide.",⭐ ⭐ ⭐,,,,['https://pbs.twimg.com/card_img/1732323606623903744/NE-tUgmD?format=jpg&name=900x900'],https://twitter.com/GREENESJ333/status/1719594737987125695
huntercrackcock,@huntercrackcock,2023-11-01T02:05:14.000Z,"huntercrackcock
@huntercrackcock
·
Nov 1","Las Vegas man charged with threatening Jewish US Senator Jacky Rosen https://mol.im/a/12692917 via 
@MailOnline",,,,,['https://pbs.twimg.com/card_img/1732250579919945729/LG4lU6ue?format=jpg&name=small'],https://twitter.com/huntercrackcock/status/1719536040653062416
USADAILYNEWSLIVE,@Pratikpaghadar,2023-11-01T01:13:50.000Z,"USADAILYNEWSLIVE
@Pratikpaghadar
·
Nov 1","Nevada Man Jailed for Threatening Senator Jacky Rosen After Hamas Attack - USA DAILY NEWS LIVE https://usadailynewslive.com/nevada-man-jailed-jacky-rosen-hamas-attack/… 

#Nevada #JackyRosen
#Senator #Hamas #IsraelPalestineWar",,,,,[],https://twitter.com/Pratikpaghadar/status/1719523105947935166
Alexander Higgins,@alexhiggins732,2023-11-01T01:06:10.000Z,"Alexander Higgins
@alexhiggins732
·
Nov 1","‘We are going to exterminate you’ and ‘to kill every Israeli terror-f—ing-rist’

John Anthony Miller charged after an apparent thwarted assassination attempt of Jewish US Senator Jacky Rosen while trying to enter her office after multiple threats.
https://timesofisrael.com/we-are-going-to-exterminate-you-us-man-charged-with-threatening-jewish-senator/…",🚨,,,,['https://pbs.twimg.com/media/F9z2DxCWQAANXEg?format=png&name=900x900'],https://twitter.com/alexhiggins732/status/1719521178690138384
Bronco/CHK,@Claudred,2023-11-01T01:00:30.000Z,"Bronco/CHK
@Claudred
·
Nov 1","Massive Democrat invasion continues. 
Why are Democrats allowing criminals, drugs, murderers into our country?

#VoteOutAllDemocrats 
@JoeBiden
 @VP
 @ChuckSchumer
 @SenSherrodBrown
 @SenBaldwinGSPP
 @LaphonzaB
 @SenCantwell
 @SenWhitehouse
 @jontester
 @JackyRosen
 @ChrisMurphyCT",,,,1,['https://pbs.twimg.com/profile_images/1618294339947614210/ss1Pbu84_normal.jpg'],https://twitter.com/Claudred/status/1719519750617702480
Janice Hough,@leftcoastbabe,2023-11-01T00:45:41.000Z,"Janice Hough
@leftcoastbabe
·
Nov 1","How long until someone  in public service gets hurt?

When the leader of a major party is advocating violence to solve problems it's sadly probably only a matter of time.

Nevada man charged with antisemitic threats against Sen. Jacky Rosen https://usatoday.com/story/news/politics/2023/10/31/sen-jacky-rosen-antisemitic-threats/71395789007/… via 
@usatoday",,,2,5,['https://pbs.twimg.com/card_img/1732147447592562692/oMmSo9LZ?format=jpg&name=900x900'],https://twitter.com/leftcoastbabe/status/1719516021567148264
Reuters Politics,@ReutersPolitics,2023-11-01T00:40:21.000Z,"Reuters Politics
@ReutersPolitics
·
Nov 1",Nevada man charged with threatening to kill Jewish US Senator Jacky Rosen http://reut.rs/3FHkpUK,,,1,,['https://pbs.twimg.com/media/F9zxfPLWIAAh25s?format=jpg&name=900x900'],https://twitter.com/ReutersPolitics/status/1719514678747963869
Joel Blau,@joel_blau,2023-11-01T00:36:44.000Z,"Joel Blau
@joel_blau
·
Nov 1","Las Vegas man arrested after series of threats to Sen. Jacky Rosen https://jns.org/las-vegas-man-arrested-after-series-of-threats-to-sen-jacky-rosen/… via 
@JNS_org",,,,,[],https://twitter.com/joel_blau/status/1719513769506726072
Reuters World,@ReutersWorld,2023-11-01T00:31:35.000Z,"Reuters World
@ReutersWorld
·
Nov 1",Nevada man charged with threatening to kill Jewish US Senator Jacky Rosen http://reut.rs/3MoEy5S,,8,4,7,['https://pbs.twimg.com/media/F9zve_MXoAA7bUq?format=jpg&name=900x900'],https://twitter.com/ReutersWorld/status/1719512475152818397
Reuters U.S. News,@ReutersUS,2023-11-01T00:31:23.000Z,"Reuters U.S. News
@ReutersUS
·
Nov 1",Nevada man charged with threatening to kill Jewish US Senator Jacky Rosen http://reut.rs/3QPcOKt,,1,2,,['https://pbs.twimg.com/media/F9zvb9BWwAAhaFU?format=jpg&name=900x900'],https://twitter.com/ReutersUS/status/1719512423382634672
GayPatriot,@GayPatriot,2023-11-01T00:19:15.000Z,"GayPatriot
@GayPatriot
·
Nov 1",Nevada man charged with threatening to kill Jewish US Senator Jacky Rosen,🌈,,2,7,['https://pbs.twimg.com/card_img/1732323606623903744/NE-tUgmD?format=jpg&name=900x900'],https://twitter.com/GayPatriot/status/1719509368662556685
Arden Messing,@arden_messing,2023-11-01T00:17:58.000Z,"Arden Messing
@arden_messing
·
Nov 1",Fuck John Anthony Miller the Las Vegas man charged with threatening Jewish Senator Jacky Rosen .,🟦,,1,4,[],https://twitter.com/arden_messing/status/1719509046959415475
Dr. Jeff Gunter,@DrJeffGunter,2023-11-01T00:00:13.000Z,"Dr. Jeff Gunter
@DrJeffGunter
·
Nov 1","Extremist Dems like 
@RashidaTlaib
 are becoming more unhinged, now making excuses for Hamas terror. 

And yet, Biden rubber stamp 
@SenJackyRosen
 refuses to denounce by name these left-wing lunatics.

Jacky Rosen is morally lost, while Joe Biden is literally lost as he wanders…
Show more",,,1,6,"['https://pbs.twimg.com/profile_images/1590703317658877953/TigNz37N_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1717308846912212992/pu/img/IU7A-6RJkHfXyFUd.jpg']",https://twitter.com/DrJeffGunter/status/1719504580570972237
Las Vegas Review-Journal en Español,@rj_espanol,2023-11-01T00:00:02.000Z,"Las Vegas Review-Journal en Español
@rj_espanol
·
Nov 1",Las autoridades federales lo acusaran de dejar numerosos mensajes de voz amenazadores con insultos y antisemitas a la senadora Jacky Rosen,,,,,['https://pbs.twimg.com/profile_images/848956992190271502/1rZKFYP7_bigger.jpg'],https://twitter.com/rj_espanol/status/1719504533330485382
SAFEHOMEDIY,@_SAFEHOMEDIY,2023-11-02T23:34:39.000Z,"SAFEHOMEDIY
@_SAFEHOMEDIY
·
Nov 3","Charges Filed Against Nevada Man for Allegedly Threatening to Kidnap, Murder Senator Jacky Rosen",,,,,['https://pbs.twimg.com/card_img/1733151247107284992/JxRbznhk?format=jpg&name=small'],https://twitter.com/_SAFEHOMEDIY/status/1720222923137401142
CBS Evening News,@CBSEveningNews,2023-11-02T21:30:00.000Z,"CBS Evening News
@CBSEveningNews
·
Nov 3","Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them ""not as a senator, but as a mother""",,3,3,7,['https://pbs.twimg.com/profile_images/1617634745348661249/6YmPYpNd_bigger.jpg'],https://twitter.com/CBSEveningNews/status/1720191554546020761
Fiore DiNotte,@FiorediNotte33,2023-11-02T21:03:18.000Z,"Fiore DiNotte
@FiorediNotte33
·
Nov 3","During the period 2019-24 #Nevada senator  #JackyRosen has received over 700,000 dollars from pro- #Israel industry donors. 

#GazaGenocide #Senate #Congress #Progressive #endpoverty #Elections2024 #defundgenocide",,,1,,['https://pbs.twimg.com/card_img/1732918196670484480/W-ZsbLPA?format=jpg&name=900x900'],https://twitter.com/FiorediNotte33/status/1720184835208311169
NewsNestHQ,@NewsNestHQ50,2023-11-02T21:01:50.000Z,"NewsNestHQ
@NewsNestHQ50
·
Nov 3","Nevada Sen. Jacky Rosen: ""We have to find a path forward"" for Palestinian people",,,,,[],https://twitter.com/NewsNestHQ50/status/1720184462611194039
InsightPulse,@InsightP98349,2023-11-02T21:01:48.000Z,"InsightPulse
@InsightP98349
·
Nov 3","Nevada Sen. Jacky Rosen: ""We have to find a path forward"" for Palestinian people",,,,,[],https://twitter.com/InsightP98349/status/1720184457443840296
Rickey Randle,@DjCowboy64,2023-11-02T19:32:05.000Z,"Rickey Randle
@DjCowboy64
·
Nov 3","Check out this story from USA TODAY: Sen. Jacky Rosen targeted with antisemitic threats; Nevada man jailed

A Nevada man has been charged with leaving repeated antisemitic threats against Sen. Jacky Rosen after the Oct. 7 #Hamasattack on #Israel.",,,,,['https://pbs.twimg.com/card_img/1732147447592562692/oMmSo9LZ?format=jpg&name=900x900'],https://twitter.com/DjCowboy64/status/1720161876305190938
Mary Lee Johnson,@mljtpa,2023-11-02T17:51:52.000Z,"Mary Lee Johnson
@mljtpa
·
Nov 3","Nevada Sen. Jacky Rosen: ""We have to find a path forward"" for Palestinian people",,,,,[],https://twitter.com/mljtpa/status/1720136657167434234
CBS Mornings,@CBSMornings,2023-11-02T17:30:00.000Z,"CBS Mornings
@CBSMornings
·
Nov 3","Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them ""not as a senator, but as a mother""",,4,7,13,['https://pbs.twimg.com/profile_images/1617634745348661249/6YmPYpNd_bigger.jpg'],https://twitter.com/CBSMornings/status/1720131153883967866
Chetter Democracy needs YOU!!!!!,@IndepenentMr,2023-11-02T16:15:22.000Z,"Chetter Democracy needs YOU!!!!!
@IndepenentMr
·
Nov 3","My Nevada Sen. Jacky Rosen (
@SenJackyRosen
), says antisemitic threats hit her when she saw them ""not as a senator, but as a mother"" - 
'The threatening and antisemitic messages that targeted her last month were upsetting.'",🌊 💙 🗽,,3,9,[],https://twitter.com/IndepenentMr/status/1720112371761652050
Gretchen’s Arrows,@KRamelmeier,2023-11-02T16:06:11.000Z,"Gretchen’s Arrows
@KRamelmeier
·
Nov 3",Jacky Rosen will prevail. Justice will prevail. We all will prevail.,🔥 💯,,,1,['https://pbs.twimg.com/profile_images/879203541289717760/qw0an2wG_normal.jpg'],https://twitter.com/KRamelmeier/status/1720110060003836373
ButterWord,@butterwordblog,2023-11-02T16:01:56.000Z,"ButterWord
@butterwordblog
·
Nov 3",La senadora de Nevada Jacky Rosen dice que las amenazas antisemitas la golpearon cuando las vio http://bit.ly/Spanish-News | #ButterWord #Spanish_News #AlianzasPolíticas #CambioPolítico #CampañaPolítica #Justicia #Leyes #minorías #PolíticaExterior #PolíticaLocal #PolíticaMedioamb...,,,,,['https://pbs.twimg.com/media/F98OA18XIAAqDnU?format=jpg&name=900x900'],https://twitter.com/butterwordblog/status/1720108993593450814
CBS News,@CBSNews,2023-11-02T16:00:01.000Z,"CBS News
@CBSNews
·
Nov 3","Nevada Democratic Sen. Jacky Rosen told 
@CBSMornings
 that while it is not uncommon for her office to receive calls from people disagreeing with her and her staff, the threatening and antisemitic messages that targeted her last month were upsetting.",,29,23,33,[],https://twitter.com/CBSNews/status/1720108511957270849
InsightPulse,@InsightP98349,2023-11-02T15:53:55.000Z,"InsightPulse
@InsightP98349
·
Nov 2",Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them as a mother,,,,,[],https://twitter.com/InsightP98349/status/1720106974551900668
Nevada Independent,@TheNVIndy,2023-11-02T15:45:00.000Z,"Nevada Independent
@TheNVIndy
·
Nov 2","A new poll of likely Nevada voters commissioned by the National Republican Senatorial Committee shows Democratic Sen. Jacky Rosen narrowly leading potential Republican challenger Sam Brown ahead of her 2024 re-election bid. 
@birenbomb
 reports: https://thenevadaindependent.com/article/republican-pollster-finds-rosen-with-narrow-lead-over-brown-in-senate-race…",,1,8,12,['https://pbs.twimg.com/media/F98CrSCbYAAkKny?format=png&name=900x900'],https://twitter.com/TheNVIndy/status/1720104730456740121
Eckhart,@MoCoAdvocate,2023-11-02T15:01:05.000Z,"Eckhart
@MoCoAdvocate
·
Nov 2","Las Vegas man charged with threatening Jewish US Senator Jacky Rosen https://mol.im/a/12692917 via 
@MailOnline",,,,,['https://pbs.twimg.com/card_img/1732250579919945729/LG4lU6ue?format=jpg&name=small'],https://twitter.com/MoCoAdvocate/status/1720093677786374553
Political Polls,@Politics_Polls,2023-11-02T14:32:24.000Z,"Political Polls
@Politics_Polls
·
Nov 2","2024 Nevada Senate GE:

Jacky Rosen (D-Inc) 45% (+5)
Sam Brown (R) 40%

Tarrance Group/
@NRSC
 Internal Poll, 600 LV, 10/23-26
https://thenevadaindependent.com/article/republican-pollster-finds-rosen-with-narrow-lead-over-brown-in-senate-race…",,22,83,743,[],https://twitter.com/Politics_Polls/status/1720086459271782435
Richard Nixon Fan,@NixonStan12,2023-11-02T14:25:00.000Z,"Richard Nixon Fan
@NixonStan12
·
Nov 2",MAGA patriot Jacky Rosen. https://twitter.com/iapolls2022/status/1720082832255840734…,✝ 🍊,,,,[],https://twitter.com/NixonStan12/status/1720084600247210389
M L C,@ChiCyph80,2023-11-02T13:37:42.000Z,"M L C
@ChiCyph80
·
Nov 2","WOW! What a fantastic poll for Jacky Rosen in Nevada!

Up 45-40 in an NRSC internal!",,2,3,95,['https://pbs.twimg.com/profile_images/1671578141587042304/9P1rNJNj_normal.jpg'],https://twitter.com/ChiCyph80/status/1720072693633237280
Akayla,@BLKSTARFIRE,2023-11-02T13:35:27.000Z,"Akayla
@BLKSTARFIRE
·
Nov 2",That skeleton ancient bitch Jacky Rosen ofc wanna talk about Hamas & not demand a ceasefire,🦋,,,,[],https://twitter.com/BLKSTARFIRE/status/1720072127884456142
Miss New Booty,@happyyun1corn,2023-11-02T01:47:58.000Z,"Miss New Booty
@happyyun1corn
·
Nov 2"," Lawmakers do indeed have security. They’re called Capitol Police. More so after Jan 6 and the Pelosi attack. Someone was just arrested for saying he’d skin Sen. Jacky Rosen and wear her flesh. 

Don’t get caught up ",❌ 😒,,,1,['https://pbs.twimg.com/profile_images/1716547233242628098/Zytv7Jno_normal.jpg'],https://twitter.com/happyyun1corn/status/1719894086033748039
Bronco/CHK,@Claudred,2023-11-03T19:20:03.000Z,"Bronco/CHK
@Claudred
·
Nov 4","Here’s how Democrats are protecting America from Terrorists and Murderers.  Dems don’t care!
Vote out all dems
@JoeBiden
  @VP
 @chuckschumer
 @SenSherrodBrown
 @TomCarperforDE
 @SenBobCasey
 @SenGillibrand
 @MartinHeinrich
 @maziehirono
 @timkaine
 @amyklobuchar
 @ChrisMurphyCT
 @JackyRosen",,,,,['https://pbs.twimg.com/profile_images/1407845803197149187/bntUvmvj_normal.jpg'],https://twitter.com/Claudred/status/1720521239687786620
MARS,@meganfoxwadick,2023-11-03T18:37:05.000Z,"MARS
@meganfoxwadick
·
Nov 4","MY FELLOW NEVADANS PLEASE DO THE BARE MINIMUM AND CONTACT YOUR REPRESENTATIVES! Demand a ceasefire now!

House: Steven Horsford [phone]

Senate(D): Catherine Cortez Masto [phone]

Senate(R): Jacky Rosen [phone]",,1,7,9,[],https://twitter.com/meganfoxwadick/status/1720510425610224081
Sam Brown,@CaptainSamBrown,2023-11-03T18:12:04.000Z,"Sam Brown
@CaptainSamBrown
·
Nov 4","ICYMI: My Democratic Opponent Jacky Rosen spent time recently having dinner with John Legend and Chrissy Teigan in Beverly Hills — with tickets for attendees going for up to $50k a pop.

Jacky’s gone Hollywood, and has lost all Nevada values along the way.",,7,42,145,[],https://twitter.com/CaptainSamBrown/status/1720504130161070116
CBSColorado,@CBSNewsColorado,2023-11-03T14:47:35.000Z,"CBSColorado
@CBSNewsColorado
·
Nov 3","Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them ""not as a senator, but as a mother"" https://cbsnews.com/colorado/news/jacky-rosen-nevada-antisemetic-threats-senator-mother/?utm_source=dlvr.it&utm_medium=twitter…",,,,,['https://pbs.twimg.com/media/F-BGld-asAAtJJy?format=jpg&name=900x900'],https://twitter.com/CBSNewsColorado/status/1720452668664283537
Dale Percy,@DalePercy31,2023-11-03T13:53:15.000Z,"Dale Percy
@DalePercy31
·
Nov 3","Ask why Jacky Rosen lose the election. She votes for open borders, bills that caused inflation, mandates, raises taxes for middle class, war, child mutilation…Jacky made a deal with the devil and simply cannot lie her way out of it.",,,,,['https://pbs.twimg.com/profile_images/1643574786398777346/_bJi6yZt_normal.jpg'],https://twitter.com/DalePercy31/status/1720438995849474177
Back2Brunch,@Back2Brunch,2023-11-03T13:52:00.000Z,"Back2Brunch
@Back2Brunch
·
Nov 3","Senate Democrats face a brutal 2024 map. It will take everything we have to maintain our Senate Majority. We need to protect incumbents like Jacky Rosen against Primary attacks from the Left before they face the GOP.

Please join our fight! Donate today!",🌊 🌊 🌊 🌊 🌊 🌊 🌊 🌊 🌊,,5,5,['https://pbs.twimg.com/card_img/1730959456102498304/uvIW6CAy?format=jpg&name=360x360'],https://twitter.com/Back2Brunch/status/1720438680723075390
Glitterpill LLC,@glitterpillLLC,2023-11-03T12:08:45.000Z,"Glitterpill LLC
@glitterpillLLC
·
Nov 3"," @ashkenaz89
 , has been featured in an insightful article on 
@KUNRPublicRadio
  ""Antisemitic threats against Senator Jacky Rosen fit global pattern,"" by Bert Johnson. 

https://kunr.org/politics-and-policy/2023-11-01/antisemitic-threats-fit-global-pattern…",📣 👉,1,2,3,['https://pbs.twimg.com/media/F-AiOmTXkAASzEu?format=jpg&name=900x900'],https://twitter.com/glitterpillLLC/status/1720412698989469867
NewsNestHQ,@NewsNestHQ50,2023-11-03T07:18:50.000Z,"NewsNestHQ
@NewsNestHQ50
·
Nov 3","Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them ""not as a senator, but as a mother""",,,,,[],https://twitter.com/NewsNestHQ50/status/1720339738635203028
InsightPulse,@InsightP98349,2023-11-03T07:18:49.000Z,"InsightPulse
@InsightP98349
·
Nov 3","Nevada Sen. Jacky Rosen says antisemitic threats hit her when she saw them ""not as a senator, but as a mother""",,,,,[],https://twitter.com/InsightP98349/status/1720339733673287986
WJZ | CBS Baltimore,@wjz,2023-11-03T00:30:11.000Z,"WJZ | CBS Baltimore
@wjz
·
Nov 3","Nevada Democratic Sen. Jacky Rosen told ""CBS Mornings"" that while it is not uncommon for her office to receive calls from people disagreeing with her and her staff, the threatening and antisemitic messages that targeted her last month were upsetting.",,,1,,['https://pbs.twimg.com/card_img/1732946942211055616/Wk7Yx_c1?format=jpg&name=900x900'],https://twitter.com/wjz/status/1720236896473825371
KOLO8,@KOLO8,2023-11-03T00:00:12.000Z,"KOLO8
@KOLO8
·
Nov 3",U.S. Senator Jacky Rosen is joining an effort to pressure the FTC into investigating mergers between oil companies,,,,3,['https://pbs.twimg.com/card_img/1732854713832378368/czNQx9Tl?format=jpg&name=900x900'],https://twitter.com/KOLO8/status/1720229350467830030
ProPAC,@ProPAC2024,2023-11-04T20:29:46.000Z,"ProPAC
@ProPAC2024
·
Nov 5","Senate Democrats face a brutal 2024 map. It will take everything we have to maintain our Senate Majority. We need to protect incumbents like Jacky Rosen against Primary attacks from the Left before they face the GOP.

Please join our fight! Donate today!",🌊 🌊 🌊,,2,2,[],https://twitter.com/ProPAC2024/status/1720901170443489376
Democrats Abroad France,@DemsAbroadFR,2023-11-04T19:46:20.000Z,"Democrats Abroad France
@DemsAbroadFR
·
Nov 5","""A Nevada man has been charged and accused of leaving a series of antisemitic, profanity-laced voicemails at the office of Sen. Jacky Rosen, D-NV, saying he planned to finish 'what Hitler started.'”
@POTUS
 and 
@VP
 stand against this bigotry.
No #Antisemitism. No #Islamophobia.",,,18,16,['https://pbs.twimg.com/media/F-HTgYyXwAA4tun?format=jpg&name=900x900'],https://twitter.com/DemsAbroadFR/status/1720890239554662653
Veterans In Politics,@VIPISteveSanson,2023-11-04T10:22:18.000Z,"Veterans In Politics
@VIPISteveSanson
·
Nov 4",Stephanie Phillips Vs. Jacky Rosen for Nevada’s US Senate Seat!,,,,,['https://pbs.twimg.com/card_img/1731138350281527296/Szyl3yCD?format=jpg&name=240x240'],https://twitter.com/VIPISteveSanson/status/1720748297609199977
Steve Sanson,@SteveSanson3,2023-11-04T10:18:51.000Z,"Steve Sanson
@SteveSanson3
·
Nov 4","[your]NEWS: Stephanie Phillips Vs. Jacky Rosen for Nevada's US Senate Seat! https://yournews.com/2023/11/04/2681065/stephanie-phillips-vs-jacky-rosen-for-nevadas-us-senate-seat/… via 
@YourNewsMedia",,,,,['https://pbs.twimg.com/card_img/1731138350281527296/Szyl3yCD?format=jpg&name=240x240'],https://twitter.com/SteveSanson3/status/1720747428184469591
Drogon,@drogon_dracarys,2023-11-04T05:03:06.000Z,"Drogon
@drogon_dracarys
·
Nov 4","A Nevada man has been charged and accused of leaving a series of antisemitic, profanity-laced voicemails at the office of Sen. Jacky Rosen",,,,,['https://pbs.twimg.com/card_img/1731899551970185217/D39bvGR7?format=jpg&name=900x900'],https://twitter.com/drogon_dracarys/status/1720667966352593051
CelebJam,@CelebJam_,2023-11-04T02:30:39.000Z,"CelebJam
@CelebJam_
·
Nov 4",Nevada Man Arrested for Antisemitic Threats to US Senator Jacky Rosen,,,,,['https://pbs.twimg.com/card_img/1733151361611800576/j0XqLnn9?format=jpg&name=900x900'],https://twitter.com/CelebJam_/status/1720629602194698475
Douglas County Republican Party,@dcrponline,2023-11-05T21:05:41.000Z,"Douglas County Republican Party
@dcrponline
·
Nov 6
·","Will 
@TonyVargas
 follow Senator Jacky Rosen’s lead and condemn Rashida Tlaib for her anti-Semitic rhetoric ?",,9,13,36,['https://pbs.twimg.com/profile_images/1520041466109825025/Rpk8egu1_normal.jpg'],https://twitter.com/dcrponline/status/1721272595486548453
Scromiting into the void,@smokeynj123,2023-11-05T20:52:49.000Z,"Scromiting into the void
@smokeynj123
·
Nov 6",Senator Jacky Rosen supports Palestinian genocide. #GenocideJacky,,,,,['https://pbs.twimg.com/profile_images/1520041466109825025/Rpk8egu1_normal.jpg'],https://twitter.com/smokeynj123/status/1721269359597740039
