UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sol,@forwardarc,2023-11-12T21:44:07.000Z,"Sol
@forwardarc
·
Nov 13","Most Americans want a ceasefire. But most US politicians support Israel’s indiscriminate bombing.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @JakeSullivan46",,,2,,"['https://pbs.twimg.com/profile_images/1710368690573598720/lFZAmP8b_normal.jpg', 'https://pbs.twimg.com/media/F-ieAIWWwAAjITb?format=jpg&name=900x900']",https://twitter.com/forwardarc/status/1723818985114755306
Robert Kelner,@robkelner,2023-11-12T21:18:41.000Z,"Robert Kelner
@robkelner
·
Nov 13","cc: 
@ChrisVanHollen
, failed Democratic Senator.",,,,1,"['https://pbs.twimg.com/profile_images/1460244034706935808/lBBT0_jC_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1723810963034435584/img/JeViYFN3czKFFOfa.jpg']",https://twitter.com/robkelner/status/1723812584409727310
Sol,@forwardarc,2023-11-12T17:04:31.000Z,"Sol
@forwardarc
·
Nov 13","How can US claim to be in support of a 2-state solution & oppose a UN resolution against illegal Israeli settlements? 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @JakeSullivan46",,,1,1,"['https://pbs.twimg.com/profile_images/845592890994839553/IPoUmvTp_normal.jpg', 'https://pbs.twimg.com/media/F-qq_l3WQAA1u8c?format=jpg&name=900x900']",https://twitter.com/forwardarc/status/1723748622142153107
Maxine Carrion,@CarrionMax12684,2023-11-12T16:57:50.000Z,"Maxine Carrion
@CarrionMax12684
·
Nov 13","US Senator Chris Van Hollen Accuses Israel of War Crimes | Dawn News Eng... https://youtu.be/1Eg6ZYkGXuI?si=nzqjsYGDD0scPYYV… via 
@YouTube",,,1,1,['https://pbs.twimg.com/card_img/1730654888827215872/By-ql-7d?format=jpg&name=360x360'],https://twitter.com/CarrionMax12684/status/1723746940532498869
Duane Davis,@shortman_9,2023-11-12T16:49:33.000Z,"Duane Davis
@shortman_9
·
Nov 13","#PottyTrainingPoliticians2023 
@weavetheppl
 @AspenInstitute
 $25 a pop 
@LisaESnowden
 @ezewriter
 ask 
@MayorBMScott
 he paid$25 for a WET ONE 
@TJSmithSocial
 @HellgrenWJZ
 @Smith4Delegate
 @ChrisVanHollen
 @GovWesMoore
 did you use the Toilet today You gonna think about Shorty tomorrow $$$",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723744506753806336/pu/img/_BlBycqlHw-8kpPY.jpg'],https://twitter.com/shortman_9/status/1723744854499311911
caitlin goldblatt,@trustpunch,2023-11-12T16:28:51.000Z,"caitlin goldblatt
@trustpunch
·
Nov 13","“Cessation of hostilities” is not a ceasefire. You are still enabling genocide until you take action. Call for a ceasefire now, 
@ChrisVanHollen
.",,,5,15,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/trustpunch/status/1723739646834724885
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-12T16:05:29.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 13","Gaza hospitals are at a breaking point. Premature babies have died from inability to generate oxygen—many more at risk. Pregnant women+hundreds of severely injured civilians trapped. For the sake of humanity, we need a long enough cessation of hostilities to save these innocents.",👇,1K,782,1.9K,['https://pbs.twimg.com/profile_images/887300770797936640/WT6bDgQL_normal.jpg'],https://twitter.com/ChrisVanHollen/status/1723733763199226328
Justice 4Tigray,@haile2021,2023-11-12T15:38:09.000Z,"Justice 4Tigray
@haile2021
·
Nov 12","Abiy Ahmed started his genocidal campaign first in #Tigrai #MaiKadraMassacre  
@SecBlinken
 @POTUS
 @PressSec
 @SFRCdems
 @SenatorCardin
 @ChrisVanHollen
 @BradSherman
 @MikeHammerUSA
 @JosepBorrellF
 @LaetitiaBader
 @amnesty
 @UN_HRC
 @RepGregoryMeeks
 #Justice4Tigray #Justice4TigrayPeople",,,4,,"['https://pbs.twimg.com/profile_images/1648944140799942657/gsd1Auhq_normal.jpg', 'https://pbs.twimg.com/media/F-rNXkAXQAANeec?format=jpg&name=900x900']",https://twitter.com/haile2021/status/1723726884377162148
BD peoples Voice,@BDPeoplesVoice,2023-11-12T08:25:36.000Z,"BD peoples Voice
@BDPeoplesVoice
·
Nov 12","3 buses caught fire in the capital Dhaka within 40 minutes #Politics #Nationalism #FireTerror #Tareque #Zia #Power #Progress #Attack #Case #Police #bnp #political #Bangladesh
@SenatorShaheen
 @SenTinaSmith
 @SenStabenow
 @jontester
 @ChrisVanHollen",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723617582044119040/pu/img/ChO7HtfS4CQc67By.jpg'],https://twitter.com/BDPeoplesVoice/status/1723618032315183207
caitlin goldblatt,@trustpunch,2023-11-12T05:15:40.000Z,"caitlin goldblatt
@trustpunch
·
Nov 12","Hi 
@ChrisVanHollen
 this is what you’re complicit in every minute you fail to even call for a ceasefire",,,1,4,"['https://pbs.twimg.com/profile_images/1402483999558279169/U_xKM-E1_normal.jpg', 'https://pbs.twimg.com/media/F-tGU63WoAAwU_k?format=jpg&name=900x900']",https://twitter.com/trustpunch/status/1723570232193687715
Harriet’s Dreams,@HarrietsDreams,2023-11-12T02:51:34.000Z,"Harriet’s Dreams
@HarrietsDreams
·
Nov 12",".
@ChrisVanHollen
 @RepGlennIvey
  People have actively called, written, and protested, urging representatives to back 
@RepCori
 resolution. Your constituents expect your actions to align with the community's wishes. #StopArmingIsrael #CeaseFireNow #Gaza_Geniocide #FreePalestine",,,22,33,"['https://pbs.twimg.com/ext_tw_video_thumb/1723533792361562113/pu/img/s1CplDp3Ww0xCD4O.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723533792264994816/pu/img/d96Ww9lM2kgtYt2G.jpg', 'https://pbs.twimg.com/profile_images/1333800822933655556/8Bc0SGHD_normal.jpg', 'https://pbs.twimg.com/media/F-qnbOIXcAA3BrV?format=png&name=240x240']",https://twitter.com/HarrietsDreams/status/1723533970120306740
Paula Bienenfeld,@PBienenfeld,2023-11-12T02:39:48.000Z,"Paula Bienenfeld
@PBienenfeld
·
Nov 12","Your 
@UNRWA
 money at work courtesy of American taxpayers. 
@POTUS
 @SpeakerJohnson
 @SenSchumer
 @RepRaskin
 @SenatorCardin
 @RepDavidTrone
 @ChrisVanHollen
  Stop funding UNRWA. https://twitter.com/AlexandruC4/status/1723497719061192857…",,2,4,5,[],https://twitter.com/PBienenfeld/status/1723531005854642326
Sol,@forwardarc,2023-11-12T02:04:54.000Z,"Sol
@forwardarc
·
Nov 12","If this isn’t a war crime, I don’t know what is.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @JakeSullivan46",,,,,['https://pbs.twimg.com/profile_images/1244891030459203585/OiZ1sant_normal.jpg'],https://twitter.com/forwardarc/status/1723522225477976554
Mahsa R. Self,@Rez_AmongUs,2023-11-13T23:37:50.000Z,"Mahsa R. Self
@Rez_AmongUs
·
Nov 14","Senator 
@ChrisVanHollen
,

I called you today to ask that you cosponsor #MAHSAAct S2626 but your voicemail is full. I'll keep trying.

Please stand with us and support accountability against the regime that is violating human rights and the root cause for terrorism.",,,,1,[],https://twitter.com/Rez_AmongUs/status/1724209989215301922
Juan Pablo de Jesus,@JuanCal65209161,2023-11-13T23:33:06.000Z,"Juan Pablo de Jesus
@JuanCal65209161
·
Nov 14",Senator Chris Van Hollen. I curse your family lineage for two hundred thousand years of pain and suffering. Palabra de Dios ,😇 😎 🔥 🌎 ✝,,,,[],https://twitter.com/JuanCal65209161/status/1724208798452048327
FOX NIIGHT,@FOXNIIGHTGALAXY,2023-11-13T23:25:00.000Z,"FOX NIIGHT
@FOXNIIGHTGALAXY
·
Nov 14","DUMB FK JUICEDemocratic Senator Chris Van Hollen: “When it comes to results, President Biden has a spectacular record.” 

Do you agree with this dummy?",🥚 🥚,141,32,50,['https://pbs.twimg.com/media/F-2ci1bWMAAqiZ8?format=jpg&name=900x900'],https://twitter.com/FOXNIIGHTGALAXY/status/1724206758871052372
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-13T23:09:23.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 14","This is a step in the right direction from SCOTUS, but let’s be clear — a “code of conduct” with no consequences for violations and no enforcement mechanism is not enough.

The Supreme Court needs an ENFORCEABLE ethics code.",,26,21,96,['https://pbs.twimg.com/profile_images/1726675942938980352/bxKUxCUp_normal.jpg'],https://twitter.com/ChrisVanHollen/status/1724202829215138184
Ian Jaeger,@Ianjager29,2023-11-13T22:55:37.000Z,"Ian Jaeger
@Ianjager29
·
Nov 14","Democratic Senator Chris Van Hollen: “When it comes to results, President Biden has a spectacular record.” 

What’s your response? ",😂,,,,['https://pbs.twimg.com/media/F-2WLdaXMAAT6-e?format=jpg&name=900x900'],https://twitter.com/Ianjager29/status/1724199364862644683
Ian Jaeger,@IanJaeger29,2023-11-13T22:52:37.000Z,"Ian Jaeger
@IanJaeger29
·
Nov 14","Democratic Senator Chris Van Hollen: “When it comes to results, President Biden has a spectacular record.” 

What’s your response? ",😂,1.5K,124,168,['https://pbs.twimg.com/media/F-2Vf0HWIAAmfCm?format=jpg&name=900x900'],https://twitter.com/IanJaeger29/status/1724198609963417918
Peter M,@cat_portfolio,2023-11-13T22:28:11.000Z,"Peter M
@cat_portfolio
·
Nov 14","We’re all going to assume you’re fine with this until you do something to stop it 
@RepKweisiMfume
 @BenCardinforMD
 @ChrisVanHollen
 

Do you really think supporting genocide is something that will just blow over?",,,,3,['https://pbs.twimg.com/profile_images/1262215711080005632/AnfPmECJ_normal.jpg'],https://twitter.com/cat_portfolio/status/1724192460631363722
FEDERAL NEWSCAST,@FEDERALNEWSCAST,2023-11-13T18:31:18.000Z,"FEDERAL NEWSCAST
@FEDERALNEWSCAST
·
Nov 14","The Federal Newscast - [podcast audio included]
Monday, November 13, 2023
https://federalnewsnetwork.com/federal-newscast/2023/11/opm-website-is-your-snow-day-indicator/… 
@FederalNewsNet
 @insurefeds
 @USGSA
 @VivekGRamaswamy
 @fbi
 @MarkWarner
 @ChrisVanHollen
 @DHSgov
 @OMBPress44
 @DeptofDefense
 @DoD_IG
 @USOPM
 @CISAgov
 @RonWyden
 @MikeCrapo
 @DARPA
 @CIA",,,,,['https://pbs.twimg.com/card_img/1731762781064474624/fUX-B1L8?format=jpg&name=900x900'],https://twitter.com/FEDERALNEWSCAST/status/1724132846107832798
Peter Musurlian,@PMusurlianWFED,2023-11-13T18:31:03.000Z,"Peter Musurlian
@PMusurlianWFED
·
Nov 14","The Federal Newscast - [podcast audio included]
Monday, November 13, 2023
https://federalnewsnetwork.com/federal-newscast/2023/11/opm-website-is-your-snow-day-indicator/… 
@FederalNewsNet
 @insurefeds
 @USGSA
 @VivekGRamaswamy
 @fbi
 @MarkWarner
 @ChrisVanHollen
 @DHSgov
 @OMBPress44
 @DeptofDefense
 @DoD_IG
 @USOPM
 @CISAgov
 @RonWyden
 @MikeCrapo
 @DARPA
 @CIA",,,,,['https://pbs.twimg.com/card_img/1731762781064474624/fUX-B1L8?format=jpg&name=900x900'],https://twitter.com/PMusurlianWFED/status/1724132784585801741
Peter Musurlian,@PeterMusurlian,2023-11-13T18:30:22.000Z,"Peter Musurlian
@PeterMusurlian
·
Nov 14","The Federal Newscast - [podcast audio included]
Monday, November 13, 2023
https://federalnewsnetwork.com/federal-newscast/2023/11/opm-website-is-your-snow-day-indicator/… 
@FederalNewsNet
 @insurefeds
 @USGSA
 @VivekGRamaswamy
 @fbi
 @MarkWarner
 @ChrisVanHollen
 @DHSgov
 @OMBPress44
 @DeptofDefense
 @DoD_IG
 @USOPM
 @CISAgov
 @RonWyden
 @MikeCrapo
 @DARPA
 @CIA",,,1,,['https://pbs.twimg.com/card_img/1731762781064474624/fUX-B1L8?format=jpg&name=900x900'],https://twitter.com/PeterMusurlian/status/1724132612027949452
Environment+Energy Leader,@E_E_Leader,2023-11-13T17:59:26.000Z,"Environment+Energy Leader
@E_E_Leader
·
Nov 14","#news from #Maryland. 

Supported by the following #leaders in an effort to make #Baltimore a #cleanenergy hub
@RepRaskin
 
@ChrisVanHollen
  
@SenatorCardin
 
@Call_Me_Dutch
@RepSarbanes
 
Show more",,,,,"['https://pbs.twimg.com/media/F-1SYTMXkAAhRSX?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1681727527814045696/2CNjKt_a_normal.jpg']",https://twitter.com/E_E_Leader/status/1724124827672326638
Alex kennedy,@Alexkennedy30,2023-11-13T17:11:51.000Z,"Alex kennedy
@Alexkennedy30
·
Nov 14","#MAHSAAct Senate Call List!

Please call & kindly ask that they cosponsor MAHSA Act S.2626
@SenatorCardin
 [phone]
@SenatorShaheen
 [phone]
@ChrisVanHollen
 [phone]
@ChrisCoons
 [phone]
@CoryBooker
 [phone]
@SenatorRicketts
 [phone]",,2,6,10,['https://pbs.twimg.com/media/F-1HgL7WwAAcK3K?format=jpg&name=900x900'],https://twitter.com/Alexkennedy30/status/1724112852623999328
US Senate Employment Office,@senate_jobs,2023-11-13T16:34:17.000Z,"US Senate Employment Office
@senate_jobs
·
Nov 14",#Senator #ChrisVanHollen seeks a State #Press Secretary to join his #communications team. Job referral #229880 http://sen.gov/D44L,,,,,[],https://twitter.com/senate_jobs/status/1724103399044423688
US Senate Employment Office,@senate_jobs,2023-11-13T16:33:46.000Z,"US Senate Employment Office
@senate_jobs
·
Nov 14","#Senator #ChrisVanHollen seeks a #Policy #Advisor to handle #Budget #Committee, #economicpolicy, #tax, #federalemployees, #labor, and #postal issues. Job referral #229879 http://sen.gov/D44L",,,,,[],https://twitter.com/senate_jobs/status/1724103268362490334
Neil Elliott Dorval,@neildorval,2023-11-13T16:24:51.000Z,"Neil Elliott Dorval
@neildorval
·
Nov 14","Read  https://thenationalpulse.com/2023/11/12/pentagon-gave-30m-to-ccp-talent-plan-protege-developing-ai-for-chinese-military/… #CCP #CHINA #DOJ #WEF #NWO #BIDEN #DEMOCRAT #DEMOCRATS #AI #ARTIFICIALINTELLIGENCE #Elonmusk 
@ChrisVanHollen",,,,1,['https://pbs.twimg.com/card_img/1731490923014475776/V5WzAiwy?format=png&name=900x900'],https://twitter.com/neildorval/status/1724101027446833401
(((tamer_ie))),@tam_ER__,2023-11-13T16:21:28.000Z,"(((tamer_ie)))
@tam_ER__
·
Nov 14","ABD Lİ SENATÖR GAZZE’DE SAVAŞ SUÇLUSU İSRAİL’İN NEREYE NE KADAR BOMBA ATARAK KAÇ TANE SİVİL VE ÇOCUK KATLETTİĞİNİ ANLATIYOR..! 

US Senator Chris Van Hollen Accuses Israel of War Crimes | Dawn News Eng... https://youtu.be/1Eg6ZYkGXuI?si=tRvYh-sRV_itGyf1… via 
@YouTube",🤬,,1,1,['https://pbs.twimg.com/card_img/1730654888827215872/By-ql-7d?format=jpg&name=360x360'],https://twitter.com/tam_ER__/status/1724100175436583278
Hope,@HopeIranian,2023-11-13T15:54:23.000Z,"Hope
@HopeIranian
·
Nov 13","I called Senator 
@ChrisVanHollen
 DC office this morning and left a message for him to kindly cosponsor #MAHSAAct S.2626. Please share this flyer, call and join us in this important advocacy effort. 
@baltimoresun
 @thehill
 @politico
 #IRGCterroristsSupportHamas",🦁 🌞,1,10,15,"['https://pbs.twimg.com/media/F-01xYKawAA3dwH?format=jpg&name=small', 'https://pbs.twimg.com/media/F-01xVSakAAaQyl?format=jpg&name=medium']",https://twitter.com/HopeIranian/status/1724093360825401574
Catt,@Catjaan1,2023-11-13T15:48:52.000Z,"Catt
@Catjaan1
·
Nov 13","CALL LIST - #MAHSAAct 

Let’s start the week by joining our advocacy by calling the following Senators and asking them to Co-Sponsor the Mahsa Act (S.2626).
@SenatorCardin
 [phone]
@ChrisVanHollen
 [phone]
@CoryBooker
 [phone]
@SenatorShaheen
 [phone]…
Show more",,1,21,55,['https://pbs.twimg.com/media/F-00grIbUAAgusg?format=jpg&name=900x900'],https://twitter.com/Catjaan1/status/1724091971822866759
Mark Raidt,@MarkRaidt,2023-11-13T15:07:07.000Z,"Mark Raidt
@MarkRaidt
·
Nov 13","#MMTLP $MMTLP
@SenatorCardin
 @ChrisVanHollen
 @RepDavidTrone",,,2,3,"['https://pbs.twimg.com/profile_images/1706972588868517888/3Ml-m9RD_normal.jpg', 'https://pbs.twimg.com/media/F-vVgfqWgAAyX1T?format=jpg&name=900x900']",https://twitter.com/MarkRaidt/status/1724081465237881275
Azi,@joeylovesfood22,2023-11-13T15:05:11.000Z,"Azi
@joeylovesfood22
·
Nov 13","Please call & kindly ask that they co-sponsor MAHSA Act S.2626. 
@SenatorCardin
 [phone]
@SenatorShaheen
 [phone]
@ChrisVanHollen
 [phone]
@ChrisCoons
 [phone]
@CoryBooker
 [phone]
@SenatorRicketts
 [phone]

#MAHSAAct ",,2,12,27,['https://pbs.twimg.com/media/F-0qgmfbkAAPF4G?format=jpg&name=900x900'],https://twitter.com/joeylovesfood22/status/1724080976861794413
Sarah Raviani,@sarahraviani,2023-11-13T14:49:54.000Z,"Sarah Raviani
@sarahraviani
·
Nov 13","#MAHSAAct S.2626 CALL LIST 

Please call the following senators and ask them to co-sponsor the #MAHSAAct (S.2626).
@SenatorCardin
 [phone]
@ChrisVanHollen
 [phone]
@CoryBooker
 [phone]
@SenatorShaheen
 [phone]
@ChrisCoons
 [phone]
Show more",📲,8,62,143,['https://pbs.twimg.com/media/F-0nAECWcAA6itT?format=jpg&name=900x900'],https://twitter.com/sarahraviani/status/1724077131049873567
Simorgh News | سیمرغ نیوز,@Simorgh_News,2023-11-13T14:24:18.000Z,"Simorgh News | سیمرغ نیوز
@Simorgh_News
·
Nov 13","#MAHSAAct Senate Call List!

Please call & kindly ask that they cosponsor MAHSA Act S.2626
@SenatorCardin
 [phone]
@SenatorShaheen
 [phone]
@ChrisVanHollen
 [phone]
@ChrisCoons
 [phone]
@CoryBooker
 [phone]
@SenatorRicketts
 [phone]…
Show more",⭕ 🚨 🔻,2,9,20,['https://pbs.twimg.com/media/F-0hJzTXEAAH_Bv?format=jpg&name=900x900'],https://twitter.com/Simorgh_News/status/1724070690398126498
Azadi4Iran,@azadi4_iran,2023-11-13T14:11:42.000Z,"Azadi4Iran
@azadi4_iran
·
Nov 13","Please call & kindly ask that they cosponsor MAHSA Act S.2626
@SenatorCardin
[phone]
@SenatorShaheen
[phone]
@ChrisVanHollen
[phone]
@ChrisCoons
[phone]
Show more",,,,2,"['https://pbs.twimg.com/profile_images/1018250845484302336/3yM-AqM8_normal.jpg', 'https://pbs.twimg.com/media/F-0eERKXUAAfuDH?format=jpg&name=900x900']",https://twitter.com/azadi4_iran/status/1724067515934863365
Neil In Rockville,@NeilNRockville,2023-11-13T09:59:44.000Z,"Neil In Rockville
@NeilNRockville
·
Nov 13","Thank you Representative 
@RepStenyHoyer
 for your condemnation of hate, while other local politicians seem to stand silent. 
@UofMaryland
@RepRaskin
@ChrisVanHollen",,,,3,"['https://pbs.twimg.com/media/F-zkmL8WYAAXbOM?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-zkmWpXwAAhem3?format=jpg&name=small', 'https://pbs.twimg.com/profile_images/1421240778433699845/8-1oWnGh_normal.jpg']",https://twitter.com/NeilNRockville/status/1724004106577088643
Lenny Ben-David,@lennybendavid,2023-11-13T07:51:52.000Z,"Lenny Ben-David
@lennybendavid
·
Nov 13","#Hamas STOLE the fuel the IDF left a Shifa hospital. See aerial video at the end.
@ChrisMurphyCT
 @ChrisVanHollen
 @IlhanMN
 @RashidaTlaib
 @SecBlinken
 @JakeSullivan46
 @RepAOC",,,1,5,"['https://pbs.twimg.com/profile_images/1717961746755809280/EFNyxBRp_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723753348183052288/pu/img/JI-TaZppmTXujT5P.jpg']",https://twitter.com/lennybendavid/status/1723971930993074575
Andi,@AndiPlanetErde,2023-11-13T07:19:36.000Z,"Andi
@AndiPlanetErde
·
Nov 13",US Senator Chris Van Hollen Accuses Israel of War Crimes | Dawn News English - YouTube,,,,,['https://pbs.twimg.com/card_img/1730654888827215872/By-ql-7d?format=jpg&name=360x360'],https://twitter.com/AndiPlanetErde/status/1723963808895377826
H Gilbert,@Wildboar211,2023-11-13T06:14:21.000Z,"H Gilbert
@Wildboar211
·
Nov 13","#senator Chris Van Hollen - yes I feel sorry for the Gazans who DID NOT vote for Hamas. I have no feelings for the voters who elected Hamas. ACCOUNTABILITY. Voters should actually think about who they are placing in power, USA included.",,,,,[],https://twitter.com/Wildboar211/status/1723947389470347520
Said Arikat,@SMArikat,2023-11-13T04:08:19.000Z,"Said Arikat
@SMArikat
·
Nov 13","Dear Senator 
@ChrisVanHollen
 , you are my Senator and I have much respect for you as a fair and upstanding leader. So please call for ceasefire now.",,,2,9,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/SMArikat/status/1723915671854080276
Bangladesher Kotha,@Bangladesherko,2023-11-13T03:51:44.000Z,"Bangladesher Kotha
@Bangladesherko
·
Nov 13","BNP leaders caught during arson attempt!    

#BNP #Rajneeti
@SenatorShaheen
 @SenTinaSmith
 @jontester
 @SenatorTester
 @ChrisVanHollen",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723911218321297408/pu/img/aBlSLg7pqFkfYigZ.jpg'],https://twitter.com/Bangladesherko/status/1723911498039538080
johnny cassidy,@OldYoungCassidy,2023-11-13T02:49:51.000Z,"johnny cassidy
@OldYoungCassidy
·
Nov 13","Maryland senator 
@ChrisVanHollen
  is finally calling for a  ""cessation of hostilities,"" or in other words a ""ceasefire."" I look forward to the senator backing those words up with legislative weight.",,,,1,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/OldYoungCassidy/status/1723895924320055362
Zackary Berger,@DrZackaryBerger,2023-11-13T02:28:56.000Z,"Zackary Berger
@DrZackaryBerger
·
Nov 13","Senator 
@ChrisVanHollen
, I have met with your health care staffers. They are knowledgeable and compassionate. Ask them whether this is a catastrophy. Ask them whether anything short of a ceasefire can save lives. As a doctor and a Jew, I plead with you to support a #CeasefireNOW.",,1,20,95,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/DrZackaryBerger/status/1723890660107837570
MikeWong,@MikesmwongMike,2023-11-13T02:22:59.000Z,"MikeWong
@MikesmwongMike
·
Nov 13","US Senator Chris Van Hollen Accuses Israel of War Crimes | Dawn News Eng... https://youtu.be/1Eg6ZYkGXuI?si=FrVDRcpI02qSoE4R… via 
@YouTube",,,,,['https://pbs.twimg.com/card_img/1730654888827215872/By-ql-7d?format=jpg&name=360x360'],https://twitter.com/MikesmwongMike/status/1723889165212037478
Coffee,@Scarleteyes21,2023-11-13T02:11:42.000Z,"Coffee
@Scarleteyes21
·
Nov 13","Thank you 
@ChrisVanHollen
 for speaking up for Gazans. #ceas",🖤,,,,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/Scarleteyes21/status/1723886322253791240
𝔼𝕝𝕝𝕚𝕠𝕥 𝕄𝕒𝕝𝕚𝕟,@ElliotMalin,2023-11-13T01:04:42.000Z,"𝔼𝕝𝕝𝕚𝕠𝕥 𝕄𝕒𝕝𝕚𝕟
@ElliotMalin
·
Nov 13","Hamas could just let them leave and be evacuated to safer hospitals as Israel offered, 
@ChrisVanHollen
.",,,,3,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/ElliotMalin/status/1723869464444182889
William Rapfogel,@WRapfogel,2023-11-13T00:54:51.000Z,"William Rapfogel
@WRapfogel
·
Nov 13","Yo, 
@ChrisVanHollen
 & 
@MarkRuffalo
 - This is your team!!!
You’re enabling this #JewHatred",,1,,2,"['https://pbs.twimg.com/profile_images/1486702112910229508/WR3Z3y0__normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723865158223585280/pu/img/ZRv1LZlbuHC010nF.jpg']",https://twitter.com/WRapfogel/status/1723866985878933606
Khaldoun Khelil #freePalestine,@kkhelil,2023-11-13T00:16:16.000Z,"Khaldoun Khelil #freePalestine
@kkhelil
·
Nov 13","Incredibly 
@ChrisVanHollen
 still had not called for a ceasefire. His office phone lines instantly go to VM or are full. Email, call and let him know about it.",,,4,8,['https://pbs.twimg.com/profile_images/1207390627400441856/4WmM925x_normal.jpg'],https://twitter.com/kkhelil/status/1723857273234092373
Habiba Hamid,@habibahamid,2023-11-13T00:00:18.000Z,"Habiba Hamid
@habibahamid
·
Nov 13",".
@MalcolmNance
 continues to contradict the 
@SecDef
’s deposition to 
@ChrisVanHollen
 where he agreed with the UN figures, as well as State’s Barbara Leaf’s deposition to the Foreign Affairs committee https://wsj.com/livecoverage/israel-hamas-war-gaza-strip-2023-11-08/card/state-department-warns-gaza-death-toll-could-be-higher-than-reported-RWmIIiwHT4DfsOaJrZji#…",,1,4,12,['https://pbs.twimg.com/profile_images/1717172599078424576/IBN5sawq_normal.jpg'],https://twitter.com/habibahamid/status/1723853255342457157
Senator Chris Van Hollen,@ChrisVanHollen,2023-11-14T23:43:07.000Z,"Senator Chris Van Hollen
@ChrisVanHollen
·
Nov 15","Sen. Tuberville's blockade is compromising our military readiness & putting our national security at risk. Glad this made it out of Committee — but we need Republicans to vote with us on the floor to END this dangerous charade.

It’s time for them to stand up and do what’s right.",,16,12,52,['https://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png'],https://twitter.com/ChrisVanHollen/status/1724573707325088077
S,@seekingadala,2023-11-14T23:41:29.000Z,"S
@seekingadala
·
Nov 15","What are you waiting on 
@ChrisVanHollen
 #CeasefireForGazaNOW",,,,,['https://pbs.twimg.com/media/F-7qRPmXYAAOpYv?format=jpg&name=medium'],https://twitter.com/seekingadala/status/1724573295608033477
heydar,@Moscifi,2023-11-14T21:21:31.000Z,"heydar
@Moscifi
·
Nov 15","Check out 50ul5tyc3's video! #TikTok https://tiktok.com/t/ZPRv6dKdF/ 
@AOC
 @SenWarren
 @ChrisVanHollen
 @BernieSanders",,,,,['https://pbs.twimg.com/card_img/1732757734767095808/9zdtzFXs?format=jpg&name=900x900'],https://twitter.com/Moscifi/status/1724538071599677748
Rep. John Sarbanes,@RepSarbanes,2023-11-14T21:18:35.000Z,"Rep. John Sarbanes
@RepSarbanes
·
Nov 15","Yesterday, I joined Senator 
@ChrisVanHollen
 at the National Aquarium to announce the second round of Chesapeake WILD grant recipients. I look forward to seeing how our local, state and regional partners utilize this funding to promote a healthy Bay for future generations.",,,1,15,['https://pbs.twimg.com/media/F-7JajvXkAASifR?format=jpg&name=900x900'],https://twitter.com/RepSarbanes/status/1724537334350205164
