UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Midwestern Progressive,@TalaricoStan,2023-11-05T19:18:15.000Z,"Midwestern Progressive
@TalaricoStan
·
Nov 6","Bernie Sanders, Sherrod Brown, Gretchen Whitmer, John Fetterman, Andy Beshear, Tony Evers, Tim Walz, Jon Ossoff, Raphael Warnock, Mark Kelly, Josh Shapiro, Amy Klobuchar, Tammy Duckworth",✝ 🌹 🕊 🚄 🟧 🏈 🥱,1,,3,[],https://twitter.com/TalaricoStan/status/1721245561582399925
Network Leeds,@networkleeds,2023-11-05T18:00:00.000Z,"Network Leeds
@networkleeds
·
Nov 6","Check out this week's blog by Mark Kelly
https://networkleeds.com/blogs/building-bridges-through-daily-routines…
#bloggers #christianityexplored #christianitypost #faithful #bloggerstyle #christian #christianblogger #weeklyblog #christianitylife #christianlife #faithquotes #christianliving #bloggerlife #weeklyblogger",,,,1,[],https://twitter.com/networkleeds/status/1721225869878763524
Mother Bethel AME,@MotherBethel,2023-11-05T15:11:05.000Z,"Mother Bethel AME
@MotherBethel
·
Nov 5","“Who is my neighbor?” Rev. Mark Kelly Tyler, PhD., 52nd Pastor. Luke 10:25. ",,,,,[],https://twitter.com/MotherBethel/status/1721183358120546311
Ann Marie Hoff,@Annimallover,2023-11-06T23:32:18.000Z,"Ann Marie Hoff
@Annimallover
·
Nov 7",We are weeping too! This has to stop! #MarkKelly as for a #CeasefireForGaza,🎗,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1719737220599259136/pu/img/jYEmQd1p2-Ba4ivJ.jpg'],https://twitter.com/Annimallover/status/1721671884058853480
Mark Kelly TV,@MarkKelly_News,2023-11-06T22:13:03.000Z,"Mark Kelly TV
@MarkKelly_News
·
Nov 7"," LIVE: #Covenant parent speaks out after several pages of “alleged” manifesto leaked. #CovenantSchool 
@WKRN",🚨,1,4,3,[],https://twitter.com/MarkKelly_News/status/1721651937211273518
sisyphus’s rock,@Kewl_CanUNot,2023-11-06T20:01:54.000Z,"sisyphus’s rock
@Kewl_CanUNot
·
Nov 7","In 2020, Mark Kelly received $294,341 from Pro-Israel Lobbyists",,,1,1,[],https://twitter.com/Kewl_CanUNot/status/1721618931314458718
Kapn KRÜDE,@kapn_krude,2023-11-06T19:08:53.000Z,"Kapn KRÜDE
@kapn_krude
·
Nov 7",Mark Kelly from Marillion on keys here,🎸 🎶 🎮 🌈,,,1,[],https://twitter.com/kapn_krude/status/1721605593151009149
Mark Kelly TV,@MarkKelly_News,2023-11-06T17:01:56.000Z,"Mark Kelly TV
@MarkKelly_News
·
Nov 7"," Get these 2 a summer job with the #circus. #weekend #skillz #sisters #nashville 
@WKRN",🎪,,3,3,['https://pbs.twimg.com/ext_tw_video_thumb/1721573515504082944/pu/img/L5AdbO0AmyBmnBiy.jpg'],https://twitter.com/MarkKelly_News/status/1721573644214710309
Julie Bryan,@JulieBryan71197,2023-11-07T22:23:08.000Z,"Julie Bryan
@JulieBryan71197
·
Nov 8","Along with Capital One threats, Arizona (Mark Kelly/NASA) threats. Always.",,,,,[],https://twitter.com/JulieBryan71197/status/1722016862714622281
R Frederick Conlon,@RayLee2u2,2023-11-07T22:09:49.000Z,"R Frederick Conlon
@RayLee2u2
·
Nov 8","Giffords & her husband Senator Mark Kelly Captain Mark Kelly reveals the hypocrisy of the left. 100,000+ dead each year from fentanyl, children sold into slavery & the sex trade & terrorists crossing our borders. If Gifford/Kelly cared about humanity our borders would be secure.",,,,1,[],https://twitter.com/RayLee2u2/status/1722013513374425420
Tom Fullerton,@TomF7611,2023-11-07T19:15:34.000Z,"Tom Fullerton
@TomF7611
·
Nov 8",This is in Mark Kelly’s back yard and he supports open borders.,,,,,[],https://twitter.com/TomF7611/status/1721969659401126343
Central Canada Hockey League,@TheCCHL,2023-11-07T17:27:56.000Z,"Central Canada Hockey League
@TheCCHL
·
Nov 8","The Central Canada Hockey League is pleased to announce from the Navan Grads, Devon Savignac has been named week eight’s CCM Hockey Player of the Week

 | https://thecchl.ca/ccm-player-of-the-week-devon-savignac-navan-grads…
 | http://icelevel.com
Graphic | Mark Kelly",🗞 📸,,5,13,[],https://twitter.com/TheCCHL/status/1721942572233330894
Jeffrey Levin,@jilevin,2023-11-07T13:39:12.000Z,"Jeffrey Levin
@jilevin
·
Nov 7","""Corporate money in politics is what prevents us from doing something about gun violence"" 

— Shuttle Commander Senator Mark Kelly, husband of Rep. Gabbie Giffords, on the night of the Marjory Stoneman Douglas School shooting in Parkland, Florida – February 14, 2018",,7,113,223,[],https://twitter.com/jilevin/status/1721885011119685930
Sports & Outdoors Books,@SportOutdoorBk,2023-11-08T23:06:02.000Z,"Sports & Outdoors Books
@SportOutdoorBk
·
Nov 9","【Best Sellers】
「Starting Strength: Basic Barbell Training, 3rd edition」
Author：Rippetoe, Mark/Kelly, Jason
Publisher：The Aasgaard Company",,,,,[],https://twitter.com/SportOutdoorBk/status/1722390046916182385
Adam Ayman,@AdamAyman62,2023-11-08T21:12:25.000Z,"Adam Ayman
@AdamAyman62
·
Nov 9","Democrats bench in 2028:
Andy Beshear, Raphael Warnock, Gretchen Whitmer, Josh Shapiro, Gavin Newsom, potentially Mark Kelly, and Kamala Harris
Dark horse: AOC.
Exactly what is the GOP bench?
Bc if Trump wins in 2024, whoever his vp is (Noem, Zeldin) will be frontrunner that time",,6,,6,[],https://twitter.com/AdamAyman62/status/1722361456035856620
Tom Fullerton,@TomF7611,2023-11-08T15:14:49.000Z,"Tom Fullerton
@TomF7611
·
Nov 8","Mark Kelly should be ashamed of himself and his open border invasion. 

And she’s just another libtard.",,,,,[],https://twitter.com/TomF7611/status/1722271460193140954
azcentral,@azcentral,2023-11-08T14:35:03.000Z,"azcentral
@azcentral
·
Nov 8","Opinion: Sen. Mark Kelly's criticism of Tuberville pleases Democrats, but without GOP support, they can't stop him. Enter Sen. Kyrsten Sinema.",,1,1,4,[],https://twitter.com/azcentral/status/1722261452852207725
Travel Extra,@TravelExtraIre,2023-11-08T09:51:25.000Z,"Travel Extra
@TravelExtraIre
·
Nov 8",David Mead & Mark Kelly keynote speakers at Worldchoice 2023 conference https://travelextra.ie/david-mead-mark-kelly-keynote-speakers-at-worldchoice-2023-conference/…,,,,,[],https://twitter.com/TravelExtraIre/status/1722190075612524938
OneWrestleMovement,@one_wrestle,2023-11-09T19:58:18.000Z,"OneWrestleMovement
@one_wrestle
·
Nov 10","It is being reported that 
@UpstartFed
 talents, Mark Kelly and Bia, have been signed to developmental contracts by #1WM. Welcome to #TheMovement!",,,5,6,[],https://twitter.com/one_wrestle/status/1722705189667541349
Alex,@JoeyHighRollr,2023-11-09T16:39:37.000Z,"Alex
@JoeyHighRollr
·
Nov 10","As bleak as 2024 looks, 2028 is shaping up to be quite the election

Dems:
Newsome
Pritzker
Beshear
Whitmer
Polis
Roy Cooper
Wes Moore
Show more",,1,,1,['https://pbs.twimg.com/media/F-f6k6nbMAEpqIp.jpg'],https://twitter.com/JoeyHighRollr/status/1722655192561361026
Nathan Bomey,@NathanBomey,2023-11-09T16:37:50.000Z,"Nathan Bomey
@NathanBomey
·
Nov 10","“If NASA had the rules of the Senate, the rocket ship would never reach the launch pad.”

—U.S. Sen. Mark Kelly (D-Ariz.) told me last night at an 
@Axios
 event on the need to bolster the U.S. semiconductor supply chain.",,,,3,[],https://twitter.com/NathanBomey/status/1722654741547610136
US Senate Employment Office,@senate_jobs,2023-11-09T15:46:53.000Z,"US Senate Employment Office
@senate_jobs
·
Nov 9",The Office of #Senator #MarkKelly seeks a #Military #LegislativeAssistant (MLA) based in his #WashingtonDC office. Job referral #229872 http://sen.gov/D44L,,,1,,[],https://twitter.com/senate_jobs/status/1722641917911966060
Wilswood Buoys,@WilswoodBuoys,2023-11-09T12:25:57.000Z,"Wilswood Buoys
@WilswoodBuoys
·
Nov 9","*Announcement*

We are very happy to announce we have signed to @stradamusicagency who will be helping us with our UK bookings going forward, massive thanks for Mark Kelly for bringing us on board! 

https://stradamusic.com/artist/wilswood-buoys/…",,,,8,[],https://twitter.com/WilswoodBuoys/status/1722591353576599857
໓ēຖคē,@DenaePFA,2023-11-10T23:01:29.000Z,"໓ēຖคē
@DenaePFA
·
Nov 11","""Tues Nov 7, the Subcommittee on Transpo and Infrastructure under the Senate Committee on Environ & Public Works held a public hearing to discuss the causes of roadway safety challenges and possible interventions. Chaired by Senator Mark Kelly (D-AZ)""

https://enotrans.org/article/senate-subcommittee-examines-freight-and-passenger-roadway-safety/…",🐝 🥀,,,2,[],https://twitter.com/DenaePFA/status/1723113677870796961
USA TODAY Opinion,@usatodayopinion,2023-11-10T22:30:14.000Z,"USA TODAY Opinion
@usatodayopinion
·
Nov 11","Sen. Mark Kelly's criticism of Sen. Tommy Tuberville's anti-abortion protest pleases Democrats, but without Republican support, they don't have the votes to stop him. Enter Sen. Kyrsten Sinema, writes columnist 
@ejmontini
.",,1,3,3,[],https://twitter.com/usatodayopinion/status/1723105813428920681
Mr. Bear Politics,@TheBearPunditJr,2023-11-10T19:04:49.000Z,"Mr. Bear Politics
@TheBearPunditJr
·
Nov 11","If I run for senate in 2028, do I beat Mark Kelly?",,2,1,6,[],https://twitter.com/TheBearPunditJr/status/1723054119479320695
ako nai,@akonai958,2023-11-10T16:51:46.000Z,"ako nai
@akonai958
·
Nov 11",Happy Anniversary Senator Mark Kelly and Gabby Giffords.,,,,,[],https://twitter.com/akonai958/status/1723020635046048164
Stabby Spice is stabby.,@StabbyandSpicy,2023-11-10T16:29:31.000Z,"Stabby Spice is stabby.
@StabbyandSpicy
·
Nov 11",Happy anniversary to Gabby Giffords and Mark Kelly!,🌻 👀 🐝 💛 ♍ 🐳 💞,,2,14,[],https://twitter.com/StabbyandSpicy/status/1723015036875198733
Jim,@jjfll,2023-11-11T23:51:11.000Z,"Jim
@jjfll
·
Nov 12","Veteran #MarkKelly Utterly DESTROYS 
@SenTuberville
  after The PE teacher's attempt at #StolenValor https://youtu.be/6Un6cNFQxp4?si=0kS5PVL6mkuDKTla… via 
@YouTube",,,,,[],https://twitter.com/jjfll/status/1723488571754156322
Molly McKay,@mollyomolly,2023-11-11T23:29:17.000Z,"Molly McKay
@mollyomolly
·
Nov 12",Mark Kelly has regrets...,,,,,[],https://twitter.com/mollyomolly/status/1723483060350632211
dsp,@Marie97338474,2023-11-11T23:01:56.000Z,"dsp
@Marie97338474
·
Nov 12","You go Mark Kelly, tubby needs to be put in his place!",,,,,[],https://twitter.com/Marie97338474/status/1723476181570179256
Sports & Outdoors Books,@SportOutdoorBk,2023-11-11T22:56:07.000Z,"Sports & Outdoors Books
@SportOutdoorBk
·
Nov 12","【Best Sellers】
「Starting Strength: Basic Barbell Training, 3rd edition」
Author：Rippetoe, Mark/Kelly, Jason
Publisher：The Aasgaard Company",,,,,[],https://twitter.com/SportOutdoorBk/status/1723474714809750013
jamie hyokyo deepest lore,@HyogaAkatsuki,2023-11-11T22:52:20.000Z,"jamie hyokyo deepest lore
@HyogaAkatsuki
·
Nov 12",my voice claim for turtle is mark kelly jr and winter is jerry jewell there i said it,🦐,1,,,[],https://twitter.com/HyogaAkatsuki/status/1723473761851396112
R Frederick Conlon,@RayLee2u2,2023-11-12T23:19:02.000Z,"R Frederick Conlon
@RayLee2u2
·
Nov 13","inflation highest in decades, cost of gas & groceries $800 more each month & wars raging in Ukraine & Israel. When will Senator Mark Kelly demand an end to open borders & reckless spending. His promise to work for the people has not been honored. Shame on Captain Mark Kelly",,,,1,[],https://twitter.com/RayLee2u2/status/1723842871390867689
Alan White for US Sen AZ '24 (R),@Alan_USSenAZ24,2023-11-12T21:23:57.000Z,"Alan White for US Sen AZ '24 (R)
@Alan_USSenAZ24
·
Nov 13",Actually if Doug appoints Kim Yee to the Sen seat. Mark Kelly does not run as she was hard to beat unlike martha the worst candidate ever. Ducey picked Martha so if she did win in 20 she agreed to not run in 22 so he could. bad plan and how we got Sen Kelly,,,,,[],https://twitter.com/Alan_USSenAZ24/status/1723813909906243754
Tdtoney1,@Tdtoney1,2023-11-12T20:58:18.000Z,"Tdtoney1
@Tdtoney1
·
Nov 13","The right coach holds onto Lagway, Kirby held onto their 5 star when they fired mark, Kelly landed a 5 star Qb when he took over LSU, Riley held onto their Top tier Qb commit and brought in a 5 star transfer. This narrative that we can’t hold onto Lagway is nonsense",🐊 ⛳,1,1,1,[],https://twitter.com/Tdtoney1/status/1723807452682969130
Principessa Sandra,@bobswife64,2023-11-12T20:10:50.000Z,"Principessa Sandra
@bobswife64
·
Nov 13","This is who T is. Doesn’t like being compared to Hitter but emulates him in every way. Ivana said T kept a copy of Hitler’s speeches by his bed. Praised Hitler to Mark Kelly. 

Believe T is who he says he is.",🌊 🌊 🌊 🌹 🌻 👀 👀 🌎 ❄ 🥃 🥂 🧉 🌈,,,,[],https://twitter.com/bobswife64/status/1723795509859467570
W Ed Harris,@EdHarrisMusic,2023-11-12T17:00:00.000Z,"W Ed Harris
@EdHarrisMusic
·
Nov 13","Here's an appropriate #tune for the winter season, titled ""The Snowy Path"" which was written by Mark Kelly of the group ""Altan""! I hope you enjoy! https://buff.ly/3GaWIEr https://buff.ly/3YM1z7b",,,3,5,[],https://twitter.com/EdHarrisMusic/status/1723747483463864563
Nick Gillespie,@nickgillespie,2023-11-13T21:58:48.000Z,"Nick Gillespie
@nickgillespie
·
Nov 14","Via the Wash Post: ""Biden shouldn’t run. The Democratic field is stronger than you think."" Dig this quote: 

'Whitmer, Beshear, Govs. J.B. Pritzker of Illinois and Roy Cooper of North Carolina, Sens. Cory Booker of New Jersey, Robert P. Casey Jr. of Pennsylvania, Mark Kelly of…
Show more",,11,12,79,[],https://twitter.com/nickgillespie/status/1724185067419746757
Upstract,@upstract,2023-11-13T17:20:55.000Z,"Upstract
@upstract
·
Nov 14
Automated","Is time travel even possible? An astrophysicist explains the science behind the science fiction
#alberteinstein #scottkelly #markkelly
https://theconversation.com/is-time-travel-even-possible-an-astrophysicist-explains-the-science-behind-the-science-fiction-213836…",,,,,[],https://twitter.com/upstract/status/1724115137462771847
Palmira,@vivalapalma,2023-11-13T16:19:19.000Z,"Palmira
@vivalapalma
·
Nov 14",In AZ you can’t leave a message for senator mark Kelly bc his inbox is full …,💋,,,,[],https://twitter.com/vivalapalma/status/1724099634329698494
AZ's 𝐁𝐋𝐔𝐄 Politico,@AZBlue22,2023-11-13T16:16:49.000Z,"AZ's 𝐁𝐋𝐔𝐄 Politico
@AZBlue22
·
Nov 14","Happy Mark Kelly Monday! 

I'm on a bit of a sabbatical so I don't have anything for y'all today. 

Take care & stay safe!",,,,1,[],https://twitter.com/AZBlue22/status/1724099005322510696
Mark Kelly TV,@MarkKelly_News,2023-11-13T15:39:33.000Z,"Mark Kelly TV
@MarkKelly_News
·
Nov 13"," Ate way too many #marshmallows. #weekend #firepit 
@WKRN",🔥,1,1,5,[],https://twitter.com/MarkKelly_News/status/1724089624505528471
R Frederick Conlon,@RayLee2u2,2023-11-14T23:51:26.000Z,"R Frederick Conlon
@RayLee2u2
·
Nov 15","What type of military veteran thinks open borders are not a threat to our national security? What type of military veteran lacks the courage to demand an end to open border policies? Mark Kelly told us he'd work for the people, not the party. He lied.",,,,,[],https://twitter.com/RayLee2u2/status/1724575798898929710
James Bigelow,@JamesBi08016114,2023-11-14T23:44:52.000Z,"James Bigelow
@JamesBi08016114
·
Nov 15",Mark Kelly’s Anti-Border Patrol Record | NRSC,,,,,[],https://twitter.com/JamesBi08016114/status/1724574146104041885
Sean Campbell,@scampbellfilms,2023-11-14T22:10:48.000Z,"Sean Campbell
@scampbellfilms
·
Nov 15",Here at the South Lobby of Mark Kelly's office in Phoenix where pro-palestine protesters are staging a sitin and demanding a ceasefire.,,8,14,37,[],https://twitter.com/scampbellfilms/status/1724550474815373613
Erika Andiola,@ErikaAndiola,2023-11-14T21:36:02.000Z,"Erika Andiola
@ErikaAndiola
·
Nov 15","HAPPENING NOW: Community members, including Palestinian and Jewish folks, conduct a sit-in at Sen. Mark Kelly's office in Phoenix AZ demanding #CeaseFireNow! 

Contact Kelly’s office right now to support all those standing up for Palestine  [phone]",,37,416,950,['https://pbs.twimg.com/ext_tw_video_thumb/1724540436679892992/pu/img/TDSfd0_MvikD3XjI.jpg'],https://twitter.com/ErikaAndiola/status/1724541726805921928
natacha chavez,@iamchampa,2023-11-14T21:02:16.000Z,"natacha chavez
@iamchampa
·
Nov 15","...
@azcentral
 happening now at Mark Kelly phx office",,,2,2,['https://pbs.twimg.com/ext_tw_video_thumb/1724533087932145664/pu/img/4Z9YkLjpbGAGsOfm.jpg'],https://twitter.com/iamchampa/status/1724533229670285557
