UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
CollinsFan,@CollinsFanUSA,2023-11-06T19:49:49.000Z,"CollinsFan
@CollinsFanUSA
·
Nov 7","My Favorite Politicians are:

Susan Collins
Lisa Murkowski
Mitt Romney
Tim Scott
Bill Cassidy
John McCain
Larry Hogan
Phil Scott
Chris Sununu
Charlie Baker
Chris Christie
Doug Burgum
Nikki Haley
Brian Fitzpatrick
Don Bacon
Joe Manchin
Kyrsten Sinema
Josh Shapiro
Jared Polis 
Show more",🎄,15,4,27,[],https://twitter.com/CollinsFanUSA/status/1721615893640499203
Sen. Lisa Murkowski,@lisamurkowski,2023-11-07T23:15:55.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 8","I just met with leaders from Alaska’s North Slope, who have traveled a very long way to be in Washington, D.C. and advocate for their communities. They are standing up against the Department of Interior’s illegal and reckless efforts to lock down the NPR-A and ANWR, while…
Show more",,16,9,69,[],https://twitter.com/lisamurkowski/status/1722030146171912472
JM Truesdale,@TruesdaleJm,2023-11-07T23:00:59.000Z,"JM Truesdale
@TruesdaleJm
·
Nov 8",PETITION: Susan Collins and Lisa Murkowski must undo this right-wing Court's Roe decision. Take action here:,,,,,[],https://twitter.com/TruesdaleJm/status/1722026388935368860
Native Peoples Action,@NPActionAlaska,2023-11-07T22:16:02.000Z,"Native Peoples Action
@NPActionAlaska
·
Nov 8","The Senate Committee on Indian Affairs which 
@Senator
 Lisa Murkowski is the Vice-Chair of will be holding a field hearing on the salmon decline. You can submit written testimony at [email]",,,,,[],https://twitter.com/NPActionAlaska/status/1722015075588776153
Sen. Lisa Murkowski,@lisamurkowski,2023-11-07T21:40:00.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 8","Alaska Native leaders from the Cook Inlet region briefed congressional staff hosted by the Senate Committee on Indian Affairs to share how tribes, tribal organizations, and Native corporations exercise self-determination in Alaska. With the goal of protecting Cook Inlet land,…
Show more",,2,3,30,[],https://twitter.com/lisamurkowski/status/1722006010393436400
Sen. Lisa Murkowski,@lisamurkowski,2023-11-07T17:18:10.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 8
·","Hitching a ride to work this morning with one of Utqiaġvik’s great whaling captains, Crawford Patkotak!",,33,22,238,[],https://twitter.com/lisamurkowski/status/1721940115658801214
Success is Yours,@GregJRoth1,2023-11-08T23:37:03.000Z,"Success is Yours
@GregJRoth1
·
Nov 9","“Pure Democracy is not the way to run a Country!”
Did you hear that?
Geezuz Gawd

Now you’ll speak up. Right Dan and Lisa?
Alaska rejects that thinking! 1000%
@lisamurkowski
 @SenDanSullivan
 
@GOP",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1722092326825111552/pu/img/tl51rlNpVaLTFoST.jpg'],https://twitter.com/GregJRoth1/status/1722397853455454517
Shoshanah in AK,@ShanahStone,2023-11-08T23:22:54.000Z,"Shoshanah in AK
@ShanahStone
·
Nov 9","Senator Oil 
@SenDanSullivan
 and Senator Oil 
@lisamurkowski
 that can’t be toxic right? Don’t y’all want to go check it out and take a deep breath for the climate?",,,,1,[],https://twitter.com/ShanahStone/status/1722394293631889615
Voice of the Arctic Iñupiat,@VOICE_Arctic,2023-11-08T21:12:52.000Z,"Voice of the Arctic Iñupiat
@VOICE_Arctic
·
Nov 9","We had a productive #InternationalInuitDay in DC with 
@SenDanSullivan
 @lisamurkowski
 and 
@Rep_Peltola
! This day affirms our right to self-determination and we will continue to fight for meaningful engagement and consultation with 
@Interior
 on issues affecting our lands and people",,,1,3,[],https://twitter.com/VOICE_Arctic/status/1722361569923752109
randall bermudez,@randallbulldog5,2023-11-08T20:39:14.000Z,"randall bermudez
@randallbulldog5
·
Nov 9",Lisa Murkowski you know donald trump said john mccain is no war hero.,,,,,[],https://twitter.com/randallbulldog5/status/1722353104124067939
randall bermudez,@randallbulldog5,2023-11-08T20:38:49.000Z,"randall bermudez
@randallbulldog5
·
Nov 9",Lisa Murkowski you know donald trump refused to rent to black people.,,,,,[],https://twitter.com/randallbulldog5/status/1722352997995516312
Counterintutive,@Chirpinagin,2023-11-09T22:28:20.000Z,"Counterintutive
@Chirpinagin
·
Nov 10","Trump may have sensed the debates would be used against him.

Trump and MAGA saved the party.

Liz Cheney, Mitt Romney, Lisa Murkowski, Adam Kinszinger etc..they're part of a clique that considers themselves superior to Trump.

Mitt actually tried to prevent Trump's nomination.",,,,,[],https://twitter.com/Chirpinagin/status/1722742948125646901
Sen. Lisa Murkowski,@lisamurkowski,2023-11-09T22:20:37.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 10","This one hurts. Joe is not only a great colleague and legislative partner; he’s a close friend and the embodiment of modern bipartisanship. His departure from the Senate at the end of next year will be a loss for the institution and all who have had the good fortune to work with…
Show more",,283,149,1.1K,[],https://twitter.com/lisamurkowski/status/1722741006733312035
Voice of the Arctic Iñupiat,@VOICE_Arctic,2023-11-09T22:10:06.000Z,"Voice of the Arctic Iñupiat
@VOICE_Arctic
·
Nov 10","Yesterday in DC: 
@VOICE_Arctic
 held a press event with 
@lisamurkowski
, 
@SenDanSullivan
, and other North Slope leaders to demand 
@Interior
 fulfill their promise to meaningfully engage and conduct consultation with Alaska Native tribes and ANCs on the North Slope.",,1,1,7,[],https://twitter.com/VOICE_Arctic/status/1722738359670308973
"ProudToHateTrump, A Vermin",@ProudGOPhater,2023-11-09T22:06:12.000Z,"ProudToHateTrump, A Vermin
@ProudGOPhater
·
Nov 10","#GenZ 
@GabeSanchez
 @HouseGOP
 @0liviajulianna
 @VictorShi
 @AaronParnas
 @voteractionproj
 @santiagomayer_
 @VotersTomorrow
 @LWV
 @taylorswift13
 @RobertsEmma
 @EmmaWatson
 @Pink
 @lizzo
 @WomensHistNet
 @WomensHealthMag
 @SenSusanCollins
 @lisamurkowski",🌻,,,,[],https://twitter.com/ProudGOPhater/status/1722737376949129640
Sen. Lisa Murkowski,@lisamurkowski,2023-11-09T21:44:06.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 10","Some of Alaska's smallest native villages are seeing amounts of fentanyl that are breathtaking in scope. Alaska Natives are dying of drug overdoses at a rate higher than any population. We have to reform our broken policies and secure our borders, so that this poison stops…
Show more",,39,14,64,[],https://twitter.com/lisamurkowski/status/1722731816363155940
AB440,@BarbotteAr75675,2023-11-10T21:45:27.000Z,"AB440
@BarbotteAr75675
·
Nov 11","@ https://twitter.com/FoxWallet/status/1721450414644797663… 
@ParisSeymone
 @lisamurkowski
 @brouilletm",⌛ 🗓 🎙 💰 👇 🔺,,,,[],https://twitter.com/BarbotteAr75675/status/1723094542356750793
Alaska Public Media News,@AKpublicnews,2023-11-10T21:06:02.000Z,"Alaska Public Media News
@AKpublicnews
·
Nov 11","Sen. Lisa Murkowski will lead a field oversight hearing of the Senate Committee on Indian Affairs in Bethel this afternoon, focused on hearing about Alaska's ongoing salmon crisis.",,2,3,14,[],https://twitter.com/AKpublicnews/status/1723084625558347956
#Antiwar,@JuneauNana,2023-11-10T19:40:10.000Z,"#Antiwar
@JuneauNana
·
Nov 11"," Israel government told Palestinians to leave the north and go south! Three times IDF bombed the southern Palestinians! The WHO has recorded its first death from dehydration and starvation! 
@HelloFascism
 @DD_Geopolitics
 @SenDanSullivan
 @lisamurkowski
 US committing genocide",☮ 🍀 ⏳ 🚨 💯 🚨 📍,1,1,,[],https://twitter.com/JuneauNana/status/1723063015413592539
#Antiwar,@JuneauNana,2023-11-10T19:37:00.000Z,"#Antiwar
@JuneauNana
·
Nov 11"," #Genocide 
@UN
 @IntlCrimCourt
 POTUS and Congress/Senate is complicit in genocide! POTUS was asked would he call for a cease fire he replied, NO! 
@HelloFascism
 @dancohen3000
  @SenDanSullivan
 @lisamurkowski
 under the Geneva, convention all will be prosecuted for war crimes",☮ 🍀 ⏳ 🚨 😢 🚨,,1,1,[],https://twitter.com/JuneauNana/status/1723062220584558794
Sen. Lisa Murkowski,@lisamurkowski,2023-11-10T18:38:40.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 11","For 248 years, our United States Marines have defended this nation from countless challenges with unwavering loyalty. Today, we celebrate their indelible legacy and courageous spirit. Happy birthday to the 
@USMC",,31,18,72,['https://pbs.twimg.com/media/F-k-9lvXEAAm3fm.jpg'],https://twitter.com/lisamurkowski/status/1723047540021408222
Success is Yours,@GregJRoth1,2023-11-11T23:55:40.000Z,"Success is Yours
@GregJRoth1
·
Nov 12","Not only can he run fast, he’s also a  decorated veteran. ;-)
@lisamurkowski
 @SenDanSullivan
 @MaryPeltola
  why does anyone stay in that party for now?
It’s a choice u know.",😂,,,,[],https://twitter.com/GregJRoth1/status/1723489702152696026
#Antiwar,@JuneauNana,2023-11-11T23:00:47.000Z,"#Antiwar
@JuneauNana
·
Nov 12"," #CeaseFireNow 
@POTUS
 @SecBlinken
 @SenDanSullivan
 @lisamurkowski
 all Republican and Democratic Senators and Congressmen funded by AIPAC vetoing ceasefire sealed your fate as war criminals under the Geneva convention. 
@IntlCrimCourt
 @UN
 you’re cowards for not prosecuting!",☮ 🍀 ⏳ 🚨 😢 🚨,,,,[],https://twitter.com/JuneauNana/status/1723475890984960322
Country Club “RINO”,@CountryClubConZ,2023-11-11T20:09:56.000Z,"Country Club “RINO”
@CountryClubConZ
·
Nov 12",MAGA Susan Collins and Lisa Murkowski endorsed this guy. They must be defeated.,⛳,,,3,[],https://twitter.com/CountryClubConZ/status/1723432892846489714
UltraProudAmerican,@UProudAmerican,2023-11-11T19:31:38.000Z,"UltraProudAmerican
@UProudAmerican
·
Nov 12","and then there is the missile shot at AF1 when RealDonaldTrump was on his way to NORKO. . . . You wonder why it was critical for Uniparty 
@LeaderMcConnell
 to get 
@lisamurkowski
 re-elected?  So many corrupt things going on in Alaska?  
@TuckerCarlson",,,1,1,['https://pbs.twimg.com/ext_tw_video_thumb/1723171246387425280/pu/img/oIMYbUMvKCUGGraD.jpg'],https://twitter.com/UProudAmerican/status/1723423257058263286
Global News Report,@robinsnewswire,2023-11-11T18:31:11.000Z,"Global News Report
@robinsnewswire
·
Nov 12",Honoring Alaska's Veterans: Murkowski Shares Veterans Day ... - Senator Lisa Murkowski,,,,,[],https://twitter.com/robinsnewswire/status/1723408042707001440
Tom Looby,@mapocoloco,2023-11-12T23:50:56.000Z,"Tom Looby
@mapocoloco
·
Nov 13","Sen. Lisa Murkowski (R-Alaska), Fulton County DA Fani Willis, National Women’s Soccer League Commissioner Jessica Berman, author Chimamanda Ngozi Adichie and Alzheimer’s advocate Maria Shriver to appear at second annual Global Women’s Summit 2023",,,,,[],https://twitter.com/mapocoloco/status/1723850897766096985
Terrence Larson,@TerrenceLarson6,2023-11-12T23:48:53.000Z,"Terrence Larson
@TerrenceLarson6
·
Nov 13","How many 
@gop
 will recognize this madman 
@realDonaldTrump
 @GOPChairwoman
 @tedcruz
 @lisamurkowski
 @SenatorCollins
 @SenateGOP
 @claudiamconwayy
 @gtconway3d
 @LindseyGrahamSC",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1346983499652362242/pu/img/V-s5ACsEoCV9DWU4.jpg'],https://twitter.com/TerrenceLarson6/status/1723850383267692889
Patriot4Democracy,@1_PATRIOT_4_USA,2023-11-12T22:32:47.000Z,"Patriot4Democracy
@1_PATRIOT_4_USA
·
Nov 13","Yet America has anti-democracy seditionists in the house and senate trying to undermine democracy and enable Putin to overthrow Ukraine. Crickets from the 
@GOP
  @LeaderMcConnell
 @SenatorRomney
 @RepLizCheney
 @lisamurkowski
 @SenatorCollins
 @RepJeffries
 @SenSchumer
 @DoD_IG
 @maddow",☠ ⚡,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1723829559064248320/pu/img/d_KG9LL91LNV0zrj.jpg'],https://twitter.com/1_PATRIOT_4_USA/status/1723831232612425983
Juanita Vinson Imperial,@ImperialVinson,2023-11-12T22:28:23.000Z,"Juanita Vinson Imperial
@ImperialVinson
·
Nov 13",".
@lisamurkowski
 AM radio is important to me. Please support the AM Radio for Every Vehicle Act to help keep this free, critical source of news, traffic, sports, weather and emergency updates that I depend on in the car.   #DependOnAM",,,,,[],https://twitter.com/ImperialVinson/status/1723830124108300560
Sen. Lisa Murkowski,@lisamurkowski,2023-11-12T16:48:10.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 13","In recognition of Warrior Call Day, I encourage you to make a call or text to connect with our servicemembers and veterans. By doing so you may save a life. Reaching out and connecting can help identify those in need who are suffering and guidance to support systems.…
Show more",,27,15,42,[],https://twitter.com/lisamurkowski/status/1723744504191103411
Moms Clean Air Force,@CleanAirMoms,2023-11-13T23:50:52.000Z,"Moms Clean Air Force
@CleanAirMoms
·
Nov 14","Thank you 
@Bwillisful
 & 
@zeta_2030
 for inviting Moms to hear 
@algore
, 
@SecGranholm
, 
@lisamurkowski
, & 
@SenCortezMasto
 speak about the growing EV industry! Every tailpipe pollution-free vehicle on the road is a win for children's health.",,2,6,18,[],https://twitter.com/CleanAirMoms/status/1724213268573532513
Sen. Lisa Murkowski,@lisamurkowski,2023-11-13T21:54:29.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 14","Alaskan communities are facing an increasing number of damaging weather events bringing flooding, coastal erosion, severe winter storms, permafrost melt, and wildfires. A single clear and coordinated federal approach to disaster preparedness and climate resilience is the right…
Show more",,34,14,33,[],https://twitter.com/lisamurkowski/status/1724183981912895676
Sen. Lisa Murkowski,@lisamurkowski,2023-11-13T21:00:24.000Z,"Sen. Lisa Murkowski
@lisamurkowski
·
Nov 14
·","The view driving down Turnagain Arm on a spectacular Sunday. Another snow dump coming today—be safe, Alaska!",,23,8,80,['https://pbs.twimg.com/ext_tw_video_thumb/1724170272205365248/pu/img/ujsF7w32p0JGyOKx.jpg'],https://twitter.com/lisamurkowski/status/1724170372331741654
MAZON,@MAZONusa,2023-11-13T19:36:09.000Z,"MAZON
@MAZONusa
·
Nov 14","We were proud to join partners, friends & allies last week at the Alaska Food and Farm Festival - great discussions about food security & Tribal food sovereignty as well as our fight to #EndVeteranHunger.
@NativeFed
 @AKFoodcouncil
 @ANTHCtoday
 @lisamurkowski",,,,1,[],https://twitter.com/MAZONusa/status/1724149166903889949
Sen. Kevin Cramer,@SenKevinCramer,2023-11-13T19:30:51.000Z,"Sen. Kevin Cramer
@SenKevinCramer
·
Nov 14","PASSED: My resolution with 
@SenBrianSchatz
 and 
@LisaMurkowski
, designating November as National Native American Heritage Month.",,10,1,3,[],https://twitter.com/SenKevinCramer/status/1724147836281921556
Suzanne LaFrance for Mayor,@votesuzanneak,2023-11-14T23:15:34.000Z,"Suzanne LaFrance for Mayor
@votesuzanneak
·
Nov 15","More remote learning means more reliance on broadband Internet. If your family is struggling to afford broadband, check http://getinternet.gov to see eligibility for the Affordable Connectivity Program. Thank you 
@lisamurkowski
 for supporting funding for this key program.",,,7,25,[],https://twitter.com/votesuzanneak/status/1724566774958473327
shannon mason,@shanreedmason,2023-11-14T23:11:58.000Z,"shannon mason
@shanreedmason
·
Nov 15","If you're having trouble affording broadband internet, don't forget to check http://getinternet.gov to see if you qualify for a Federal subsidy!

Thanks 
@lisamurkowski
 for supporting funding for this program, it's helping thousands of Alaskan families get connected already.",,,1,4,[],https://twitter.com/shanreedmason/status/1724565868670235005
GrumpyOldGuy87,@GrumpOldGuy87,2023-11-14T23:08:21.000Z,"GrumpyOldGuy87
@GrumpOldGuy87
·
Nov 15","Our Permanent Fund would make more money in a savings account, or with Vanguard or Janus Funds without having to pay them $343 million to manage it.  Do  your job #akleg #akgov and stop wasting our only revenue source since you gave our oil revenue away with SB21 
@lisamurkowski",,,,,[],https://twitter.com/GrumpOldGuy87/status/1724564957688406166
GrumpyOldGuy87,@GrumpOldGuy87,2023-11-14T23:06:02.000Z,"GrumpyOldGuy87
@GrumpOldGuy87
·
Nov 15","The fund’s current return is - .53% and they gave themselves $271 million performance bonus!  on top of $95 million payday. Investment managers should get a percentage of what they earn, not a percentage of our entire Permanent Fund savings account. 
@lisamurkowski
 #akleg #akgov",,,1,,[],https://twitter.com/GrumpOldGuy87/status/1724564376802496921
GrumpyOldGuy87,@GrumpOldGuy87,2023-11-14T23:03:09.000Z,"GrumpyOldGuy87
@GrumpOldGuy87
·
Nov 15","This is outrageous and unacceptable #akleg #akgov $343 million was collected by investment managers before net profits returned to Fund, $95 million for investment management fees,$271 million in performance fees.  
@lisamurkowski
 https://dermotcole.com/reportingfromalaska/2023/10/22/permanent-fund-wants-path-to-100-billion-trustees-may-call-for-higher-risk-to-hike-returns…",,,2,,[],https://twitter.com/GrumpOldGuy87/status/1724563649107534205
