UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Jasper,@Jasper1977,2023-11-01T20:09:54.000Z,"Jasper
@Jasper1977
·
Nov 2","Sen. Katie Britt (R) Alabama now asking ?'s 
re: Cyber Security...",,,,1,['https://pbs.twimg.com/profile_images/1107583584460857344/Ewo1E1vu_normal.png'],https://twitter.com/Jasper1977/status/1719809007232106798
Angry One,@1angrymofo,2023-11-01T19:14:23.000Z,"Angry One
@1angrymofo
·
Nov 2",Sen Katie Britt: We Must Look Evil In Its Eyes And Take It Down,,,,,[],https://twitter.com/1angrymofo/status/1719795034919145769
Calhoun Journal,@calhounjournal,2023-11-01T17:39:06.000Z,"Calhoun Journal
@calhounjournal
·
Nov 2",U.S. Senator Katie Britt Questions Biden Administration’s Approach to Iran During Senate Committee Hearing,,3,,,['https://pbs.twimg.com/card_img/1730953250155958272/RMRFEO57?format=jpg&name=small'],https://twitter.com/calhounjournal/status/1719771057140228576
monnie !! JAECHAN DAY!!,@seokgiteez,2023-11-01T15:53:32.000Z,"monnie !! JAECHAN DAY!!
@seokgiteez
·
Nov 1",and fuck katie britt,☃,,,,[],https://twitter.com/seokgiteez/status/1719744492012491254
Alabama Daily News,@ALDailyNews,2023-11-01T14:30:04.000Z,"Alabama Daily News
@ALDailyNews
·
Nov 1","Sen. Katie Britt has joined a number of lawmakers in calling for tougher sanctions on Iran, which has supported a number of militant groups labeled as terrorist organizations by western powers.
#ALPolitics",,,4,3,['https://pbs.twimg.com/card_img/1730445399968870400/8e_jlphy?format=jpg&name=900x900'],https://twitter.com/ALDailyNews/status/1719723484333359413
Ainsley Earhardt,@ainsleyearhardt,2023-11-01T14:11:40.000Z,"Ainsley Earhardt
@ainsleyearhardt
·
Nov 1","Senator Katie Britt Visits Israel, Says Evil Must Be ‘Looked in the Eyes and Taken Down’",,,8,30,[],https://twitter.com/ainsleyearhardt/status/1719718853855351132
Jeremy Gray,@jgray78,2023-11-01T11:51:20.000Z,"Jeremy Gray
@jgray78
·
Nov 1","Katie Britt said she would be willing to watch Saturday’s Alabama-LSU game from the Senate cloakroom to get appropriations bills passed. “I’m so sick of us just passing the buck, or waiting, I’m ready to work,” she said. #alpolitics",,17,14,59,['https://pbs.twimg.com/card_img/1732603478206537728/z20agW8S?format=jpg&name=900x900'],https://twitter.com/jgray78/status/1719683539724112243
Mo Brooks,@RepMoBrooks,2023-11-01T11:37:28.000Z,"Mo Brooks
@RepMoBrooks
·
Nov 1",".
@HawleyMO
 bill fights DC corruption: limits special interest $ that buys Congress votes for bad things

No Surprise: #MitchMcConnell demands Senators oppose Hawley bill

#TommyTuberville & #KatieBritt: fight DC corruption! Support Hawley bill

Will you?

https://cnn.com/2023/10/31/politics/mitch-mcconnell-josh-hawley-citizens-united/index.html…",,12,2,15,[],https://twitter.com/RepMoBrooks/status/1719680048582611057
Grant W. Graves,@GrantWGraves,2023-11-01T06:31:05.000Z,"Grant W. Graves
@GrantWGraves
·
Nov 1",Sen. Katie Britt commends NOAA's decision to decline the Rice's whale petition,,,,,[],https://twitter.com/GrantWGraves/status/1719602946059739590
Aleksee ❁ (DFL-MN),@TheAleksee,2023-11-01T02:49:54.000Z,"Aleksee ❁ (DFL-MN)
@TheAleksee
·
Nov 1",Looks like Katie Britt is a Hard Leftist! https://twitter.com/KatieBrittforAL/status/1719409715753500707…,,2,,5,[],https://twitter.com/TheAleksee/status/1719547284055056704
Paz Zalamea,@joyfulpaz,2023-11-01T02:34:22.000Z,"Paz Zalamea
@joyfulpaz
·
Nov 1","After Visit to Middle East, AL Sen. Katie Britt Tells CBN News: 'We Must Take Down Evil'",,,,1,['https://pbs.twimg.com/card_img/1731873316200202240/W5RNivI6?format=jpg&name=360x360'],https://twitter.com/joyfulpaz/status/1719543372610998329
Jane,@PlaintanJane,2023-11-01T00:57:08.000Z,"Jane
@PlaintanJane
·
Nov 1","Good for 
@LeaderMcConnell
 

@SenatorBraun
  @SenKevinCramer
  @MarshaBlackburn
@SenDanSullivan
@SenJoniErnst
@RogerMarshallMD
 
@SenSusanCollins
@SteveDaines
@SenThomTillis
@LindseyGrahamSC
Show more",,1,2,3,"['https://pbs.twimg.com/media/F9z1KcXb0AATj9k?format=jpg&name=medium', 'https://pbs.twimg.com/profile_images/1036076785312718849/DqKNeMaJ_normal.jpg']",https://twitter.com/PlaintanJane/status/1719518905486700837
PineCoon,@feralcoon,2023-11-02T17:20:59.000Z,"PineCoon
@feralcoon
·
Nov 3",Should change your name to Katie Britt for Israel,🌲,1,,3,['https://pbs.twimg.com/ext_tw_video_thumb/1720093107080114177/pu/img/9lfcNyb5NUi3J-0t.jpg'],https://twitter.com/feralcoon/status/1720128887881973976
Biography Books,@BiographyBoooks,2023-11-02T14:35:26.000Z,"Biography Books
@BiographyBoooks
·
Nov 2","【New Releases】
「God Calls Us to Do Hard Things: Lessons from the Alabama Wiregrass」
Author：Katie Britt",,1,,,[],https://twitter.com/BiographyBoooks/status/1720087225755668703
Lindy Hamilton,@Scotland07Lindy,2023-11-02T14:23:43.000Z,"Lindy Hamilton
@Scotland07Lindy
·
Nov 2","Antisemitism explodes across the US, Bats In Air BNBs, and Senator Katie Britt Joins the Progrum - YouTube",,,,,[],https://twitter.com/Scotland07Lindy/status/1720084273267429805
drewisgod6372,@Andrew94722910,2023-11-02T02:36:45.000Z,"drewisgod6372
@Andrew94722910
·
Nov 2",I feel like I’m the more annoying version of Katie Britt Stan.,🎄 🎩 🎄,9,,23,[],https://twitter.com/Andrew94722910/status/1719906362975502719
OneMudHen,@2MudHensPottery,2023-11-03T22:14:22.000Z,"OneMudHen
@2MudHensPottery
·
Nov 4","Katie Britt on Tommy Tuberville’s delay of military nominees: ‘First, we have to protect life’ This is not about protecting life & you know it. He doesn’t care, it’s about controlling women. If it was about life he would quit destroying the military.",,,,,[],https://twitter.com/2MudHensPottery/status/1720565108059865149
CBS 42,@CBS_42,2023-11-03T21:05:05.000Z,"CBS 42
@CBS_42
·
Nov 4",Senator Katie Britt calls out Biden administration over rising inflation,,,,2,[],https://twitter.com/CBS_42/status/1720547672262640106
Jane Norman,@JaneNorman,2023-11-03T20:24:16.000Z,"Jane Norman
@JaneNorman
·
Nov 4","NEWS from 
@ALReflector
 @statesnewsroom
: U.S. Sen. Katie Britt supports House GOP’s Israel aid-only package",,,,,[],https://twitter.com/JaneNorman/status/1720537398218518996
Ruth Serven Smith,@RuthServenSmith,2023-11-03T20:13:37.000Z,"Ruth Serven Smith
@RuthServenSmith
·
Nov 4","Alabama Sen. Katie Britt on Tommy Tuberville’s delay of military nominees: ‘First, we have to protect life’:",,4,,,[],https://twitter.com/RuthServenSmith/status/1720534718683173334
Izzy Gould,@IzzyGould,2023-11-03T19:37:10.000Z,"Izzy Gould
@IzzyGould
·
Nov 4","Alabama senator Katie Britt on Tommy Tuberville’s delay of military nominees: ‘First, we have to protect life’",,3,,1,[],https://twitter.com/IzzyGould/status/1720525543508980061
Jon Chumbler,@JonChumbler,2023-11-03T11:07:06.000Z,"Jon Chumbler
@JonChumbler
·
Nov 3","As for Senators from Alabama, I like Katie Britt but someone needs to tell/ask her to speak normally. I couldn’t make it thru her interview on Ruthless yesterday.",,,,,[],https://twitter.com/JonChumbler/status/1720397182409306143
JR4DJT 1st,@JR4MAGA,2023-11-03T07:47:50.000Z,"JR4DJT 1st
@JR4MAGA
·
Nov 3","U.S. Senator Katie Britt joins Larry Kudlow to discuss the President Bid... https://youtu.be/YbJogcpKe9g?si=ft2bb716WprVcHEj… via 
@YouTube",🛬 🛫 🙏 😇,,,,[],https://twitter.com/JR4MAGA/status/1720347037051326826
[email],[email],2023-11-03T04:21:28.000Z,"[email]
@Orlyusaaolcom1
·
Nov 3","Thank you U.S. Senator Tim Scott (R-S.C.) Marsha Blackburn (R-Tenn.), Katie Britt (R-Ala.), John Cornyn (R-Texas), Joni Ernst (R-Iowa), Cindy Hyde-Smith (R-Miss.) and James Lankford (R-Okla.) in introducing the #StopAntisemitismon CollegeCampusesAct",🙏,,1,1,"['https://pbs.twimg.com/media/F9-3RsIWsAAW9Vf?format=jpg&name=900x900', 'https://pbs.twimg.com/profile_images/1635884749339217921/R41UoqIW_normal.jpg']",https://twitter.com/Orlyusaaolcom1/status/1720295100918489373
Black Entertainers,@BEntertainers2,2023-11-03T00:02:13.000Z,"Black Entertainers
@BEntertainers2
·
Nov 3","( Black Alabama )

What Grade Would You Give

Senate Representative

* Katie Britt *

When It Comes To Addressing Black Issues?

(Let Us Know In The DMs Why You Gave That Grade)
Show more",,,,,['https://pbs.twimg.com/media/F9978NPW0AAkR_A?format=jpg&name=360x360'],https://twitter.com/BEntertainers2/status/1720229858330964212
Mike Cason,@MikeCasonAL,2023-11-03T17:11:10.000Z,"Mike Cason
@MikeCasonAL
·
Nov 4",Full house at the Montgomery Chamber of Commerce to hear U.S. Sen. Katie Britt. #alpolitics,,2,1,12,['https://pbs.twimg.com/ext_tw_video_thumb/1720448364314009600/pu/img/vOp2aHDFHZ6jVvYN.jpg'],https://twitter.com/MikeCasonAL/status/1720488803205279762
WKRG,@WKRG,2023-11-04T23:04:03.000Z,"WKRG
@WKRG
·
Nov 5","The U.S. Israel Education Association hosted a panel that included Sen. Katie Britt, R-Ala., and Auburn basketball head coach Bruce Pearl, among others.",,2,,,[],https://twitter.com/WKRG/status/1720939998352929224
danny 28,@danette1721,2023-11-04T17:07:58.000Z,"danny 28
@danette1721
·
Nov 5","U.S. Senator Katie Britt (R-Ala.) Joins Senate’s Approval of $500 Million for Alabama’s Military Bases and Critical Agriculture, Veterans, Infrastructure Priorities",,,,,[],https://twitter.com/danette1721/status/1720850387349975496
WBRC FOX6 News,@WBRCnews,2023-11-04T16:29:00.000Z,"WBRC FOX6 News
@WBRCnews
·
Nov 5","Sen. Katie Britt, Auburn University’s Bruce Pearl speak at Birmingham town hall on Israel.",,7,6,34,['https://pbs.twimg.com/card_img/1731049999427854336/VcFR6w9n?format=jpg&name=900x900'],https://twitter.com/WBRCnews/status/1720840580014506023
Calhoun Journal,@calhounjournal,2023-11-04T16:17:56.000Z,"Calhoun Journal
@calhounjournal
·
Nov 5","U.S. Senator Katie Britt (R-Ala.) Joins Senate’s Approval of $500 Million for Alabama’s Military Bases and Critical Agriculture, Veterans, Infrastructure Priorities",,,,,['https://pbs.twimg.com/card_img/1731808906626912256/VyFCKs_a?format=jpg&name=small'],https://twitter.com/calhounjournal/status/1720837795021770777
Tangie,@mannpersonalas1,2023-11-04T15:35:56.000Z,"Tangie
@mannpersonalas1
·
Nov 4","Katie Britt Questions Election Officials On The Use Of ‘Albert Sensors’ ... https://youtu.be/k2cLt0OgVZ0?si=wlCnTKklwjZiXDgB… via 
@YouTube",,,,,[],https://twitter.com/mannpersonalas1/status/1720827226978197553
Michael Wilensky,@hooptider,2023-11-04T14:52:50.000Z,"Michael Wilensky
@hooptider
·
Nov 4","https://youtube.com/live/UjPlSddcd74?si=6RZn82laNhkSL-kn…
Senator Katie Britt at Temple Emanuel Birmingham-start at 50 minute mark
@MortonAKlein7
 @CanaryMission__
 @j_bubbie
 @MikeNew19512115
 @davidmdraiman
 @RobSchneider
 @noatishby
 @EllieCohanim
 @marcorubio",,,,,[],https://twitter.com/hooptider/status/1720816376456106127
Kim D. Odom,@d_odom59019,2023-11-04T14:22:12.000Z,"Kim D. Odom
@d_odom59019
·
Nov 4","Katie Britt Questions Election Officials On The Use Of ‘Albert Sensors’ ... https://youtu.be/k2cLt0OgVZ0?si=grfVFPt3blxFQ_YT… via 
@YouTube",,,,,[],https://twitter.com/d_odom59019/status/1720808671096041655
LiveTube Alerts,@livetubealerts,2023-11-04T11:05:00.000Z,"LiveTube Alerts
@livetubealerts
·
Nov 4",Video: Katie Britt Questions Election Officials On The Use Of ‘Albert Sensors’ In Online Voting Systems https://livetube.tv/news/video-katie-britt-questions-election-officials-on-the-use-of-albert-sensors-in-online-voting-systems?utm_source=rss&utm_medium=rss&utm_campaign=video-katie-britt-questions-election-officials-on-the-use-of-albert-sensors-in-online-voting-systems… #LiveTube,,,,,[],https://twitter.com/livetubealerts/status/1720759044158177456
Nina Mulgrave,@NinaMNHI,2023-11-04T09:18:12.000Z,"Nina Mulgrave
@NinaMNHI
·
Nov 4","Sen. Katie Britt joins Auburn basketball coach, Israel education group founder for town hall in Birmingham Jewish temple #Wellness #CardiovascularHealth #Cholesterol [Video] More than four dozen people filled Birmingham's Five Point South's Temple…",,1,,,['https://pbs.twimg.com/card_img/1731625621250609152/UuE5ca1Z?format=jpg&name=900x900'],https://twitter.com/NinaMNHI/status/1720732163589787807
1819 News,@1819News,2023-11-05T21:45:01.000Z,"1819 News
@1819News
·
Nov 6","U.S. Sen. Katie Britt and Auburn head basketball coach Bruce Pearl spoke at a Jewish temple in Birmingham about the attacks on Israel early last month, decrying Hamas and advocating for a more aggressive foreign policy.",,11,4,34,[],https://twitter.com/1819News/status/1721282494828278238
CollinsFan,@CollinsFanUSA,2023-11-06T23:30:49.000Z,"CollinsFan
@CollinsFanUSA
·
Nov 7","My favorite GOP Senators

1. Susan Collins
2. Lisa Murkowski
3. Mitt Romney
4. Bill Cassidy
5. Todd Young
6. Tim Scott
7. Marco Rubio
8. John Hoeven
9. Jim Risch
10. 
Show more",🎄,5,2,13,[],https://twitter.com/CollinsFanUSA/status/1721671510182776860
Quin Hillyer,@QuinHillyer,2023-11-06T20:38:35.000Z,"Quin Hillyer
@QuinHillyer
·
Nov 7","Katie Britt, right on target.",,,2,13,['https://pbs.twimg.com/ext_tw_video_thumb/1721588349058662400/pu/img/bIUFhwhr5CntP0RC.jpg'],https://twitter.com/QuinHillyer/status/1721628164869312891
AL.com,@aldotcom,2023-11-06T19:00:09.000Z,"AL.com
@aldotcom
·
Nov 7",Katie Britt on Tuberville military holds: ‘I can’t control anybody but me’,,26,9,24,[],https://twitter.com/aldotcom/status/1721603392852693321
Karen Cadle,@KarenCadle9,2023-11-06T17:36:09.000Z,"Karen Cadle
@KarenCadle9
·
Nov 7",Katie Britt on Tommy Tuberville: ‘I can’t control anybody but me’,,1,,,[],https://twitter.com/KarenCadle9/status/1721582252436705551
johngunn.bsky.social,@JuntoGunto,2023-11-06T17:33:35.000Z,"johngunn.bsky.social
@JuntoGunto
·
Nov 7"," Buzzkill Bryan bragging on Alabama Policy Institute of all days and then tossing out something Dana Hall McCain, now working for Katie Britt, wrote about Falwell Junior as an example of equivalency with what the 1819ers pulled. Carry on. #ALpolitics",😳,5,1,11,[],https://twitter.com/JuntoGunto/status/1721581606186504414
Lil,@LilChrisMcIrish,2023-11-07T23:50:16.000Z,"Lil
@LilChrisMcIrish
·
Nov 8","This all started with Barack Obama: Sen. Katie Britt https://youtu.be/5Z5v9Q-IJ0s?si=EakW7evStwCZluxD… via 
@YouTube",,,,,[],https://twitter.com/LilChrisMcIrish/status/1722038791785824409
FREE the Words,@FREEtheWordsnow,2023-11-07T23:35:35.000Z,"FREE the Words
@FREEtheWordsnow
·
Nov 8","This all started with Barack Obama: Sen. Katie Britt https://freethewords.com/news/portfolio-items/this-all-started-with-barack-obama-sen-katie-britt/…
#FreeTheWords",,,,,[],https://twitter.com/FREEtheWordsnow/status/1722035098361508234
Restaurant Menu Details Chatbot increases profits,@NolymitApp,2023-11-07T21:34:37.000Z,"Restaurant Menu Details Chatbot increases profits
@NolymitApp
·
Nov 8","Nov 7, 2023; Sen. Katie Britt, R-Ala., joined 'FOX & Friends' to discuss her take on the leaked memo and her journey to becoming the first female senator from Alabama.",,,,,[],https://twitter.com/NolymitApp/status/1722004655520059836
Based Patriot 2.0,@BasedPatriot75,2023-11-07T20:21:23.000Z,"Based Patriot 2.0
@BasedPatriot75
·
Nov 8",Katie Britt is 41?!,,4,2,44,[],https://twitter.com/BasedPatriot75/status/1721986223701655711
loraine mercer,@lmer185,2023-11-07T20:20:21.000Z,"loraine mercer
@lmer185
·
Nov 8","Watch ""This all started with Barack Obama: Sen. Katie Britt"" on YouTube",,,,,[],https://twitter.com/lmer185/status/1721985964694704198
