UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Louie,@inducekarmaaa,2023-11-06T14:18:42.000Z,"Louie
@inducekarmaaa
·
Nov 6","Let 
@timkaine
 know that we need masks back in healthcare! Tell him to listen to HICPAC public comments! Tell him pending LONG COVID legislation does not provide enough money or support. Needs rewrite! Ph# [phone]. Email his health advisor [email]",🦁,4,7,32,[],https://twitter.com/inducekarmaaa/status/1721532562273669488
emma,@bootsndiamonds,2023-11-06T14:11:32.000Z,"emma
@bootsndiamonds
·
Nov 6","The CDC is talking about rolling back guidance on preventing transmittable diseases in healthcare settings

They are talking about making hosptials LESS SAFE for those in need of care & employees

No one should stand for this
@RepSpanberger
 @timkaine
 @MarkWarner
 #SD27 
@JoeBiden",,,1,2,['https://pbs.twimg.com/profile_images/1509343774320771077/OUPXhGo3_normal.jpg'],https://twitter.com/bootsndiamonds/status/1721530761109483763
Tim Garbutt,@timg33,2023-11-06T13:03:01.000Z,"Tim Garbutt
@timg33
·
Nov 6","Bonfire Night in Lewes with Rishi set in fire in a train. Parliament nincompoops survive Guy Fawkes again. Common Sense reforms? Time4Change 
@GreenJennyJones
 @Andrew_Adonis
 @USAmbUK
 @SenDuckworth
 @campbellclaret
 @NikkiHaley
 @timkaine
 @KarenPierceUK
 @VickiTreadell",,,,,[],https://twitter.com/timg33/status/1721513516836761736
Colleen Tripp,@ColleenTripp8,2023-11-06T12:37:06.000Z,"Colleen Tripp
@ColleenTripp8
·
Nov 6","#SubpoenaGaryGensler #SubpoenaTheShareCountMMTLP #FinraFraud #MMTLPFiasco 
@SecretService
 @DOJCrimDiv
 @MarkWarner
 @timkaine
 #MMTLP http://MMTLPResources.com",,1,2,3,"['https://pbs.twimg.com/profile_images/914888589670043654/KVvwjcWA_normal.jpg', 'https://pbs.twimg.com/media/F-PxdFZWwAAGHFB?format=jpg&name=small']",https://twitter.com/ColleenTripp8/status/1721506995201589670
Blue Virginia,@bluevirginia,2023-11-06T11:49:17.000Z,"Blue Virginia
@bluevirginia
·
Nov 6","""This is one of the most consequential elections for Virginia in my lifetime—the stakes are incredibly high. We need everyone to get out there and vote."" - Sen. 
@timkaine
 (Polls open tomorrow, Tuesday, at 6 am!) https://bluevirginia.us/2023/11/monday-news-the-climate-cannot-survive-another-trump-term-putin-unleashes-record-bombing-as-world-watches-gaza-trump-under-oath-abortion-voting-rights-etc-on-va-ballot-tomorrow#comment-6317187544…",,,26,47,['https://pbs.twimg.com/media/F-P6ikSXYAA5f9z?format=jpg&name=small'],https://twitter.com/bluevirginia/status/1721494962242543636
S͜͡u͜͡r͜͡e͜͡R͜͡e͜͡a͜͡l͜͡i͜͡t͜͡y͜͡,@SureReality,2023-11-06T11:41:55.000Z,"S͜͡u͜͡r͜͡e͜͡R͜͡e͜͡a͜͡l͜͡i͜͡t͜͡y͜͡
@SureReality
·
Nov 6",Tim Kaine posts and almost every reply is a troll—many have no clue what’s going on. What a great place this is.,🌎,1,4,12,[],https://twitter.com/SureReality/status/1721493107731042798
Colleen Tripp,@ColleenTripp8,2023-11-06T09:33:38.000Z,"Colleen Tripp
@ColleenTripp8
·
Nov 6","The feeling of frustration is palpable. So angry at our regulators for failing us. Time for 
@FINRA
 and 
@GaryGensler
 to go. Do something people. #SubpoenaGaryGensler #SubpoenaTheShareCountMMTLP 
@MarkWarner
 @timkaine
 @BobbyScott
 @JenKiggans
 @RepSpanberger
 @RepBobGood",🚨,1,40,64,['https://pbs.twimg.com/profile_images/1610120834089385984/XNVg820t_normal.jpg'],https://twitter.com/ColleenTripp8/status/1721460823938273738
Blue Virginia,@bluevirginia,2023-11-07T23:25:07.000Z,"Blue Virginia
@bluevirginia
·
Nov 8","""If you're in line to vote when polls close, stay in line! As long as you are in line by 7pm when polls close, you will be allowed to vote."" - Sen. 
@timkaine
 https://bluevirginia.us/2023/11/virginia-election-day-2023-open-thread#comment-6318468480…",,,10,19,['https://pbs.twimg.com/media/F-XjZeoXAAAveYj?format=jpg&name=900x900'],https://twitter.com/bluevirginia/status/1722032464221073559
Morning Joe,@Morning_Joe,2023-11-07T23:23:57.000Z,"Morning Joe
@Morning_Joe
·
Nov 8","""If Governor Youngkin wins both houses, it's a good night for him. If we maintain the status quo or Democrats take both houses, it's a good night for Democrats."" 

— 
@timkaine
 on the stakes in Virginia's election",,23,36,278,['https://pbs.twimg.com/card_img/1732109175612637185/RZN1c1Dc?format=jpg&name=900x900'],https://twitter.com/Morning_Joe/status/1722032167780327800
Tim Kaine,@timkaine,2023-11-07T22:50:39.000Z,"Tim Kaine
@timkaine
·
Nov 8","If you're in line to vote when polls close, stay in line! As long as you are in line by 7pm when polls close, you will be allowed to vote.",,48,707,1.9K,[],https://twitter.com/timkaine/status/1722023790530449438
Aaron Fritschner,@Fritschner,2023-11-07T22:47:19.000Z,"Aaron Fritschner
@Fritschner
·
Nov 8","Every time I make my election night spreadsheet for Virginia races, where we have a huge amount of data because we have major elections every year, I marvel at how utterly Tim Kaine crushed Corey Stewart in 2018. He won counties that Trump carried by double digits, it's marvelous",,1,,48,[],https://twitter.com/Fritschner/status/1722022948301606938
Salty Berserker,@TQualtieri,2023-11-07T22:37:45.000Z,"Salty Berserker
@TQualtieri
·
Nov 8","I blame our representatives who import these illegals to our state. 
@timkaine
 @MarkWarner",,,1,1,['https://pbs.twimg.com/profile_images/1618294339947614210/ss1Pbu84_normal.jpg'],https://twitter.com/TQualtieri/status/1722020543895900556
Stormin Norman/the nag,@the_real_nag,2023-11-07T22:10:11.000Z,"Stormin Norman/the nag
@the_real_nag
·
Nov 8","Hi, I'm ""Democrat"" 
@timkaine
. You may remember me as 
@HillaryClinton
's nutless 2016 running mate. I added absolutely NOTHING to the team that lost to Donald Trump! I'm taking a break from publicly gut-stabbing that old Trump-beater 
@JoeBiden
 today to remind Virginians to vote! ",🤡,,,,"['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1721862877563297792/pu/img/Pb5y1prz_MyedwGl.jpg']",https://twitter.com/the_real_nag/status/1722013603388330144
"n,n",@nglidk,2023-11-07T22:05:22.000Z,"n,n
@nglidk
·
Nov 8","Sen. Tim Kaine deleted his voicemail box. Can’t stand the heat or something? 
@timkaine",,,,1,[],https://twitter.com/nglidk/status/1722012392056299651
George Kenney,@KenneyGeorge,2023-11-07T21:36:24.000Z,"George Kenney
@KenneyGeorge
·
Nov 8",Before watching an extended interview with him on TV recently I hadn’t realized what a complete idiot Tim Kaine is when the subject is foreign policy. Not just really bad but execrable. ,😎,,1,2,['https://pbs.twimg.com/profile_images/1548673665/megaphone-kid-cropped_normal.jpg'],https://twitter.com/KenneyGeorge/status/1722005103165440332
Mike Walker,@New_Narrative,2023-11-07T21:28:25.000Z,"Mike Walker
@New_Narrative
·
Nov 8",Senator Tim Kaine On War In Middle East: ‘Could This Be World War III?’,,2,1,1,[],https://twitter.com/New_Narrative/status/1722003094530081115
Toto Minsk,@Antara718,2023-11-07T21:17:48.000Z,"Toto Minsk
@Antara718
·
Nov 8","is part of this arming settlers w 24,000 US guns on the West Bank?
@timkaine
 @ChrisMurphyCT
 @VanHollenForMD
 
@SenSanders
 @JohnKerry
 @BarackObama
 @MichelleObama
 @StateDept",,,,,"['https://pbs.twimg.com/profile_images/1559862796908634114/8b5zxRGm_normal.jpg', 'https://pbs.twimg.com/media/F-Rrpe8bwAAy523?format=png&name=900x900']",https://twitter.com/Antara718/status/1722000423060455934
The Messenger,@TheMessenger,2023-11-07T20:57:04.000Z,"The Messenger
@TheMessenger
·
Nov 8","Tim Kaine on war in the Middle East: ""Could this be World War III?""",,3,,,[],https://twitter.com/TheMessenger/status/1721995205954428987
Senate Foreign Relations Committee,@SFRCdems,2023-11-07T20:33:19.000Z,"Senate Foreign Relations Committee
@SFRCdems
·
Nov 8","Chair 
@SenatorCardin
 and Senator 
@TimKaine
 Statement on the Attorney General Crisis in Honduras

Read the Chair's full statement ",🚨 🚨 ⬇,1,3,4,['https://pbs.twimg.com/card_img/1731860750719672320/B5wbmG0R?format=jpg&name=900x900'],https://twitter.com/SFRCdems/status/1721989225539637403
IT’S TIME FOR JUSTICE,@LiddleSavages,2023-11-07T20:29:26.000Z,"IT’S TIME FOR JUSTICE
@LiddleSavages
·
Nov 8","“Biden’s track record has been a very strong win in terms of job growth, manufacturing, infrastructure, and we just gotta do a better job of selling it.”

Senator Tim Kaine on the Democratic Party’s campaign strategy.",,,,,[],https://twitter.com/LiddleSavages/status/1721988249328001285
Messenger Politics,@MessengerPol,2023-11-07T20:24:20.000Z,"Messenger Politics
@MessengerPol
·
Nov 8",Tim Kaine On War In Middle East: ‘Could This Be World War III?’ https://trib.al/FUZROhO,,,,,['https://pbs.twimg.com/media/F-W6BTrXcAAVzg9?format=jpg&name=900x900'],https://twitter.com/MessengerPol/status/1721986966411940037
IT’S TIME FOR JUSTICE,@LiddleSavages,2023-11-07T20:08:53.000Z,"IT’S TIME FOR JUSTICE
@LiddleSavages
·
Nov 8","Democrats have a real shot at winning Virginia House, says Senator Tim Kaine.

“If Governor Youngkin wins both Houses, it a good night for him. If we maintain the status quo or Democrats take both Houses, it’s a good night for Democrats.”

#ElectionDay2023",,,2,4,[],https://twitter.com/LiddleSavages/status/1721983077562433948
AFGE,@AFGENational,2023-11-07T20:06:06.000Z,"AFGE
@AFGENational
·
Nov 8","Last Saturday, AFGE volunteers from Locals 1534, 1992 and 2145 joined 
@timkaine
 to kick off the labor walks in Richmond, VA. 

AFGE members know the importance getting out the vote!",,,2,4,['https://pbs.twimg.com/media/F-W11GzXQAAYG0u?format=jpg&name=900x900'],https://twitter.com/AFGENational/status/1721982377482654205
Toni Gering,@ToniGering,2023-11-07T19:53:30.000Z,"Toni Gering
@ToniGering
·
Nov 8","This you 
@timkaine
 @MarkWarner",,,,,['https://pbs.twimg.com/profile_images/1618294339947614210/ss1Pbu84_normal.jpg'],https://twitter.com/ToniGering/status/1721979205439611196
Sol,@forwardarc,2023-11-07T17:52:07.000Z,"Sol
@forwardarc
·
Nov 8","Israeli military veteran describes how he realized his role was to oppress and not to protect.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
 @SenateDems",,,,,"['https://pbs.twimg.com/profile_images/1714195460506669056/SZKqyZQQ_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1721636078182862849/pu/img/lRX0t4VNyigZXDc8.jpg']",https://twitter.com/forwardarc/status/1721948658273534319
Morning Joe,@Morning_Joe,2023-11-07T17:46:06.000Z,"Morning Joe
@Morning_Joe
·
Nov 8","""If Governor Youngkin wins both houses, it's a good night for him. If we maintain the status quo or Democrats take both houses, it's a good night for Democrats."" 

— 
@timkaine
 on the stakes in Virginia's election",,23,37,113,['https://pbs.twimg.com/card_img/1732109175612637185/RZN1c1Dc?format=jpg&name=900x900'],https://twitter.com/Morning_Joe/status/1721947147463975347
Indianapolis Recorder,@IndyRecorder,2023-11-07T16:51:18.000Z,"Indianapolis Recorder
@IndyRecorder
·
Nov 8",Senators Todd Young (R-Ind.) and Tim Kaine (D-Va.) introduced legislation to end colleges and universities giving “preferential treatment” in the admissions process based on an applicant’s relationship to alumni or donors of the deciding institution,,,2,3,['https://pbs.twimg.com/card_img/1733156187158269952/ULbUs5xn?format=jpg&name=900x900'],https://twitter.com/IndyRecorder/status/1721933356680507577
David Clayton,@PanRationalis,2023-11-07T16:24:34.000Z,"David Clayton
@PanRationalis
·
Nov 8","Dear 
@LindseyGrahamSC
: why don’t you get 10-20 Senators to join you and keep the Senate in session continuously until Senator Twenty-Hour-Days pees himself and then collapses from exhaustion?

I bet 
@MarkWarner
 and 
@timkaine
 would help.",,,,,"['https://pbs.twimg.com/profile_images/1036076785312718849/DqKNeMaJ_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1721917835063009280/img/d2IdXXcn22UcS722.jpg']",https://twitter.com/PanRationalis/status/1721926627989336220
pampam,@pampam698,2023-11-07T16:22:58.000Z,"pampam
@pampam698
·
Nov 8","Le sénateur démocrate de Virginie Tim Kaine s'est dit préoccupé par le fait que le conflit entre Israël et le groupe radical Hamas pourrait dégénérer en guerre mondiale. 
Ses propos sont cités par The Hill.",,,,,[],https://twitter.com/pampam698/status/1721926223956181135
SEGAMI,@segamihcfund,2023-11-07T15:58:16.000Z,"SEGAMI
@segamihcfund
·
Nov 7",DEMOCRATS: Sen. Tim Kaine Expresses Worries about Potential World War III,,,,,['https://pbs.twimg.com/media/F-V9FBtW8AAHeRy?format=png&name=small'],https://twitter.com/segamihcfund/status/1721920009314730114
Lindsay Wise,@lindsaywise,2023-11-07T15:43:55.000Z,"Lindsay Wise
@lindsaywise
·
Nov 7","A bipartisan bill from Sens. 
@ToddYoungIN
 & 
@timkaine
 would add a new standard for accreditation that would bar institutions from giving preferential treatment during the admissions process based on an applicant’s relationship to alumni or donors
https://wsj.com/us-news/education/capitol-hill-targets-legacy-preferences-for-college-admissions-f827125f?st=94vwdbw5ejdtnm9… via 
@WSJ",,,3,1,['https://pbs.twimg.com/card_img/1732114630913171456/af-AGnj3?format=jpg&name=900x900'],https://twitter.com/lindsaywise/status/1721916396496445776
Louie,@inducekarmaaa,2023-11-07T15:38:44.000Z,"Louie
@inducekarmaaa
·
Nov 7","Covid is the suspected cause of a family member’s new cancer diagnosis. No genetic history and healthy. Now she has to receive radiation around maskless healthcare staff. Great job! 
@POTUS
 @timkaine
 @EdMarkey
 @SenDuckworth
 @SenSanders
 @jonstewart
 @ChrisCuomo",🦁,23,82,260,[],https://twitter.com/inducekarmaaa/status/1721915091304554874
Josh Burch,@JBurchDC,2023-11-07T15:37:05.000Z,"Josh Burch
@JBurchDC
·
Nov 7","First and foremost, Go Vote! And then tomorrow we need to help 
@timkaine
 get rid of that bamboo. It's a non-native invasive plant species. C'mon, man!",,,1,4,"['https://pbs.twimg.com/profile_images/922472118377476096/XqCk_uDv_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1721862877563297792/pu/img/Pb5y1prz_MyedwGl.jpg']",https://twitter.com/JBurchDC/status/1721914678387896466
Louie,@inducekarmaaa,2023-11-07T15:18:41.000Z,"Louie
@inducekarmaaa
·
Nov 7","Pending LONG COVID legislation needs to be rewritten to accommodate recent findings regarding viral persistence. We need 10s of billions now to address this issue. SSDI needs to be expedited & reparations are reasonable. Folks have lost everything. 
@timkaine
 @POTUS
 @SenSanders",🦁,,,7,[],https://twitter.com/inducekarmaaa/status/1721910046597218316
dburton,@VADem4Equality,2023-11-07T13:54:14.000Z,"dburton
@VADem4Equality
·
Nov 7","It’s Election Day in Virginia!  Get out and vote!  Remind friends, family and coworkers to vote today. This is a very important election. Let’s paint Virginia blue!! 
@SenLouiseLucas
 @vademocrats
 @MarkWarner
 @timkaine
 @VASenateDems
 @VAHouseDems
 @SpanbergerVA07
 @JennMcClellanVA
…
Show more",,1,2,4,[],https://twitter.com/VADem4Equality/status/1721888793731665969
Brian Bernhardt,@bcbernhardt,2023-11-07T12:55:29.000Z,"Brian Bernhardt
@bcbernhardt
·
Nov 7","Please repost this story about 
@JonPolin
, Rachel Goldberg-Polin, and the day Hamas terrorists stole their son Hersh. 
@Daroff
 @ericfingerhut
 @AdamLehman 
@JCRCRichmond
 @JeffJacksonNC
 @KathyManningNC
  @TedBuddNC
 @ThomTillis
 @MarkWarner
 @timkaine
 @JoeBiden
 @VP
 @DouglasEmhoff",,,,,['https://pbs.twimg.com/profile_images/1323478490319097856/Mla7pDJ-_normal.jpg'],https://twitter.com/bcbernhardt/status/1721874010340729099
Tim Kaine,@timkaine,2023-11-07T12:13:41.000Z,"Tim Kaine
@timkaine
·
Nov 7","Happy #ElectionDay, Virginia!

Polls are open until 7pm. If you're voting by-mail, your ballot must be postmarked by today—drop it off ASAP. Same-day voter registration is available at your polling location.

Find your polling location & more info at http://iwillvote.com/va",,211,994,2.3K,['https://pbs.twimg.com/ext_tw_video_thumb/1721862877563297792/pu/img/Pb5y1prz_MyedwGl.jpg'],https://twitter.com/timkaine/status/1721863489017242031
Blue Virginia,@bluevirginia,2023-11-07T12:06:10.000Z,"Blue Virginia
@bluevirginia
·
Nov 7","Sen. 
@timkaine
 urges everyone to vote. https://bluevirginia.us/2023/11/tuesday-news-85-of-people-worry-about-online-disinformation-israel-says-it-is-open-to-pauses-in-gaza-fighting-trump-shouts-at-judge-admits-to-flawed-valuations-dont-mak#comment-6317989200…",,1,13,22,['https://pbs.twimg.com/media/F-VH_KZXcAAC7Or?format=jpg&name=900x900'],https://twitter.com/bluevirginia/status/1721861597382013328
Radio América HN,@radioamericahn,2023-11-08T23:47:09.000Z,"Radio América HN
@radioamericahn
·
Nov 9","#AméricaNoticias #Honduras 
Los senadores estadounidenses Ben Cardin, presidente del Comité de Relaciones Exteriores del Senado, y Tim Kaine presidente del Subcomité de Asuntos del Hemisferio Occidental, emitieron declaración sobre ""la toma antidemocrática del poder y violencia…
Show more",,5,32,94,['https://pbs.twimg.com/media/F-cxZwrXQAA7p6K?format=jpg&name=900x900'],https://twitter.com/radioamericahn/status/1722400396813934993
Matthew Torres,@News_MTorres,2023-11-08T23:45:08.000Z,"Matthew Torres
@News_MTorres
·
Nov 9","Joint statement from 
@MarkWarner
 and 
@timkaine
 on the decision to have the new FBI headquarters in Greenbelt, MD. 
@wusa9",,,,,['https://pbs.twimg.com/media/F-cxkAhXMAA07NJ?format=jpg&name=900x900'],https://twitter.com/News_MTorres/status/1722399887600324687
Cami Mondeaux,@cami_mondeaux,2023-11-08T23:40:17.000Z,"Cami Mondeaux
@cami_mondeaux
·
Nov 9","Virginia Sens. Mark Warner and Tim Kaine release joint statement after announcement FBI HQ would be moved to Greenbelt, Maryland. 

""We’re deeply disappointed that despite the clear case that Virginia is the best home for the FBI, the Administration went a different direction.""",,1,,,['https://pbs.twimg.com/media/F-cwJgkWMAAJvtY?format=png&name=900x900'],https://twitter.com/cami_mondeaux/status/1722398667678638257
Sol,@forwardarc,2023-11-08T23:22:58.000Z,"Sol
@forwardarc
·
Nov 9","Are US politicians proud of this, or ashamed of this, or they don't care because the suffering people are Palestinians not Israelis? 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
 @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,,,1,"['https://pbs.twimg.com/profile_images/1082309523820429312/3qDsoBYu_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1722329897442406400/img/61wz8QekOL66V-95.jpg']",https://twitter.com/forwardarc/status/1722394307636904078
ConfidencialHonduras,@ConfidencialHN,2023-11-08T23:19:48.000Z,"ConfidencialHonduras
@ConfidencialHN
·
Nov 9",Senadores estadounidenses Ben Cardin y Tim Kaine preocupados por el intento del Partido Libre de consolidar el poder en Honduras,,2,4,5,[],https://twitter.com/ConfidencialHN/status/1722393512572784798
The America One News,@am1_news,2023-11-08T23:04:36.000Z,"The America One News
@am1_news
·
Nov 9","Sen. Tim Kaine endorsed Muslim-American activist Abrar Omeish, who has made controversial statements opposing a moment of silence for Hamas's victims and condemning American victories in World War II as ""evil."" Kaine's support for radical members of…",,,,,['https://pbs.twimg.com/card_img/1731121496624644097/NgvFZBHg?format=jpg&name=900x900'],https://twitter.com/am1_news/status/1722389686482829508
Sol,@forwardarc,2023-11-08T21:11:09.000Z,"Sol
@forwardarc
·
Nov 9","I hope this clip is educational to US politicians and will imbue them with some moral clarity. 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
@BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
 @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,,1,1,"['https://pbs.twimg.com/profile_images/1599784137765814278/_6s8OXas_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1721965204831956992/img/EXuWWa8CQPkWBu4R.jpg']",https://twitter.com/forwardarc/status/1722361134794293739
Chuck Ross,@ChuckRossDC,2023-11-08T21:09:03.000Z,"Chuck Ross
@ChuckRossDC
·
Nov 9","In 2019, Sen. Tim Kaine endorsed his ""friend"" Abrar Omeish for Fairfax Co. school board. 

She's used that perch to urge students to embrace their inner ""jihad."" Last month, she accused colleagues of a ""sneak attack"" over a statement supporting Israel.",,3,30,31,['https://pbs.twimg.com/card_img/1731121496624644097/NgvFZBHg?format=jpg&name=900x900'],https://twitter.com/ChuckRossDC/status/1722360606412444008
Sol,@forwardarc,2023-11-08T20:53:06.000Z,"Sol
@forwardarc
·
Nov 9","There is no question that Israel is committing war crimes in Gaza. 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
@BenCardinforMD
 @SenatorShaheen
@ChrisCoons
 @timkaine
 @brianschatz
@ChrisVanHollen
 @TammyDuckworth",,,,,"['https://pbs.twimg.com/profile_images/759478721808068608/F5s3fgyl_normal.jpg', 'https://pbs.twimg.com/media/F-XkvM3XwAA-y5r?format=jpg&name=small']",https://twitter.com/forwardarc/status/1722356592136655048
KMMurphy,@kmma52,2023-11-08T20:50:04.000Z,"KMMurphy
@kmma52
·
Nov 9",Would love to see Tim Kaine step aside too...he's too conservative for today and did nothing to help Hillary win! Let's bring in some much younger candidates who know what this country needs for their futures!,,,,1,"['https://pbs.twimg.com/profile_images/1726441524836405248/UlZTkBBW_normal.jpg', 'https://pbs.twimg.com/media/F-b1ZR4WwAErP9O?format=jpg&name=900x900']",https://twitter.com/kmma52/status/1722355831193088152
The Liberty Loft,@thelibertyloft,2023-11-08T20:30:33.000Z,"The Liberty Loft
@thelibertyloft
·
Nov 9",The Omeish Family Hates Israel. And Tim Kaine Loves the Omeish Family.,,,,,[],https://twitter.com/thelibertyloft/status/1722350917624721637
Louie,@inducekarmaaa,2023-11-08T20:24:08.000Z,"Louie
@inducekarmaaa
·
Nov 9","I’ve been consistent with calling 
@timkaine
 let him know we need masks back in healthcare! Tell him to listen to HICPAC public comments! Tell him pending LONG COVID legislation is inadequate. Needs rewrite! Ph# [phone]. Email health advisor [email]",🦁,2,12,37,[],https://twitter.com/inducekarmaaa/status/1722349302687682948
Inequality Media,@InequalityMedia,2023-11-08T18:45:31.000Z,"Inequality Media
@InequalityMedia
·
Nov 9","Senators Todd Young and Tim Kaine have introduced bipartisan legislation to end the use of ""legacy admissions"" in America's colleges and universities. 

It's a long overdue and necessary fix to the college admissions process.",,6,74,231,['https://pbs.twimg.com/media/F-QmibeXYAAmw4E.jpg'],https://twitter.com/InequalityMedia/status/1722324485435494594
johnseebach,@johnseebach,2023-11-08T18:44:12.000Z,"johnseebach
@johnseebach
·
Nov 9","Super proud to call Tim Kaine my Senator. His Shenandoah Mountain Act protects some of the most ecologically important parts of Virginia's 
@GWJNF
 so they'll still be wild long after I'm gone. Such an amazing place. Thanks 
@SenTimKaine
!",,,,1,['https://pbs.twimg.com/profile_images/1561740289454243844/I-luBnOd_normal.jpg'],https://twitter.com/johnseebach/status/1722324153225621734
Aidan,@RILeftist,2023-11-08T18:28:28.000Z,"Aidan
@RILeftist
·
Nov 9",Tim kaine in the membrane,🌹 ⚓,,,2,[],https://twitter.com/RILeftist/status/1722320195568431320
PWCGOP,@PWCGOP,2023-11-08T18:11:00.000Z,"PWCGOP
@PWCGOP
·
Nov 9","Virginians are paying more for gas, groceries, rent, and electricity because of Abigail Spanberger & Tim Kaine",,4,3,12,['https://pbs.twimg.com/media/F-TerCkXEAA5eSk?format=jpg&name=small'],https://twitter.com/PWCGOP/status/1722315798943855041
Tim Kaine,@timkaine,2023-11-08T17:57:32.000Z,"Tim Kaine
@timkaine
·
Nov 9","What a great Election Night watch party with 
@AlexVADems
! Last night's victories would not have been possible without all the hard work and tireless hours put in by volunteers across our Commonwealth.",,16,44,273,"['https://pbs.twimg.com/media/F-bh1g0W0AAZYcb?format=jpg&name=small', 'https://pbs.twimg.com/media/F-bh2VZXwAAI9Gy?format=jpg&name=small', 'https://pbs.twimg.com/media/F-bh2z6XIAAsmzo?format=jpg&name=small']",https://twitter.com/timkaine/status/1722312410835378478
tr6h0463,@tr6h0463,2023-11-08T17:36:11.000Z,"tr6h0463
@tr6h0463
·
Nov 9","https://abcnews.go.com/Health/tobacco-falls-high-school-students-rising-middle-schoolers/story?id=104569270… 
For the 10th year in a row, vapes are the most used tobacco product among preteens & teenagers. Middle Schoolers (grades 6-8) increased their tobacco use by 6.6%. 89.4% use fruit & candy flavored vapes. 
@MarkWarner
  @timkaine
 @RepSpanberger
 @RepMcClellan",,,,1,['https://pbs.twimg.com/card_img/1732999752176783361/G-xl93P1?format=jpg&name=900x900'],https://twitter.com/tr6h0463/status/1722307037558694269
Mudit Verma,@iLikeToMudit,2023-11-08T15:46:12.000Z,"Mudit Verma
@iLikeToMudit
·
Nov 8",Anyone know what Tim Kaine is up to other than still being boring,,,,,[],https://twitter.com/iLikeToMudit/status/1722279359455633630
It's not nice to piss off Mother Nature,@jnaneswari1,2023-11-08T13:36:19.000Z,"It's not nice to piss off Mother Nature
@jnaneswari1
·
Nov 8","Liar. This is yet another reason why Dems have swept Va. Your (& those like you) extremist views & lies. 
@GlennYoungkin
 @VaFilmFest
 @VARedCross
 @VAFilmOffice
 @WinsomeSears
 @virginiadems
 @DonBeyerVA
 @GerryConnolly
 @timkaine
 @MarkWarner
 @wtop
 @wjla
 @washingtonpost
 @cnn
 @MSNBC
 @wsj",‼,,,,"['https://pbs.twimg.com/profile_images/1706509739411357696/sL_R7IrZ_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1722233376588120064/img/DdsPQ3Iw63yWyxRW.jpg']",https://twitter.com/jnaneswari1/status/1722246674993844415
sarah,@sarah4evernow,2023-11-08T10:06:18.000Z,"sarah
@sarah4evernow
·
Nov 8","Congratulations!!   
@MarkWarner
 @timkaine
 @SenWarren",👏 👏,1,,2,['https://pbs.twimg.com/media/F-Z2JqrX0AAFu-A?format=jpg&name=large'],https://twitter.com/sarah4evernow/status/1722193820631089279
Heerak Christian Kim for US Congress (Virginia-8),@Heerak4Congress,2023-11-08T09:31:50.000Z,"Heerak Christian Kim for US Congress (Virginia-8)
@Heerak4Congress
·
Nov 8","#VirginiaElections defeat for 
@VA_GOP
 is due to 
@GlennYoungkin
 @WinsomeSears
 @JasonMiyaresVA
 not listening to #Heerak to oppose #Gaza_Genocide by #Apartheid #Israel

Had they listened, 
@GOP
 candidates would have won!
@timkaine
 set for landslide victory  in #Election2024!
@yaf",✌,,,,"['https://pbs.twimg.com/profile_images/1208862678376206336/fQ2sGAe-_normal.jpg', 'https://pbs.twimg.com/media/F-W8HyBWgAA5RXD?format=jpg&name=900x900']",https://twitter.com/Heerak4Congress/status/1722185148215513210
,@GregBCurtis,2023-11-08T06:24:49.000Z,"@GregBCurtis
·
Nov 8","Congratulations VA DEMOCRATS for winning back the House and keeping the Senate (for 4 more years)! 
@DLCC
 Happy to join my re-elected again Senator 
@AdamEbbin
 and new (yet re-elected too) Delegate Alfonso 
@Lopez4VA
 with Senator 
@timkaine
 to celebrate!!   ",🙏 👏 🗳 ✔ ✔,,1,5,['https://pbs.twimg.com/media/F-ZDdZfWwAA-qJ7?format=jpg&name=900x900'],https://twitter.com/GregBCurtis/status/1722138083900916154
